,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Serbia,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,544.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,1.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,8.0
Indonesia,0.0,11.0,1.0,30.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,15.0,2.0,2.0,0.0,20.0,0.0,1473.0,0.0,0.0,22.0,1.0,180.0,16.0,8.0,73.0,0.0,17.0,0.0,0.0,2.0,0.0,28.0,0.0,0.0,12.0,1.0,11.0,4.0,0.0,1.0,13.0,0.0,0.0,6.0,41.0,17.0,0.0,23.0,8.0,1.0,0.0,104.0,1.0,0.0,1.0,0.0,0.0,10.0,5.0,0.0,0.0,2.0,0.0,17.0,43.0,5.0,28.0,3.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,11.0,30.0,17.0,0.0,6.0,11.0,0.0,0.0,15.0,16.0,9.0,7.0,14.0,0.0,1.0,4.0,0.0,3.0,1.0,4.0,0.0,12.0,3.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,23.0,0.0,19.0,3.0,0.0,0.0,0.0,21.0,21.0
Chile,0.0,1.0,0.0,6.0,1.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,7.0,0.0,23.0,0.0,922.0,0.0,0.0,2.0,6.0,2.0,2.0,0.0,9.0,3.0,9.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,19.0,7.0,12.0,0.0,5.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,29.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,27.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,6.0,7.0,12.0,3.0,0.0,1.0,0.0,3.0,10.0,9.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,15.0,5.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,6.0,6.0
Congo,0.0,1.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,41.0,0.0,4.0,6.0,98.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,793.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,5.0,70.0,42.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,5.0,14.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,9.0,0.0,1.0,16.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,4.0,0.0,6.0,1.0,3.0,1.0,0.0,10.0,5.0
Thailand,0.0,1.0,1.0,47.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,23.0,0.0,558.0,0.0,1.0,26.0,0.0,34.0,11.0,0.0,61.0,1.0,21.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,3.0,0.0,20.0,4.0,0.0,10.0,4.0,0.0,0.0,11.0,17.0,11.0,25.0,12.0,4.0,2.0,0.0,68.0,1.0,0.0,0.0,0.0,2.0,6.0,7.0,0.0,0.0,5.0,0.0,150.0,26.0,1.0,28.0,3.0,7.0,1.0,1.0,7.0,4.0,0.0,0.0,8.0,32.0,7.0,0.0,15.0,18.0,1.0,0.0,13.0,1.0,6.0,23.0,10.0,1.0,1.0,2.0,0.0,13.0,1.0,2.0,0.0,13.0,10.0,3.0,7.0,4.0,0.0,2.0,0.0,1.0,239.0,0.0,15.0,5.0,0.0,0.0,0.0,9.0,28.0
Bangladesh,0.0,2.0,0.0,27.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,19.0,0.0,8.0,0.0,382.0,0.0,0.0,0.0,3.0,447.0,2.0,0.0,14.0,0.0,9.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,1.0,18.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,2.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,4.0,1.0,1.0,1.0,9.0,0.0,1.0,1.0,0.0,2.0,12.0,1.0,0.0,2.0,1.0,0.0,0.0,6.0,3.0,1.0,5.0,9.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,29.0,2.0,1.0,1.0,0.0,1.0,5.0
South Sudan,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,38.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,68.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,3.0,0.0,0.0,8.0,0.0
Nepal,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,2.0,0.0,85.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,8.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,12.0,0.0,11.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,11.0,18.0,1.0,0.0,0.0,2.0,5.0
Mali,0.0,0.0,1.0,11.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,0.0,3.0,2.0,241.0,0.0,1.0,1.0,5.0,2.0,35.0,9.0,92.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,11.0,9.0,11.0,4.0,0.0,2.0,13.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,15.0,0.0,0.0,6.0,0.0,1.0,10.0,0.0,1.0,0.0,4.0,0.0,7.0,60.0,7.0,32.0,1.0,1.0,0.0,0.0,2.0,4.0,4.0,0.0,14.0,8.0,4.0,0.0,3.0,1.0,0.0,0.0,8.0,1.0,7.0,3.0,6.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,20.0,2.0,0.0,0.0,14.0,0.0,5.0,2.0,2.0,0.0,0.0,4.0,7.0
Romania,0.0,0.0,1.0,107.0,2.0,4.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,68.0,0.0,2348.0,0.0,9.0,6.0,5.0,3.0,1.0,0.0,23.0,2.0,10.0,2.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,8.0,0.0,0.0,1.0,14.0,67.0,2.0,7.0,2.0,0.0,0.0,127.0,0.0,0.0,0.0,3.0,0.0,6.0,3.0,23.0,0.0,4.0,0.0,16.0,2.0,0.0,39.0,9.0,0.0,0.0,0.0,1.0,24.0,0.0,3.0,4.0,20.0,18.0,0.0,8.0,2.0,1.0,2.0,11.0,11.0,2100.0,14.0,114.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,24.0,10.0,0.0,1.0,3.0,0.0,104.0,0.0,0.0,15.0,0.0,15.0,47.0,1.0,13.0,1.0,1.0,4.0
Sri Lanka,0.0,0.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,322.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,13.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Ecuador,0.0,0.0,1.0,9.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,9.0,0.0,455.0,0.0,0.0,0.0,0.0,19.0,6.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,1.0,2.0,0.0,6.0,8.0,0.0,28.0,0.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,11.0,1.0,0.0,1.0,1.0,4.0,0.0,12.0,11.0,1.0,27.0,5.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,8.0
Guinea,0.0,0.0,2.0,6.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,10.0,4.0,14.0,0.0,138.0,0.0,1.0,0.0,1.0,1.0,2.0,90.0,698.0,6.0,12.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,26.0,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,7.0,0.0,5.0,23.0,1.0,0.0,0.0,2.0,0.0,4.0,36.0,252.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,13.0,0.0,0.0,18.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,5.0,1.0,0.0,2.0,7.0,0.0,16.0,2.0,0.0,0.0,1.0,12.0,3.0
Ghana,0.0,0.0,2.0,48.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,7.0,0.0,147.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,49.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,11.0,2.0,6.0,4.0,0.0,4.0,1.0,1.0,0.0,1.0,11.0,3.0,0.0,0.0,1.0,10.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,10.0,11.0,2.0,1.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,2.0,5.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,2.0,18.0,0.0,0.0,1.0,6.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,22.0,2.0,1.0,0.0,0.0,69.0,3.0
Israel,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,160.0,0.0,0.0,1.0,1.0,0.0,21.0,0.0,5.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,0.0,0.0,1.0,131.0,16.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,587.0,0.0,7.0,5.0,4.0,0.0,211.0,0.0,10.0,1.0,5.0,1.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,25.0,3.0,0.0,2.0,1.0,1.0,0.0,2.0,6.0,10.0,0.0,1.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,21.0,0.0,12.0,1.0,0.0,23.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0,8.0,6.0,1.0,20.0,8.0,4.0,0.0,2.0,2.0,3.0,38.0,108.0,0.0,0.0,0.0,0.0,38.0,1.0,4.0,0.0,4.0,4.0,15.0,6.0,4.0,1.0,7.0,0.0,0.0,282.0,0.0,24.0,3.0,0.0,0.0,0.0,2.0,4.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Tunisia,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,316.0,0.0,5.0,1.0,1.0,0.0,26.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
Colombia,0.0,0.0,1.0,22.0,0.0,3.0,40.0,0.0,1.0,35.0,8.0,10.0,0.0,6.0,0.0,15.0,0.0,1022.0,0.0,0.0,91.0,8.0,118.0,21.0,0.0,25.0,0.0,12.0,5.0,0.0,3.0,24.0,8.0,1.0,0.0,3.0,2.0,12.0,3.0,1.0,2.0,9.0,0.0,0.0,30.0,24.0,9.0,0.0,7.0,5.0,2.0,1.0,12.0,0.0,0.0,0.0,2.0,10.0,12.0,3.0,0.0,0.0,2.0,0.0,10.0,35.0,4.0,95.0,12.0,0.0,0.0,1.0,0.0,4.0,10.0,1.0,3.0,13.0,17.0,0.0,22.0,21.0,4.0,0.0,16.0,41.0,3.0,21.0,11.0,0.0,3.0,4.0,0.0,2.0,1.0,54.0,4.0,21.0,9.0,2.0,0.0,4.0,2.0,0.0,0.0,1.0,14.0,0.0,8.0,4.0,1.0,0.0,0.0,16.0,105.0
Slovakia,0.0,0.0,1.0,28.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,632.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,46.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0
Philippines,0.0,0.0,0.0,26.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,0.0,123.0,0.0,1593.0,0.0,0.0,5.0,1.0,86.0,1.0,0.0,48.0,0.0,620.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,12.0,3.0,0.0,0.0,1.0,1.0,0.0,5.0,13.0,8.0,0.0,0.0,1.0,5.0,0.0,90.0,5.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,9.0,13.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,8.0,23.0,20.0,1.0,15.0,2.0,1.0,0.0,10.0,7.0,9.0,6.0,2.0,22.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,30.0,4.0,0.0,0.0,0.0,3.0,9.0
Côte d'Ivoire,0.0,0.0,0.0,115.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,9.0,0.0,179.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,754.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,54.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,3.0,0.0,9.0,10.0
Singapore,0.0,0.0,0.0,18.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,30.0,0.0,677.0,0.0,0.0,134.0,0.0,39.0,2.0,0.0,14.0,0.0,60.0,0.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,2.0,23.0,7.0,0.0,1.0,0.0,2.0,2.0,2.0,21.0,3.0,0.0,1.0,1.0,0.0,0.0,53.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,1.0,45.0,0.0,1.0,0.0,0.0,1.0,27.0,1.0,0.0,4.0,43.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,35.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,18.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,16.0
Denmark,0.0,0.0,0.0,173.0,1.0,1.0,4.0,0.0,6.0,0.0,0.0,1.0,17.0,4.0,0.0,37.0,0.0,1080.0,0.0,0.0,3.0,9.0,3.0,0.0,0.0,24.0,1.0,31.0,3.0,0.0,5.0,0.0,30.0,1.0,0.0,0.0,1.0,6.0,4.0,6.0,9.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,4.0,1.0,0.0,0.0,149.0,0.0,0.0,0.0,11.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,15.0,14.0,0.0,55.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,8.0,6.0,0.0,11.0,64.0,1.0,0.0,6.0,1.0,6.0,2.0,36.0,0.0,1.0,0.0,1.0,5.0,1.0,18.0,0.0,30.0,23.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,12.0
Burkina Faso,0.0,0.0,0.0,86.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,5.0,0.0,78.0,0.0,0.0,1.0,1.0,3.0,4.0,0.0,44.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,1.0,4.0,3.0
Czechia,0.0,0.0,0.0,148.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,511.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,2.0,0.0,69.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0
Togo,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,47.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,4.0,5.0,0.0,0.0,37.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,550.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0
