,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Latvia,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,15.0,4.0,2.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,1.0,3.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,75.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Croatia,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
Libya,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,31.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,59.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0
Bhutan,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,21.0,0.0,0.0,0.0,1.0,4.0,0.0,8.0,0.0,1.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,13.0,0.0,4.0,1.0,0.0,0.0,0.0,6.0,2.0
Ireland,0.0,0.0,0.0,9.0,3.0,6.0,4.0,0.0,5.0,5.0,7.0,2.0,9.0,2.0,0.0,38.0,0.0,5.0,0.0,1.0,59.0,3.0,9.0,16.0,0.0,41.0,5.0,11.0,4.0,0.0,1.0,2.0,127.0,1.0,0.0,1.0,1.0,63.0,8.0,3.0,23.0,7.0,1.0,0.0,10.0,28.0,53.0,2.0,32.0,6.0,1.0,0.0,105.0,0.0,1.0,0.0,5.0,0.0,7.0,5.0,1.0,0.0,17.0,6.0,5.0,8.0,2.0,78.0,11.0,27.0,0.0,0.0,11.0,3.0,3.0,2.0,1.0,3.0,7.0,1.0,6.0,6.0,1.0,0.0,21.0,5.0,31.0,51.0,36.0,0.0,0.0,0.0,0.0,9.0,1.0,2.0,0.0,16.0,24.0,5.0,17.0,6.0,0.0,0.0,1.0,0.0,27.0,0.0,18.0,9.0,0.0,1.0,0.0,1.0,33.0
Lebanon,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,157.0,0.0,4.0,0.0,23.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,13.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0
Dominica,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,52.0
Denmark,0.0,0.0,0.0,23.0,5.0,2.0,0.0,0.0,9.0,0.0,0.0,13.0,54.0,5.0,0.0,64.0,0.0,13.0,0.0,0.0,3.0,13.0,8.0,1.0,0.0,40.0,0.0,5.0,1.0,0.0,6.0,2.0,59.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,15.0,3.0,0.0,0.0,20.0,21.0,35.0,2.0,12.0,1.0,1.0,0.0,42.0,0.0,0.0,0.0,7.0,0.0,1.0,3.0,4.0,0.0,8.0,0.0,14.0,18.0,0.0,107.0,9.0,0.0,0.0,0.0,22.0,2.0,0.0,29.0,5.0,13.0,16.0,0.0,5.0,17.0,0.0,0.0,2.0,8.0,0.0,36.0,53.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,21.0,23.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0
Tunisia,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,44.0,0.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,22.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,4.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,6.0,0.0,2.0,0.0,3.0,2.0
Israel,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,9.0,0.0,1.0,0.0,0.0,17.0,3.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
New Zealand,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,4.0,2.0,0.0,17.0,0.0,2.0,0.0,0.0,21.0,3.0,4.0,0.0,0.0,13.0,1.0,8.0,2.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,1.0,16.0,4.0,0.0,7.0,6.0,0.0,0.0,10.0,6.0,8.0,0.0,8.0,2.0,2.0,0.0,53.0,1.0,0.0,1.0,4.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,2.0,6.0,0.0,252.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,6.0,4.0,2.0,5.0,5.0,1.0,0.0,6.0,13.0,2.0,10.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,19.0,1.0,0.0,1.0,0.0,6.0,0.0,8.0,2.0,0.0,1.0,5.0,0.0,6.0
Bangladesh,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,44.0,0.0,16.0,1.0,46.0,0.0,0.0,0.0,0.0,1.0,0.0,615.0,5.0,0.0,65.0,0.0,16.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,2.0,0.0,10.0,4.0,0.0,1.0,2.0,0.0,1.0,5.0,13.0,6.0,3.0,2.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,29.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,2.0,12.0,6.0,0.0,7.0,4.0,0.0,0.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,12.0,0.0,16.0,8.0,1.0,0.0,0.0,16.0,27.0
Ukraine,0.0,0.0,0.0,2.0,2.0,40.0,1.0,0.0,0.0,0.0,6.0,1.0,3.0,7.0,0.0,64.0,0.0,0.0,3.0,0.0,2.0,6.0,9.0,57.0,0.0,70.0,0.0,4.0,5.0,3.0,0.0,0.0,36.0,0.0,0.0,0.0,1.0,155.0,1.0,0.0,2.0,4.0,0.0,0.0,25.0,25.0,15.0,0.0,6.0,2.0,0.0,0.0,183.0,0.0,0.0,0.0,4.0,0.0,5.0,13.0,0.0,0.0,35.0,0.0,3.0,6.0,0.0,703.0,9.0,0.0,0.0,0.0,23.0,3.0,0.0,1.0,2.0,3.0,9.0,0.0,94.0,0.0,2.0,0.0,32.0,52.0,1.0,14.0,32.0,2.0,2.0,0.0,0.0,3.0,4.0,9.0,0.0,5.0,18.0,0.0,26.0,6.0,1.0,1.0,2.0,0.0,95.0,0.0,10.0,26.0,0.0,8.0,1.0,29.0,20.0
Sweden,0.0,0.0,0.0,3.0,25.0,13.0,2.0,0.0,8.0,1.0,1.0,4.0,63.0,17.0,0.0,34.0,0.0,3.0,0.0,0.0,15.0,6.0,5.0,14.0,0.0,88.0,0.0,29.0,4.0,0.0,4.0,0.0,79.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,5.0,8.0,2.0,0.0,35.0,42.0,70.0,0.0,14.0,0.0,0.0,0.0,80.0,0.0,1.0,0.0,20.0,1.0,4.0,2.0,0.0,0.0,21.0,0.0,1.0,26.0,1.0,191.0,13.0,0.0,0.0,0.0,44.0,10.0,1.0,0.0,18.0,4.0,10.0,1.0,15.0,7.0,17.0,2.0,22.0,7.0,0.0,10.0,116.0,0.0,2.0,0.0,0.0,3.0,2.0,6.0,0.0,16.0,49.0,3.0,1.0,6.0,0.0,42.0,1.0,0.0,19.0,84.0,6.0,5.0,1.0,4.0,0.0,5.0,9.0
Paraguay,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,6.0,42.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,142.0,0.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,31.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,3.0,0.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,76.0
Slovenia,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,15.0,0.0,1.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Albania,0.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0
Fiji,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0
Afghanistan,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,44.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,47.0,0.0,38.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,1.0,1.0,0.0,0.0,7.0,5.0,4.0,3.0,4.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,120.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,274.0,10.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,32.0,0.0,5.0,5.0,0.0,3.0,0.0,0.0,1.0
Georgia,0.0,0.0,0.0,3.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,13.0,1.0,7.0,0.0,0.0,16.0,0.0,3.0,1.0,0.0,1.0,1.0,24.0,0.0,0.0,0.0,0.0,42.0,5.0,1.0,5.0,0.0,0.0,0.0,8.0,5.0,17.0,0.0,8.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,8.0,1.0,45.0,3.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,6.0,5.0,3.0,3.0,7.0,1.0,1.0,0.0,0.0,9.0,0.0,11.0,0.0,7.0,10.0,1.0,0.0,3.0,0.0,3.0,3.0,0.0,21.0,0.0,2.0,7.0,1.0,3.0,0.0,1.0,12.0
Sierra Leone,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,312.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
Guyana,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,7.0
Togo,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Moldova, Republic of",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,23.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,16.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0
Zambia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,2.0
Guam,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Panama,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,3.0,2.0,5.0,1.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,27.0,4.0,0.0,9.0,0.0,11.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,0.0,7.0,5.0,2.0,2.0,3.0,3.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,17.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,2.0,0.0,18.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,44.0
