,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,1.0,3.0,27.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,338.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,38.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
Malta,0.0,3.0,0.0,8.0,0.0,0.0,40.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,192.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
Burkina Faso,0.0,1.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,3.0,0.0,88.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,2.0,0.0,1.0,3.0,6.0,5.0
"Taiwan, Province of China",0.0,1.0,0.0,52.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,1.0,15.0,0.0,487.0,1.0,1.0,3.0,2.0,10.0,0.0,0.0,18.0,0.0,8.0,10.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,42.0,4.0,0.0,1.0,2.0,11.0,0.0,5.0,29.0,23.0,2.0,7.0,2.0,0.0,0.0,51.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,16.0,4.0,2.0,12.0,2.0,0.0,0.0,0.0,8.0,33.0,1.0,0.0,5.0,109.0,0.0,1.0,1.0,4.0,2.0,0.0,5.0,2.0,23.0,3.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,12.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,16.0,0.0,0.0,0.0,2.0,7.0
Sierra Leone,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,45.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,2.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0
Niger,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,1.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
Madagascar,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,66.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0
Ecuador,0.0,0.0,1.0,19.0,6.0,3.0,4.0,0.0,1.0,2.0,0.0,6.0,0.0,3.0,1.0,10.0,0.0,588.0,0.0,0.0,0.0,0.0,37.0,14.0,0.0,12.0,0.0,4.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,16.0,3.0,0.0,5.0,7.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,1.0,15.0,4.0,0.0,1.0,2.0,0.0,7.0,13.0,0.0,47.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,12.0,2.0,0.0,6.0,2.0,7.0,0.0,17.0,3.0,2.0,15.0,3.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,20.0
Viet Nam,0.0,0.0,2.0,42.0,1.0,3.0,1.0,0.0,4.0,0.0,3.0,1.0,7.0,6.0,0.0,28.0,0.0,1933.0,1.0,0.0,14.0,13.0,9.0,4.0,0.0,46.0,0.0,12.0,1.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,11.0,5.0,1.0,4.0,2.0,2.0,0.0,3.0,21.0,380.0,2.0,13.0,2.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,16.0,4.0,6.0,11.0,2.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,7.0,304.0,2.0,0.0,11.0,1.0,2.0,0.0,9.0,4.0,8.0,2.0,13.0,0.0,2.0,1.0,0.0,6.0,0.0,1.0,0.0,11.0,5.0,0.0,1.0,1.0,0.0,5.0,1.0,0.0,8.0,1.0,5.0,8.0,0.0,0.0,0.0,7.0,8.0
Ghana,0.0,0.0,2.0,52.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,13.0,1.0,6.0,0.0,214.0,0.0,0.0,1.0,1.0,4.0,0.0,6.0,53.0,0.0,5.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,16.0,0.0,20.0,4.0,0.0,3.0,1.0,1.0,0.0,2.0,22.0,8.0,0.0,11.0,5.0,8.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,2.0,128.0,5.0,33.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,2.0,20.0,0.0,6.0,0.0,1.0,0.0,5.0,2.0,2.0,13.0,3.0,0.0,1.0,9.0,0.0,1.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,10.0,0.0,30.0,3.0,0.0,0.0,0.0,60.0,4.0
Pakistan,0.0,0.0,1.0,11.0,4.0,0.0,1.0,0.0,3.0,1.0,7.0,20.0,2.0,95.0,0.0,10.0,0.0,454.0,1.0,0.0,8.0,1.0,152.0,5.0,1.0,68.0,6.0,17.0,3.0,0.0,1.0,1.0,13.0,1.0,0.0,5.0,1.0,23.0,15.0,1.0,1.0,4.0,0.0,0.0,15.0,42.0,37.0,0.0,7.0,4.0,0.0,1.0,24.0,1.0,0.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,1.0,0.0,7.0,28.0,0.0,54.0,4.0,0.0,1.0,0.0,1.0,4.0,6.0,1.0,4.0,10.0,512.0,1.0,10.0,2.0,2.0,0.0,11.0,29.0,5.0,10.0,15.0,0.0,1.0,3.0,0.0,1.0,3.0,6.0,0.0,14.0,1.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,21.0,0.0,46.0,19.0,2.0,4.0,0.0,18.0,29.0
Israel,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,139.0,0.0,0.0,1.0,0.0,0.0,36.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Tunisia,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,329.0,0.0,1.0,1.0,1.0,0.0,47.0,0.0,5.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0
Colombia,0.0,0.0,1.0,24.0,0.0,9.0,46.0,0.0,3.0,38.0,6.0,18.0,1.0,10.0,1.0,17.0,0.0,1170.0,0.0,0.0,118.0,6.0,119.0,3.0,0.0,25.0,1.0,7.0,5.0,0.0,2.0,15.0,16.0,0.0,0.0,4.0,2.0,22.0,8.0,1.0,5.0,10.0,1.0,0.0,15.0,30.0,20.0,1.0,11.0,6.0,2.0,1.0,16.0,0.0,0.0,1.0,1.0,10.0,16.0,1.0,1.0,0.0,4.0,0.0,4.0,16.0,2.0,57.0,3.0,0.0,0.0,1.0,2.0,2.0,7.0,13.0,5.0,15.0,10.0,0.0,24.0,18.0,0.0,0.0,8.0,34.0,5.0,35.0,11.0,0.0,5.0,4.0,0.0,5.0,0.0,54.0,1.0,14.0,15.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,22.0,0.0,7.0,4.0,1.0,0.0,0.0,20.0,119.0
Slovakia,0.0,0.0,2.0,30.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,603.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Honduras,0.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,305.0,0.0,0.0,0.0,1.0,69.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,3.0,5.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,15.0
Yemen,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,45.0,0.0,2.0,0.0,103.0,0.0,0.0,0.0,1.0,7.0,206.0,0.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,4.0,35.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,1.0,19.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,6.0,1.0,3.0,1.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0
Switzerland,0.0,0.0,1.0,144.0,2.0,10.0,0.0,0.0,3.0,1.0,1.0,7.0,6.0,2.0,0.0,48.0,0.0,1620.0,0.0,0.0,55.0,10.0,23.0,17.0,1.0,124.0,12.0,49.0,2.0,3.0,12.0,1.0,25.0,0.0,0.0,5.0,2.0,47.0,6.0,2.0,3.0,1.0,2.0,0.0,79.0,24.0,40.0,4.0,26.0,14.0,2.0,0.0,172.0,0.0,0.0,1.0,16.0,0.0,22.0,1.0,0.0,0.0,16.0,0.0,18.0,81.0,6.0,139.0,6.0,0.0,0.0,0.0,0.0,9.0,12.0,0.0,2.0,11.0,26.0,0.0,3.0,15.0,0.0,0.0,7.0,2.0,9.0,29.0,16.0,0.0,0.0,14.0,1.0,2.0,5.0,16.0,1.0,34.0,7.0,1.0,5.0,4.0,1.0,0.0,1.0,1.0,29.0,0.0,11.0,41.0,0.0,0.0,0.0,45.0,34.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,2.0,3.0,0.0,0.0,4.0,3.0,4.0,1.0,2.0,0.0,8.0,0.0,538.0,0.0,0.0,0.0,2.0,38.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,21.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,8.0,0.0,3.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,12.0,6.0,0.0,0.0,1.0,0.0,2.0,11.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,5.0,9.0,4.0,12.0,0.0,1.0,17.0,0.0,0.0,1.0,1.0,1.0,0.0,14.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0
Senegal,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,227.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,4.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,16.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,1.0,0.0,17.0,1.0
Guam,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Togo,0.0,0.0,0.0,9.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Denmark,0.0,0.0,0.0,188.0,0.0,1.0,4.0,0.0,20.0,0.0,0.0,0.0,22.0,4.0,0.0,44.0,0.0,1207.0,0.0,0.0,2.0,8.0,2.0,8.0,0.0,26.0,2.0,39.0,0.0,0.0,6.0,0.0,42.0,1.0,0.0,0.0,1.0,9.0,3.0,4.0,8.0,3.0,0.0,0.0,37.0,11.0,16.0,0.0,10.0,1.0,0.0,0.0,200.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,25.0,17.0,0.0,83.0,1.0,1.0,0.0,0.0,4.0,4.0,0.0,9.0,4.0,14.0,11.0,0.0,13.0,30.0,1.0,0.0,6.0,3.0,11.0,2.0,41.0,0.0,1.0,0.0,1.0,9.0,1.0,13.0,0.0,38.0,23.0,1.0,9.0,1.0,0.0,0.0,1.0,1.0,47.0,0.0,2.0,30.0,0.0,0.0,0.0,2.0,12.0
Czechia,0.0,0.0,0.0,130.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,421.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,105.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,4.0,2.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,5.0,1.0,0.0,2.0,1.0,0.0,10.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,2.0
Hong Kong,0.0,0.0,0.0,243.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,3.0,0.0,70.0,0.0,1918.0,2.0,0.0,51.0,2.0,5.0,5.0,0.0,30.0,0.0,128.0,4.0,0.0,19.0,0.0,24.0,0.0,0.0,0.0,0.0,12.0,6.0,0.0,0.0,1.0,0.0,1.0,4.0,28.0,12.0,9.0,37.0,13.0,0.0,0.0,432.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,48.0,33.0,1.0,44.0,1.0,0.0,0.0,0.0,3.0,180.0,0.0,0.0,5.0,362.0,3.0,0.0,7.0,13.0,2.0,0.0,3.0,6.0,87.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,125.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,3.0,16.0,0.0,1.0,0.0,7.0,12.0
Lao People's Democratic Republic,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,128.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,8.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,7.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,2.0,4.0,0.0,3.0,1.0,1.0,1.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0
