,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Algeria,0.0,0.0,1.0,51.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,15.0,0.0,911.0,0.0,0.0,5.0,1.0,5.0,91.0,0.0,21.0,3.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,60.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,9.0,0.0,2.0,2.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,0.0,5.0,17.0,1.0,26.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,5.0,0.0,0.0,0.0,3.0,4.0
Honduras,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,3.0,1.0,12.0,0.0,6.0,0.0,447.0,0.0,0.0,2.0,2.0,59.0,6.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,4.0,0.0,4.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,0.0,2.0,9.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,7.0,2.0,6.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0
Angola,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,20.0,0.0,13.0,0.0,438.0,0.0,0.0,69.0,0.0,24.0,0.0,0.0,45.0,0.0,0.0,13.0,0.0,0.0,7.0,27.0,0.0,0.0,0.0,6.0,4.0,8.0,1.0,3.0,0.0,1.0,0.0,0.0,14.0,6.0,0.0,7.0,1.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,0.0,12.0,176.0,4.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,19.0,0.0,4.0,2.0,2.0,0.0,4.0,1.0,9.0,3.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,74.0,0.0,9.0,0.0,0.0,0.0,0.0,24.0,8.0
Austria,0.0,0.0,2.0,34.0,4.0,3.0,7.0,0.0,5.0,1.0,2.0,5.0,5.0,1.0,0.0,24.0,0.0,1222.0,1.0,0.0,18.0,15.0,4.0,18.0,0.0,66.0,3.0,10.0,2.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,2.0,7.0,4.0,0.0,9.0,33.0,35.0,0.0,34.0,9.0,0.0,0.0,163.0,0.0,0.0,0.0,2.0,1.0,3.0,6.0,0.0,0.0,9.0,0.0,18.0,13.0,6.0,79.0,11.0,1.0,0.0,0.0,0.0,6.0,4.0,4.0,8.0,6.0,21.0,0.0,7.0,4.0,5.0,0.0,4.0,9.0,14.0,14.0,20.0,0.0,1.0,1.0,0.0,2.0,2.0,20.0,0.0,27.0,6.0,1.0,4.0,16.0,0.0,1.0,2.0,0.0,26.0,0.0,12.0,3.0,1.0,4.0,0.0,2.0,29.0
El Salvador,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,349.0,0.0,0.0,77.0,0.0,16.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,3.0,2.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,38.0
Serbia,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,13.0,0.0,843.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,8.0,2.0,5.0,2.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,10.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,0.0,8.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,6.0
Thailand,0.0,0.0,2.0,22.0,2.0,5.0,6.0,1.0,0.0,0.0,2.0,7.0,1.0,3.0,0.0,59.0,0.0,962.0,0.0,0.0,49.0,9.0,41.0,6.0,0.0,68.0,0.0,52.0,3.0,0.0,1.0,0.0,16.0,0.0,0.0,1.0,2.0,61.0,5.0,0.0,5.0,4.0,1.0,2.0,13.0,21.0,26.0,3.0,12.0,5.0,2.0,0.0,76.0,1.0,1.0,0.0,0.0,0.0,17.0,1.0,2.0,0.0,17.0,0.0,50.0,30.0,4.0,54.0,1.0,3.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,55.0,5.0,2.0,12.0,5.0,2.0,0.0,6.0,2.0,47.0,8.0,9.0,0.0,0.0,1.0,0.0,10.0,18.0,6.0,0.0,16.0,10.0,2.0,8.0,3.0,0.0,3.0,1.0,3.0,155.0,0.0,8.0,1.0,0.0,6.0,0.0,20.0,28.0
Ethiopia,0.0,0.0,3.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,34.0,0.0,10.0,0.0,259.0,0.0,0.0,10.0,3.0,9.0,11.0,1.0,52.0,0.0,8.0,1.0,1.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,8.0,6.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,4.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,77.0,0.0,62.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,4.0,10.0,24.0,3.0,6.0,1.0,0.0,10.0,1.0,4.0,16.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,7.0,0.0,8.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,2.0,16.0,0.0,5.0,2.0,0.0,0.0,1.0,11.0,2.0
Belgium,0.0,0.0,1.0,84.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,7.0,1.0,7.0,1.0,66.0,0.0,2326.0,0.0,1.0,16.0,13.0,9.0,7.0,0.0,119.0,0.0,18.0,1.0,0.0,4.0,1.0,48.0,0.0,0.0,0.0,0.0,24.0,5.0,1.0,4.0,0.0,0.0,0.0,3.0,36.0,19.0,0.0,18.0,9.0,1.0,0.0,180.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,32.0,13.0,5.0,96.0,4.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,6.0,15.0,10.0,1.0,8.0,15.0,0.0,0.0,7.0,25.0,37.0,15.0,37.0,0.0,0.0,4.0,2.0,4.0,2.0,6.0,0.0,35.0,6.0,4.0,2.0,3.0,1.0,1.0,2.0,1.0,26.0,0.0,7.0,2.0,0.0,8.0,0.0,21.0,31.0
Barbados,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,69.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Hungary,0.0,0.0,1.0,98.0,4.0,8.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,9.0,0.0,17.0,0.0,938.0,0.0,0.0,12.0,7.0,3.0,19.0,0.0,63.0,0.0,11.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,5.0,1.0,6.0,0.0,9.0,23.0,11.0,0.0,28.0,3.0,1.0,0.0,127.0,0.0,0.0,0.0,3.0,0.0,11.0,1.0,0.0,0.0,8.0,0.0,28.0,8.0,0.0,39.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,9.0,1.0,6.0,1.0,5.0,2.0,2.0,0.0,1.0,1.0,18.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,17.0,3.0,0.0,1.0,9.0,1.0,2.0,0.0,0.0,33.0,0.0,6.0,1.0,0.0,15.0,1.0,6.0,33.0
Sweden,0.0,0.0,1.0,162.0,0.0,2.0,1.0,0.0,8.0,1.0,4.0,1.0,22.0,22.0,1.0,41.0,0.0,1218.0,0.0,0.0,27.0,13.0,3.0,10.0,0.0,65.0,1.0,26.0,0.0,0.0,7.0,0.0,37.0,0.0,0.0,1.0,0.0,4.0,6.0,2.0,2.0,10.0,0.0,0.0,8.0,15.0,18.0,2.0,56.0,3.0,0.0,0.0,153.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,21.0,0.0,18.0,15.0,0.0,58.0,9.0,2.0,0.0,0.0,14.0,6.0,1.0,0.0,14.0,12.0,30.0,5.0,15.0,21.0,4.0,1.0,11.0,8.0,20.0,18.0,65.0,0.0,0.0,0.0,0.0,4.0,9.0,9.0,0.0,20.0,13.0,2.0,0.0,9.0,0.0,9.0,0.0,0.0,40.0,4.0,11.0,1.0,0.0,0.0,0.0,15.0,26.0
Haiti,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,89.0,0.0,4.0,0.0,229.0,0.0,0.0,0.0,1.0,1.0,84.0,0.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,16.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,9.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,7.0
Jersey,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,161.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,9.0,0.0,6.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Senegal,0.0,0.0,0.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,11.0,0.0,150.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,94.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,39.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,1.0,0.0,1.0,0.0,55.0,3.0
"Korea, Republic of",0.0,0.0,0.0,91.0,0.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,0.0,781.0,0.0,0.0,34.0,2.0,2.0,4.0,0.0,29.0,0.0,34.0,2.0,0.0,1.0,0.0,17.0,0.0,0.0,2.0,1.0,7.0,5.0,0.0,2.0,5.0,5.0,0.0,8.0,16.0,6.0,0.0,7.0,2.0,1.0,0.0,94.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,2.0,11.0,1.0,3.0,0.0,1.0,4.0,10.0,0.0,1.0,4.0,12.0,2.0,1.0,1.0,9.0,1.0,0.0,4.0,1.0,10.0,1.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,15.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,1.0,0.0,46.0,0.0,1.0,5.0
Ireland,0.0,0.0,0.0,13.0,1.0,9.0,1.0,1.0,17.0,1.0,0.0,10.0,12.0,1.0,4.0,57.0,0.0,2272.0,0.0,11.0,37.0,15.0,3.0,1.0,0.0,64.0,8.0,26.0,5.0,0.0,0.0,0.0,64.0,1.0,0.0,4.0,0.0,49.0,14.0,11.0,23.0,9.0,1.0,1.0,30.0,31.0,37.0,7.0,44.0,9.0,0.0,0.0,210.0,0.0,0.0,0.0,6.0,0.0,16.0,3.0,0.0,0.0,11.0,8.0,20.0,16.0,1.0,50.0,8.0,0.0,0.0,0.0,0.0,7.0,6.0,2.0,10.0,4.0,22.0,0.0,7.0,22.0,0.0,0.0,14.0,4.0,24.0,48.0,85.0,3.0,1.0,1.0,2.0,8.0,0.0,11.0,0.0,53.0,46.0,12.0,8.0,18.0,0.0,9.0,9.0,0.0,21.0,0.0,28.0,7.0,0.0,3.0,0.0,17.0,43.0
Hong Kong,0.0,0.0,0.0,103.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,67.0,0.0,464.0,0.0,0.0,92.0,0.0,5.0,0.0,1.0,50.0,0.0,33.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,1.0,3.0,24.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,36.0,18.0,1.0,30.0,1.0,0.0,0.0,186.0,2.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,4.0,51.0,0.0,0.0,0.0,0.0,11.0,35.0,0.0,0.0,3.0,166.0,10.0,0.0,2.0,5.0,0.0,0.0,7.0,16.0,78.0,2.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,101.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,22.0,0.0,0.0,0.0,4.0,14.0
Cambodia,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,23.0,0.0,205.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,6.0,0.0,3.0,3.0,0.0,0.0,33.0,3.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,35.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Tunisia,0.0,0.0,0.0,8.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,575.0,0.0,0.0,3.0,0.0,0.0,47.0,0.0,7.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0
Azerbaijan,0.0,0.0,0.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,513.0,0.0,0.0,11.0,3.0,1.0,1.0,0.0,37.0,0.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,11.0,0.0,8.0,2.0,1.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,3.0,16.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,3.0,1.0,0.0,4.0,9.0,0.0,0.0,5.0,1.0,11.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Vanuatu,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,91.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.0,0.0,0.0,52.0,0.0,3.0,0.0,0.0,3.0,4.0,6.0,3.0,6.0,11.0,0.0,59.0,0.0,1331.0,0.0,1.0,138.0,6.0,12.0,44.0,5.0,225.0,3.0,48.0,0.0,0.0,4.0,0.0,33.0,2.0,0.0,4.0,1.0,4.0,10.0,1.0,1.0,3.0,12.0,6.0,1.0,32.0,81.0,12.0,70.0,63.0,0.0,0.0,219.0,0.0,1.0,1.0,3.0,2.0,11.0,3.0,2.0,0.0,14.0,0.0,25.0,62.0,1.0,134.0,7.0,1.0,0.0,0.0,0.0,12.0,14.0,0.0,3.0,23.0,19.0,0.0,3.0,9.0,0.0,0.0,16.0,5.0,47.0,26.0,26.0,0.0,0.0,6.0,0.0,2.0,4.0,4.0,1.0,40.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,41.0,0.0,8.0,9.0,2.0,3.0,0.0,33.0,44.0
Czechia,0.0,0.0,0.0,73.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,870.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,15.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,17.0,0.0,0.0,1.0,47.0,3.0,0.0,4.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,6.0,1.0,252.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,7.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,11.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,5.0,5.0,0.0,1.0,0.0,2.0,16.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Lebanon,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,544.0,0.0,0.0,1.0,8.0,0.0,238.0,0.0,11.0,0.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0
Croatia,0.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,688.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,10.0,15.0,1.0,9.0,9.0,0.0,0.0,39.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,199.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,2.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,11.0
Sierra Leone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,0.0,63.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,316.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,11.0,2.0
Sudan,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,1.0,35.0,8.0,2.0,0.0,117.0,0.0,0.0,0.0,1.0,12.0,98.0,0.0,37.0,1.0,8.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,11.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,75.0,9.0,24.0,0.0,0.0,0.0,4.0,0.0,27.0,3.0,0.0,1.0,3.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,9.0,9.0,8.0,0.0,0.0,16.0,8.0
