,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Anguilla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Jersey,0.0,1.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,246.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,11.0,0.0,7.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,8.0,0.0,5.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0
Pakistan,0.0,1.0,0.0,7.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,3.0,0.0,62.0,0.0,48.0,10.0,834.0,0.0,0.0,8.0,1.0,80.0,34.0,0.0,45.0,0.0,19.0,2.0,0.0,3.0,0.0,16.0,1.0,0.0,3.0,0.0,16.0,1.0,0.0,1.0,12.0,5.0,0.0,21.0,99.0,66.0,4.0,10.0,5.0,1.0,0.0,58.0,0.0,0.0,0.0,1.0,5.0,26.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,0.0,122.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,4.0,13.0,462.0,0.0,39.0,3.0,1.0,0.0,9.0,4.0,10.0,5.0,12.0,0.0,0.0,0.0,0.0,6.0,5.0,22.0,0.0,43.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,22.0,0.0,82.0,26.0,4.0,1.0,0.0,25.0,9.0
Austria,0.0,0.0,3.0,17.0,5.0,4.0,8.0,0.0,7.0,1.0,5.0,6.0,5.0,1.0,0.0,18.0,0.0,944.0,0.0,0.0,24.0,19.0,4.0,17.0,0.0,62.0,4.0,10.0,1.0,0.0,3.0,0.0,33.0,0.0,0.0,0.0,0.0,7.0,5.0,3.0,1.0,7.0,2.0,0.0,15.0,55.0,35.0,0.0,37.0,10.0,0.0,0.0,144.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,13.0,0.0,17.0,13.0,6.0,79.0,14.0,1.0,0.0,0.0,0.0,5.0,0.0,3.0,11.0,7.0,21.0,0.0,12.0,4.0,6.0,0.0,3.0,20.0,11.0,12.0,45.0,0.0,1.0,0.0,0.0,2.0,3.0,14.0,0.0,21.0,7.0,3.0,5.0,15.0,0.0,1.0,2.0,0.0,23.0,0.0,15.0,2.0,1.0,4.0,0.0,3.0,37.0
Serbia,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,612.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,15.0,2.0,4.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,17.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,9.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,29.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,6.0
Philippines,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,22.0,1.0,496.0,0.0,3669.0,0.0,0.0,21.0,0.0,248.0,2.0,1.0,51.0,2.0,1153.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,18.0,5.0,0.0,2.0,0.0,0.0,1.0,5.0,18.0,22.0,0.0,6.0,3.0,3.0,0.0,97.0,2.0,1.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,31.0,30.0,1.0,90.0,2.0,0.0,0.0,0.0,2.0,5.0,18.0,0.0,2.0,49.0,118.0,0.0,17.0,2.0,0.0,0.0,8.0,6.0,41.0,14.0,8.0,21.0,0.0,35.0,0.0,0.0,0.0,14.0,4.0,30.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,38.0,3.0,0.0,0.0,0.0,11.0,26.0
Thailand,0.0,0.0,2.0,21.0,2.0,3.0,5.0,0.0,1.0,0.0,3.0,7.0,1.0,3.0,1.0,55.0,0.0,997.0,0.0,0.0,47.0,9.0,59.0,5.0,0.0,87.0,1.0,50.0,3.0,0.0,1.0,0.0,14.0,0.0,0.0,1.0,2.0,55.0,0.0,0.0,4.0,5.0,0.0,2.0,12.0,25.0,26.0,8.0,12.0,6.0,3.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,18.0,0.0,82.0,27.0,5.0,48.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,6.0,67.0,6.0,2.0,10.0,8.0,1.0,0.0,9.0,1.0,32.0,7.0,10.0,1.0,0.0,3.0,0.0,13.0,10.0,5.0,0.0,17.0,10.0,2.0,8.0,3.0,0.0,2.0,1.0,3.0,167.0,0.0,8.0,2.0,0.0,6.0,0.0,15.0,33.0
Ethiopia,0.0,0.0,3.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,38.0,0.0,7.0,0.0,221.0,0.0,0.0,10.0,4.0,3.0,9.0,1.0,33.0,0.0,6.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,7.0,3.0,1.0,1.0,0.0,0.0,1.0,4.0,3.0,2.0,0.0,0.0,4.0,2.0,19.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,61.0,0.0,58.0,3.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,4.0,21.0,24.0,5.0,1.0,1.0,0.0,9.0,1.0,2.0,9.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,7.0,0.0,3.0,1.0,0.0,2.0,1.0,3.0,0.0,1.0,4.0,11.0,0.0,5.0,5.0,1.0,0.0,1.0,13.0,3.0
Barbados,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,72.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
Hungary,0.0,0.0,1.0,81.0,4.0,13.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,15.0,0.0,708.0,0.0,0.0,13.0,5.0,3.0,19.0,0.0,36.0,1.0,4.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,4.0,0.0,7.0,19.0,14.0,0.0,20.0,4.0,1.0,0.0,91.0,0.0,0.0,0.0,3.0,0.0,8.0,1.0,0.0,0.0,7.0,0.0,23.0,8.0,0.0,38.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,0.0,2.0,1.0,17.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,6.0,0.0,19.0,3.0,0.0,3.0,8.0,1.0,2.0,0.0,0.0,25.0,0.0,4.0,0.0,0.0,16.0,1.0,3.0,33.0
Guinea,0.0,0.0,2.0,7.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,13.0,1.0,15.0,0.0,171.0,0.0,1.0,1.0,2.0,2.0,3.0,57.0,1204.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,151.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0,9.0,0.0,0.0,15.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,103.0,382.0,22.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,14.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,5.0,4.0,0.0,14.0,0.0,2.0,8.0,6.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,18.0,0.0,86.0,1.0,1.0,2.0,1.0,16.0,3.0
Haiti,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,231.0,0.0,5.0,0.0,254.0,0.0,0.0,2.0,1.0,0.0,79.0,0.0,40.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,18.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,14.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,3.0
Denmark,0.0,0.0,1.0,66.0,0.0,6.0,0.0,0.0,22.0,0.0,2.0,2.0,8.0,3.0,0.0,43.0,0.0,921.0,0.0,0.0,12.0,5.0,3.0,3.0,0.0,25.0,4.0,15.0,4.0,0.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,1.0,2.0,2.0,0.0,1.0,10.0,11.0,0.0,23.0,3.0,0.0,0.0,44.0,0.0,0.0,1.0,2.0,0.0,6.0,2.0,0.0,0.0,9.0,0.0,20.0,11.0,0.0,25.0,10.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,6.0,22.0,0.0,0.0,8.0,8.0,15.0,1.0,83.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,0.0,10.0,4.0,0.0,1.0,3.0,0.0,5.0,1.0,2.0,17.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,12.0
"Bolivia, Plurinational State of",0.0,0.0,1.0,1.0,2.0,0.0,13.0,0.0,0.0,8.0,1.0,6.0,0.0,3.0,0.0,3.0,0.0,874.0,0.0,0.0,2.0,1.0,27.0,0.0,1.0,31.0,1.0,30.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,2.0,0.0,4.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,3.0,16.0,0.0,44.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,12.0,0.0,36.0,3.0,1.0,0.0,6.0,3.0,5.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,25.0
"Korea, Democratic People's Republic of",0.0,0.0,1.0,20.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,272.0,0.0,0.0,13.0,0.0,3.0,8.0,0.0,12.0,0.0,24.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,20.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,14.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0
Albania,0.0,0.0,1.0,143.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,66.0,0.0,2015.0,0.0,0.0,35.0,1.0,3.0,1.0,0.0,9.0,1.0,4.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,5.0,0.0,6.0,2.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,9.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,28.0,7.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0
Czechia,0.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,0.0,532.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,18.0,0.0,0.0,1.0,54.0,4.0,0.0,2.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,6.0,1.0,242.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,9.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,10.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0
Hong Kong,0.0,0.0,0.0,90.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,32.0,0.0,335.0,0.0,0.0,67.0,0.0,4.0,0.0,1.0,33.0,0.0,24.0,7.0,0.0,2.0,0.0,10.0,0.0,0.0,1.0,3.0,21.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,30.0,17.0,1.0,29.0,1.0,0.0,0.0,148.0,2.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,26.0,4.0,4.0,32.0,0.0,0.0,0.0,0.0,11.0,30.0,0.0,0.0,4.0,171.0,7.0,0.0,0.0,4.0,0.0,0.0,5.0,16.0,52.0,3.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,77.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,9.0,0.0,0.0,0.0,3.0,7.0
Sierra Leone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,2.0,6.0,7.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,286.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,14.0,0.0
Myanmar,0.0,0.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,415.0,0.0,0.0,38.0,3.0,4.0,8.0,0.0,18.0,2.0,10.0,3.0,2.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0,0.0,6.0,2.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,12.0,39.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,190.0,4.0,0.0,3.0,0.0,3.0,0.0,2.0,2.0,16.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,16.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0
Singapore,0.0,0.0,0.0,32.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,97.0,0.0,549.0,1.0,2.0,152.0,4.0,40.0,0.0,0.0,24.0,0.0,54.0,0.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,26.0,7.0,0.0,0.0,1.0,0.0,0.0,4.0,27.0,17.0,1.0,3.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,25.0,0.0,97.0,1.0,0.0,0.0,2.0,0.0,26.0,0.0,1.0,1.0,32.0,7.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,72.0,16.0,42.0,2.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,10.0,5.0,0.0,0.0,0.0,2.0,10.0
"Macedonia, Republic of",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,750.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
Vanuatu,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,68.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Montenegro,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,453.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,14.0,0.0,1.0,1.0,0.0,28.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,8.0,3.0,0.0,0.0,26.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,12.0
"Palestine, State of",0.0,0.0,0.0,22.0,1.0,0.0,14.0,1.0,81.0,1.0,14.0,7.0,0.0,15.0,1.0,88.0,0.0,2119.0,1.0,0.0,12.0,13.0,9.0,483.0,0.0,80.0,2.0,60.0,4.0,0.0,3.0,2.0,12.0,0.0,0.0,5.0,0.0,31.0,1.0,0.0,5.0,2.0,3.0,0.0,12.0,72.0,24.0,1.0,43.0,33.0,0.0,0.0,270.0,0.0,0.0,0.0,1.0,0.0,34.0,3.0,1.0,0.0,6.0,0.0,52.0,30.0,2.0,284.0,1.0,0.0,0.0,0.0,2.0,19.0,4.0,9.0,5.0,25.0,36.0,1.0,8.0,21.0,0.0,0.0,8.0,127.0,43.0,11.0,13.0,0.0,0.0,2.0,1.0,0.0,2.0,32.0,0.0,47.0,13.0,2.0,19.0,2.0,0.0,1.0,0.0,0.0,61.0,1.0,19.0,5.0,0.0,6.0,1.0,13.0,25.0
Niger,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,200.0,0.0,5.0,0.0,70.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,5.0,43.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,11.0,5.0,0.0,0.0,0.0,1.0,5.0
Croatia,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,611.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,11.0,13.0,1.0,9.0,9.0,0.0,0.0,31.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,153.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,7.0
Switzerland,0.0,0.0,0.0,45.0,0.0,3.0,0.0,0.0,3.0,3.0,2.0,3.0,6.0,12.0,0.0,58.0,0.0,1213.0,0.0,1.0,107.0,3.0,11.0,37.0,5.0,129.0,2.0,44.0,0.0,0.0,3.0,2.0,37.0,0.0,0.0,3.0,0.0,14.0,12.0,1.0,0.0,3.0,11.0,6.0,1.0,26.0,48.0,9.0,52.0,45.0,0.0,0.0,139.0,0.0,1.0,1.0,4.0,2.0,6.0,3.0,1.0,0.0,10.0,0.0,24.0,74.0,14.0,113.0,5.0,1.0,0.0,0.0,5.0,7.0,12.0,0.0,3.0,28.0,19.0,0.0,2.0,10.0,0.0,0.0,14.0,4.0,36.0,20.0,27.0,0.0,0.0,7.0,0.0,3.0,2.0,5.0,1.0,26.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,33.0,0.0,4.0,5.0,2.0,3.0,0.0,32.0,32.0
