,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Malta,0.0,1.0,0.0,0.0,0.0,1.0,68.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,390.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,7.0,5.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,89.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
Congo,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,82.0,0.0,10.0,12.0,116.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,872.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,9.0,3.0,108.0,18.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,3.0,2.0,31.0,0.0,0.0,8.0,2.0,0.0,18.0,0.0,36.0,3.0,1.0,0.0,0.0,4.0,0.0,1.0,4.0,18.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,4.0,2.0,0.0,0.0,0.0,58.0,1.0
Armenia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,143.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
Kazakhstan,0.0,5.0,0.0,5.0,0.0,2.0,8.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,0.0,191.0,0.0,0.0,6.0,3.0,2.0,3.0,2.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,8.0,0.0,2.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,5.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,13.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0
Finland,0.0,3.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,6.0,0.0,280.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,2.0,6.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,10.0,1.0,26.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,9.0,0.0,4.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,4.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,11.0,0.0,0.0,5.0,0.0
Kuwait,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Netherlands,0.0,3.0,0.0,161.0,2.0,15.0,0.0,0.0,2.0,0.0,3.0,3.0,4.0,2.0,2.0,37.0,0.0,1005.0,0.0,0.0,48.0,10.0,9.0,3.0,1.0,29.0,0.0,12.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,3.0,0.0,4.0,14.0,3.0,3.0,4.0,1.0,0.0,5.0,39.0,17.0,0.0,15.0,3.0,0.0,0.0,64.0,0.0,0.0,1.0,10.0,1.0,3.0,0.0,0.0,0.0,22.0,0.0,11.0,32.0,0.0,67.0,25.0,7.0,0.0,0.0,2.0,9.0,4.0,6.0,7.0,22.0,10.0,22.0,12.0,81.0,5.0,0.0,25.0,4.0,33.0,12.0,29.0,0.0,1.0,2.0,0.0,4.0,6.0,10.0,0.0,17.0,6.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,24.0,0.0,10.0,9.0,2.0,4.0,0.0,9.0,37.0
Syrian Arab Republic,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,12.0,0.0,12.0,0.0,245.0,0.0,0.0,0.0,0.0,2.0,128.0,0.0,11.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,8.0,8.0,0.0,3.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,1.0,5.0,2.0,3.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,4.0
Nepal,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,189.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,1.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,1.0,11.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,12.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,9.0,18.0,14.0,0.0,0.0,3.0,4.0
Australia,0.0,14.0,3.0,30.0,3.0,8.0,3.0,0.0,8.0,2.0,12.0,5.0,41.0,3.0,4.0,72.0,0.0,1043.0,0.0,0.0,42.0,17.0,41.0,8.0,0.0,125.0,2.0,47.0,3.0,0.0,2.0,15.0,43.0,0.0,0.0,3.0,6.0,75.0,16.0,0.0,23.0,8.0,2.0,18.0,20.0,55.0,64.0,0.0,52.0,16.0,35.0,0.0,569.0,0.0,0.0,1.0,17.0,1.0,21.0,57.0,0.0,0.0,4.0,0.0,87.0,67.0,2.0,130.0,35.0,5.0,0.0,1.0,6.0,7.0,20.0,4.0,30.0,25.0,38.0,2.0,12.0,54.0,3.0,0.0,17.0,11.0,45.0,45.0,17.0,4.0,18.0,7.0,0.0,5.0,3.0,25.0,10.0,113.0,41.0,11.0,29.0,7.0,1.0,2.0,3.0,0.0,62.0,1.0,40.0,30.0,0.0,4.0,0.0,20.0,59.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,1.0,8.0,0.0,95.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,7.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.0,2.0,2.0,28.0,0.0,4.0,1.0,0.0,14.0,1.0,5.0,2.0,21.0,6.0,1.0,15.0,0.0,685.0,0.0,0.0,19.0,6.0,3.0,13.0,0.0,32.0,1.0,19.0,0.0,0.0,6.0,0.0,38.0,0.0,0.0,1.0,0.0,6.0,4.0,5.0,3.0,13.0,3.0,0.0,8.0,10.0,27.0,1.0,21.0,3.0,0.0,0.0,90.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,22.0,0.0,11.0,10.0,1.0,41.0,8.0,2.0,0.0,0.0,6.0,9.0,0.0,0.0,14.0,8.0,30.0,2.0,8.0,35.0,2.0,1.0,11.0,7.0,10.0,7.0,39.0,0.0,0.0,1.0,0.0,4.0,3.0,11.0,0.0,19.0,30.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,23.0,4.0,1.0,0.0,0.0,0.0,0.0,7.0,18.0
Cuba,0.0,1.0,8.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,28.0,1.0,5.0,0.0,1658.0,0.0,1.0,12.0,1.0,60.0,9.0,0.0,75.0,5.0,5.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,5.0,0.0,22.0,4.0,0.0,0.0,23.0,0.0,0.0,2.0,60.0,39.0,0.0,10.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,15.0,1.0,32.0,7.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,5.0,9.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,20.0,6.0,1.0,0.0,27.0,0.0,0.0,1.0,0.0,12.0,0.0,19.0,1.0,0.0,20.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,17.0,2.0,0.0,1.0,0.0,20.0,31.0
Belgium,0.0,1.0,1.0,151.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,4.0,1.0,53.0,0.0,1527.0,0.0,0.0,13.0,4.0,4.0,8.0,0.0,60.0,0.0,12.0,0.0,0.0,4.0,1.0,52.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,4.0,4.0,0.0,0.0,5.0,29.0,21.0,0.0,13.0,8.0,1.0,0.0,152.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,22.0,11.0,0.0,63.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,4.0,9.0,0.0,4.0,11.0,0.0,0.0,8.0,25.0,21.0,11.0,26.0,0.0,0.0,2.0,1.0,5.0,5.0,4.0,0.0,20.0,1.0,12.0,5.0,2.0,1.0,1.0,2.0,1.0,14.0,0.0,3.0,3.0,0.0,6.0,0.0,4.0,20.0
Lebanon,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,444.0,0.0,0.0,0.0,1.0,0.0,242.0,0.0,5.0,0.0,62.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,47.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
Bhutan,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,1.0,0.0,29.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,1.0,0.0,69.0,3.0,6.0,0.0,784.0,0.0,0.0,5.0,0.0,7.0,153.0,0.0,57.0,0.0,175.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,57.0,2.0,0.0,3.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,119.0,50.0,1.0,15.0,5.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,6.0,2.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,12.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,18.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0,16.0,0.0,0.0,0.0,3.0,6.0
"Korea, Republic of",0.0,8.0,0.0,38.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,26.0,0.0,687.0,0.0,0.0,25.0,0.0,2.0,2.0,0.0,9.0,0.0,24.0,1.0,0.0,0.0,1.0,18.0,0.0,0.0,2.0,1.0,11.0,1.0,0.0,2.0,3.0,5.0,0.0,11.0,13.0,10.0,1.0,3.0,0.0,0.0,0.0,51.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,3.0,1.0,10.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0,4.0,5.0,1.0,0.0,7.0,1.0,0.0,2.0,0.0,3.0,3.0,7.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,1.0,0.0,183.0,0.0,2.0,8.0
Afghanistan,0.0,5.0,0.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,25.0,1.0,1083.0,0.0,0.0,11.0,0.0,11.0,167.0,0.0,53.0,0.0,15.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,73.0,7.0,0.0,2.0,2.0,0.0,0.0,17.0,21.0,8.0,0.0,3.0,2.0,0.0,0.0,40.0,2.0,0.0,0.0,3.0,22.0,5.0,2.0,0.0,0.0,1.0,0.0,5.0,39.0,5.0,393.0,5.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,3.0,5.0,225.0,2.0,14.0,8.0,0.0,0.0,6.0,10.0,5.0,20.0,16.0,0.0,0.0,1.0,0.0,7.0,2.0,21.0,0.0,32.0,17.0,0.0,12.0,2.0,0.0,1.0,0.0,0.0,48.0,0.0,12.0,9.0,5.0,1.0,0.0,2.0,3.0
Belarus,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,533.0,1.0,1.0,3.0,3.0,0.0,4.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,2.0,0.0,10.0,3.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,29.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,15.0,4.0,0.0,38.0,3.0,0.0,0.0,7.0,1.0,15.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,54.0,7.0,5.0,6.0,0.0,4.0,0.0,5.0,4.0
Mongolia,0.0,3.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,83.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,37.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0
Svalbard and Jan Mayen,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,40.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,94.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Guam,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,52.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jersey,0.0,2.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,255.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,12.0,0.0,6.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0
Anguilla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Pakistan,0.0,1.0,0.0,7.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,5.0,0.0,31.0,0.0,43.0,10.0,758.0,0.0,0.0,9.0,1.0,164.0,34.0,0.0,60.0,0.0,21.0,3.0,0.0,3.0,0.0,15.0,1.0,0.0,2.0,0.0,24.0,1.0,0.0,0.0,11.0,5.0,0.0,23.0,92.0,64.0,4.0,9.0,4.0,1.0,0.0,50.0,0.0,0.0,0.0,1.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,0.0,104.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,3.0,7.0,451.0,0.0,35.0,3.0,1.0,0.0,6.0,4.0,11.0,6.0,11.0,0.0,0.0,0.0,0.0,5.0,5.0,19.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,86.0,28.0,4.0,1.0,0.0,25.0,9.0
