,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Korea, Democratic People's Republic of",0.0,2.0,1.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,239.0,0.0,0.0,14.0,0.0,1.0,2.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,80.0,0.0,0.0,0.0,0.0,1.0,0.0
Sweden,0.0,3.0,1.0,82.0,0.0,2.0,3.0,0.0,10.0,0.0,0.0,1.0,20.0,8.0,0.0,21.0,2.0,969.0,0.0,0.0,17.0,6.0,1.0,7.0,0.0,51.0,4.0,18.0,3.0,0.0,10.0,1.0,28.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,22.0,5.0,8.0,0.0,7.0,16.0,15.0,1.0,13.0,2.0,0.0,0.0,127.0,0.0,1.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,8.0,0.0,25.0,83.0,1.0,52.0,2.0,0.0,0.0,0.0,23.0,6.0,1.0,0.0,36.0,7.0,9.0,0.0,8.0,159.0,0.0,2.0,3.0,3.0,13.0,6.0,39.0,0.0,0.0,1.0,1.0,5.0,1.0,23.0,0.0,29.0,27.0,1.0,0.0,4.0,0.0,6.0,0.0,0.0,16.0,4.0,8.0,1.0,0.0,0.0,0.0,3.0,48.0
Lao People's Democratic Republic,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,106.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,47.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,0.0,5.0,0.0,15.0,2.0,1.0,12.0,0.0,0.0,2.0,0.0,2.0,6.0,1.0,2.0,5.0,4.0,238.0,0.0,0.0,50.0,4.0,3.0,17.0,0.0,24.0,4.0,4.0,0.0,0.0,1.0,1.0,11.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,11.0,1.0,0.0,0.0,1.0,9.0,4.0,2.0,3.0,2.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,10.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,111.0,1.0,0.0,13.0,4.0,0.0,0.0,0.0,2.0,1.0,6.0,7.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,4.0,7.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,19.0,1.0,5.0,2.0,0.0,0.0,0.0,4.0,4.0
Mongolia,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,112.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,422.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"Palestine, State of",0.0,1.0,14.0,464.0,0.0,2.0,6.0,1.0,68.0,0.0,1.0,0.0,0.0,1.0,0.0,55.0,0.0,1651.0,0.0,0.0,8.0,8.0,9.0,444.0,0.0,41.0,0.0,55.0,7.0,0.0,16.0,0.0,8.0,0.0,0.0,1.0,0.0,30.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,52.0,16.0,1.0,17.0,7.0,0.0,0.0,423.0,0.0,0.0,0.0,1.0,3.0,25.0,2.0,0.0,1.0,4.0,0.0,82.0,18.0,1.0,103.0,3.0,0.0,0.0,0.0,3.0,9.0,3.0,0.0,14.0,15.0,69.0,0.0,3.0,46.0,0.0,3.0,14.0,18.0,45.0,5.0,14.0,0.0,0.0,9.0,0.0,0.0,0.0,14.0,0.0,90.0,7.0,0.0,9.0,1.0,0.0,0.0,0.0,13.0,42.0,0.0,10.0,10.0,0.0,4.0,4.0,2.0,17.0
Turkey,0.0,4.0,0.0,48.0,0.0,9.0,6.0,0.0,4.0,1.0,8.0,1.0,3.0,1.0,0.0,15.0,0.0,1121.0,3.0,0.0,33.0,7.0,3.0,37.0,2.0,18.0,6.0,12.0,4.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,175.0,25.0,0.0,3.0,2.0,0.0,0.0,16.0,63.0,19.0,4.0,53.0,3.0,1.0,0.0,138.0,0.0,2.0,0.0,1.0,2.0,10.0,3.0,0.0,0.0,1.0,0.0,8.0,23.0,4.0,127.0,31.0,4.0,0.0,0.0,24.0,8.0,0.0,17.0,2.0,25.0,24.0,0.0,42.0,285.0,0.0,0.0,15.0,2.0,36.0,43.0,19.0,0.0,36.0,3.0,0.0,1.0,17.0,53.0,0.0,26.0,4.0,0.0,22.0,7.0,1.0,1.0,0.0,0.0,59.0,0.0,13.0,8.0,0.0,1.0,14.0,5.0,15.0
Haiti,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,61.0,0.0,4.0,0.0,95.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,3.0,7.0
Ethiopia,0.0,5.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0,1.0,1.0,0.0,206.0,0.0,0.0,5.0,2.0,0.0,5.0,1.0,52.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,5.0,2.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,3.0,0.0,2.0,94.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,5.0,0.0,3.0,8.0,0.0,0.0,1.0,3.0,2.0,33.0,4.0,0.0,3.0,16.0,0.0,1.0,5.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0
"Korea, Republic of",0.0,1.0,0.0,136.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,397.0,1.0,0.0,26.0,4.0,1.0,0.0,0.0,10.0,0.0,63.0,3.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,8.0,0.0,3.0,38.0,16.0,5.0,2.0,2.0,5.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,37.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,28.0,4.0,4.0,0.0,11.0,0.0,0.0,3.0,0.0,7.0,5.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,7.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,56.0,3.0,0.0,12.0,0.0,1.0,1.0
Ukraine,0.0,117.0,0.0,129.0,0.0,50.0,51.0,0.0,1.0,0.0,9.0,0.0,2.0,21.0,0.0,64.0,2.0,3901.0,1.0,8.0,174.0,4.0,8.0,270.0,0.0,187.0,32.0,17.0,9.0,1.0,4.0,0.0,16.0,0.0,0.0,0.0,5.0,53.0,14.0,0.0,2.0,46.0,21.0,0.0,15.0,76.0,28.0,3.0,7.0,4.0,1.0,0.0,487.0,1.0,0.0,1.0,2.0,0.0,12.0,17.0,0.0,0.0,1.0,0.0,30.0,57.0,2.0,601.0,0.0,6.0,0.0,0.0,5.0,8.0,0.0,62.0,0.0,24.0,350.0,3.0,110.0,6.0,6.0,0.0,47.0,134.0,10.0,22.0,15.0,0.0,5.0,0.0,0.0,6.0,0.0,41.0,0.0,16.0,12.0,2.0,15.0,1.0,1.0,1.0,2.0,0.0,155.0,15.0,22.0,17.0,1.0,3.0,0.0,6.0,16.0
South Africa,0.0,4.0,1.0,79.0,1.0,0.0,4.0,0.0,19.0,2.0,9.0,10.0,0.0,10.0,7.0,117.0,0.0,2928.0,0.0,0.0,42.0,10.0,9.0,9.0,1.0,346.0,0.0,139.0,2.0,0.0,18.0,0.0,39.0,0.0,0.0,2.0,0.0,49.0,4.0,0.0,4.0,2.0,1.0,1.0,4.0,18.0,19.0,1.0,36.0,3.0,0.0,0.0,415.0,2.0,2.0,3.0,5.0,3.0,4.0,9.0,6.0,1.0,3.0,0.0,165.0,99.0,44.0,210.0,9.0,0.0,1.0,1.0,17.0,14.0,3.0,2.0,5.0,67.0,24.0,0.0,28.0,68.0,4.0,0.0,10.0,6.0,141.0,22.0,24.0,0.0,1.0,7.0,0.0,4.0,4.0,34.0,0.0,103.0,3.0,17.0,3.0,6.0,1.0,0.0,0.0,0.0,78.0,0.0,60.0,9.0,1.0,8.0,0.0,11.0,35.0
Hungary,0.0,1.0,0.0,328.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,10.0,0.0,331.0,0.0,0.0,9.0,2.0,0.0,5.0,0.0,11.0,1.0,1.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,5.0,2.0,0.0,2.0,5.0,4.0,1.0,8.0,1.0,0.0,0.0,190.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,146.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Lithuania,0.0,7.0,0.0,7.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,319.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Estonia,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,238.0,1.0,0.0,16.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,8.0,3.0,0.0,0.0,8.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,8.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,2.0,2.0,1.0,14.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,260.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,5.0,1.0,3.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,4.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,9.0,8.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0
Kuwait,0.0,4.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,166.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,2.0,1.0,160.0,1.0,2.0,19.0,0.0,3.0,1.0,12.0,1.0,1.0,17.0,31.0,8.0,1.0,1015.0,1.0,0.0,2.0,0.0,6.0,210.0,0.0,19.0,1.0,503.0,2.0,0.0,1.0,0.0,21.0,1.0,0.0,8.0,0.0,257.0,5.0,3.0,3.0,0.0,2.0,0.0,4.0,15.0,58.0,1.0,15.0,11.0,1.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,7.0,49.0,0.0,48.0,2.0,10.0,1.0,0.0,2.0,42.0,3.0,0.0,16.0,9.0,211.0,0.0,4.0,4.0,3.0,0.0,5.0,14.0,2.0,26.0,7.0,0.0,3.0,8.0,0.0,1.0,2.0,14.0,0.0,6.0,21.0,0.0,2.0,5.0,4.0,2.0,0.0,0.0,14.0,0.0,6.0,27.0,1.0,2.0,0.0,16.0,8.0
Serbia,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,564.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,15.0,1.0,0.0,0.0,61.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0
Indonesia,0.0,16.0,1.0,37.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,17.0,2.0,4.0,0.0,31.0,0.0,1722.0,0.0,0.0,25.0,1.0,220.0,17.0,0.0,86.0,0.0,17.0,0.0,0.0,6.0,0.0,30.0,0.0,0.0,15.0,0.0,18.0,4.0,0.0,1.0,17.0,0.0,0.0,12.0,35.0,17.0,1.0,32.0,8.0,1.0,0.0,139.0,1.0,0.0,1.0,1.0,0.0,12.0,8.0,0.0,0.0,1.0,0.0,18.0,43.0,2.0,25.0,3.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,12.0,31.0,16.0,0.0,6.0,10.0,0.0,0.0,16.0,21.0,9.0,7.0,18.0,0.0,1.0,5.0,0.0,3.0,1.0,2.0,0.0,16.0,3.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,18.0,0.0,21.0,4.0,0.0,0.0,0.0,21.0,25.0
Chile,0.0,1.0,0.0,6.0,2.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,12.0,0.0,902.0,0.0,0.0,1.0,5.0,1.0,4.0,1.0,5.0,4.0,8.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,22.0,0.0,7.0,7.0,10.0,0.0,6.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,19.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,23.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,6.0,6.0,8.0,2.0,0.0,2.0,0.0,6.0,10.0,10.0,2.0,3.0,3.0,0.0,0.0,0.0,4.0,2.0,13.0,9.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0
Congo,0.0,1.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,44.0,1.0,4.0,10.0,117.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,860.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,48.0,4.0,86.0,28.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,3.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,9.0,0.0,1.0,17.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,11.0,0.0,7.0,1.0,3.0,1.0,0.0,10.0,6.0
Thailand,0.0,2.0,1.0,48.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,18.0,0.0,609.0,0.0,1.0,29.0,0.0,22.0,10.0,0.0,29.0,0.0,21.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,24.0,5.0,0.0,12.0,4.0,0.0,0.0,9.0,16.0,16.0,22.0,12.0,2.0,2.0,0.0,73.0,1.0,0.0,0.0,0.0,4.0,3.0,9.0,0.0,0.0,7.0,1.0,152.0,23.0,0.0,28.0,4.0,8.0,0.0,0.0,7.0,4.0,0.0,1.0,5.0,47.0,6.0,0.0,14.0,16.0,2.0,0.0,13.0,2.0,7.0,55.0,10.0,0.0,1.0,0.0,0.0,10.0,1.0,1.0,0.0,12.0,11.0,3.0,6.0,4.0,0.0,2.0,0.0,1.0,258.0,0.0,11.0,5.0,0.0,0.0,0.0,8.0,21.0
Bangladesh,0.0,2.0,1.0,31.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,372.0,0.0,0.0,1.0,3.0,272.0,2.0,0.0,12.0,0.0,9.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,2.0,1.0,21.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,8.0,7.0,0.0,0.0,1.0,2.0,0.0,37.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,9.0,0.0,1.0,1.0,9.0,0.0,1.0,1.0,0.0,6.0,11.0,1.0,0.0,1.0,2.0,0.0,0.0,9.0,3.0,1.0,5.0,7.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,20.0,2.0,2.0,0.0,0.0,0.0,3.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,10.0,1.0,1.0,0.0,40.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,9.0,0.0
Mozambique,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,12.0,4.0,4.0,0.0,158.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,0.0,0.0,6.0,48.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,1.0
Guinea,0.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,7.0,0.0,89.0,0.0,0.0,1.0,0.0,0.0,1.0,93.0,327.0,5.0,9.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,23.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,0.0,4.0,21.0,1.0,0.0,0.0,2.0,0.0,2.0,30.0,135.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,16.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,2.0,7.0,0.0,14.0,1.0,0.0,0.0,1.0,12.0,4.0
