,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
New Zealand,0.0,3.0,0.0,3.0,0.0,3.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0,0.0,23.0,0.0,434.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,15.0,0.0,8.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,14.0,2.0,0.0,2.0,3.0,0.0,0.0,3.0,21.0,27.0,0.0,3.0,5.0,1.0,0.0,87.0,0.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,87.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,10.0,6.0,92.0,0.0,3.0,76.0,0.0,0.0,10.0,1.0,3.0,11.0,20.0,3.0,1.0,0.0,0.0,0.0,0.0,110.0,1.0,67.0,5.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,119.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,8.0
Qatar,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,268.0,1.0,0.0,2.0,0.0,0.0,24.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,6.0,1.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Rwanda,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,107.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0
"Korea, Democratic People's Republic of",0.0,1.0,2.0,20.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,211.0,0.0,0.0,11.0,0.0,3.0,3.0,0.0,11.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,1.0,0.0
Gambia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0
Lao People's Democratic Republic,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,112.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,44.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
"Palestine, State of",0.0,1.0,0.0,25.0,0.0,1.0,11.0,1.0,124.0,1.0,8.0,5.0,0.0,8.0,1.0,60.0,0.0,1505.0,0.0,0.0,10.0,7.0,1.0,368.0,0.0,58.0,1.0,46.0,6.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,25.0,1.0,0.0,4.0,2.0,2.0,0.0,5.0,94.0,17.0,1.0,32.0,22.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,2.0,14.0,1.0,0.0,0.0,1.0,0.0,49.0,17.0,3.0,215.0,1.0,0.0,0.0,0.0,1.0,9.0,7.0,2.0,6.0,16.0,28.0,1.0,2.0,21.0,0.0,2.0,6.0,23.0,31.0,4.0,10.0,0.0,0.0,10.0,1.0,0.0,1.0,28.0,0.0,34.0,7.0,1.0,17.0,1.0,0.0,0.0,0.0,0.0,51.0,1.0,6.0,10.0,0.0,3.0,2.0,11.0,16.0
Haiti,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,239.0,0.0,7.0,0.0,276.0,0.0,0.0,3.0,1.0,2.0,6.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0
Ethiopia,0.0,1.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,22.0,1.0,2.0,0.0,153.0,0.0,0.0,7.0,2.0,2.0,10.0,0.0,36.0,0.0,6.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,38.0,0.0,32.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,4.0,18.0,0.0,4.0,5.0,0.0,0.0,7.0,2.0,0.0,34.0,2.0,0.0,3.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,12.0,0.0,3.0,3.0,1.0,0.0,0.0,11.0,3.0
Guinea,0.0,0.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,14.0,5.0,19.0,0.0,150.0,0.0,1.0,1.0,2.0,2.0,2.0,31.0,948.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,17.0,161.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,15.0,1.0,1.0,14.0,0.0,0.0,0.0,2.0,0.0,5.0,95.0,487.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,14.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,5.0,0.0,2.0,12.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,14.0,0.0,83.0,2.0,0.0,2.0,1.0,10.0,2.0
Denmark,0.0,0.0,1.0,89.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,11.0,2.0,0.0,17.0,0.0,577.0,0.0,0.0,9.0,12.0,2.0,2.0,0.0,9.0,4.0,7.0,5.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,7.0,7.0,0.0,9.0,3.0,0.0,0.0,68.0,0.0,0.0,0.0,9.0,0.0,2.0,5.0,0.0,0.0,6.0,0.0,6.0,17.0,0.0,21.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,7.0,64.0,1.0,0.0,3.0,6.0,6.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,16.0,6.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,14.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0,11.0
Thailand,0.0,0.0,2.0,17.0,0.0,1.0,4.0,0.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,40.0,0.0,750.0,0.0,0.0,33.0,0.0,34.0,5.0,0.0,57.0,1.0,34.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,16.0,1.0,0.0,6.0,4.0,0.0,2.0,12.0,23.0,25.0,18.0,7.0,4.0,3.0,0.0,61.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,122.0,23.0,3.0,29.0,3.0,3.0,1.0,1.0,2.0,4.0,0.0,1.0,8.0,32.0,6.0,1.0,15.0,13.0,1.0,0.0,6.0,0.0,10.0,8.0,8.0,1.0,1.0,2.0,0.0,14.0,9.0,3.0,0.0,15.0,9.0,0.0,6.0,3.0,0.0,1.0,1.0,1.0,179.0,0.0,10.0,3.0,0.0,6.0,0.0,5.0,19.0
Bangladesh,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,24.0,0.0,21.0,0.0,467.0,0.0,0.0,2.0,10.0,600.0,1.0,0.0,18.0,0.0,11.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,10.0,4.0,0.0,1.0,15.0,1.0,0.0,1.0,7.0,6.0,1.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,1.0,0.0,5.0,15.0,0.0,14.0,6.0,1.0,0.0,6.0,0.0,2.0,1.0,1.0,5.0,23.0,6.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,3.0,8.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,32.0,7.0,2.0,1.0,0.0,1.0,6.0
Austria,0.0,0.0,3.0,50.0,2.0,4.0,3.0,0.0,7.0,0.0,4.0,2.0,15.0,3.0,0.0,47.0,0.0,1733.0,0.0,0.0,17.0,16.0,1.0,16.0,0.0,51.0,1.0,16.0,0.0,0.0,4.0,3.0,28.0,0.0,0.0,0.0,0.0,13.0,5.0,2.0,16.0,4.0,4.0,0.0,21.0,60.0,18.0,0.0,14.0,10.0,0.0,0.0,153.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,14.0,10.0,5.0,133.0,11.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,31.0,17.0,7.0,0.0,11.0,19.0,4.0,0.0,9.0,19.0,13.0,26.0,37.0,1.0,3.0,2.0,0.0,0.0,1.0,31.0,4.0,29.0,14.0,2.0,5.0,3.0,1.0,0.0,2.0,0.0,23.0,0.0,14.0,2.0,0.0,5.0,0.0,2.0,12.0
"Bolivia, Plurinational State of",0.0,0.0,1.0,0.0,2.0,4.0,13.0,0.0,0.0,13.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,556.0,0.0,0.0,3.0,2.0,14.0,0.0,0.0,23.0,2.0,22.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,6.0,4.0,1.0,6.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,8.0,1.0,0.0,1.0,6.0,0.0,43.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,17.0,0.0,30.0,1.0,1.0,0.0,4.0,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,10.0,0.0,5.0,2.0,0.0,0.0,0.0,3.0,13.0
Mali,0.0,0.0,1.0,10.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,12.0,0.0,4.0,2.0,152.0,0.0,1.0,0.0,5.0,4.0,28.0,4.0,77.0,0.0,5.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,6.0,9.0,5.0,3.0,0.0,1.0,12.0,0.0,0.0,2.0,9.0,1.0,4.0,4.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,11.0,68.0,6.0,32.0,1.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,13.0,13.0,12.0,0.0,3.0,0.0,0.0,0.0,6.0,3.0,6.0,5.0,6.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,13.0,0.0,7.0,11.0,2.0,0.0,0.0,9.0,5.0
Romania,0.0,0.0,1.0,64.0,4.0,41.0,14.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,37.0,0.0,1888.0,0.0,8.0,5.0,6.0,2.0,1.0,0.0,37.0,3.0,11.0,2.0,1.0,1.0,0.0,39.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,8.0,17.0,0.0,1.0,19.0,33.0,1.0,10.0,1.0,0.0,0.0,82.0,0.0,0.0,0.0,2.0,0.0,6.0,7.0,20.0,0.0,17.0,0.0,16.0,5.0,0.0,30.0,6.0,3.0,0.0,0.0,18.0,26.0,2.0,2.0,1.0,20.0,18.0,0.0,3.0,2.0,2.0,0.0,15.0,6.0,2145.0,17.0,74.0,0.0,3.0,0.0,0.0,3.0,0.0,9.0,0.0,12.0,12.0,0.0,2.0,3.0,0.0,54.0,1.0,0.0,24.0,0.0,15.0,50.0,5.0,18.0,0.0,0.0,9.0
Cameroon,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,38.0,1.0,1.0,0.0,69.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,19.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,21.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,3.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,8.0,2.0,0.0,1.0,0.0,8.0,5.0
Sri Lanka,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,330.0,0.0,0.0,2.0,1.0,25.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,13.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0,5.0,0.0,4.0,2.0,0.0,1.0,0.0,9.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0
Ecuador,0.0,0.0,1.0,3.0,0.0,15.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,402.0,0.0,0.0,3.0,0.0,19.0,8.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,22.0,4.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,7.0,8.0,0.0,13.0,0.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,2.0,0.0,1.0,0.0,5.0,0.0,15.0,10.0,4.0,21.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,3.0,6.0
Slovakia,0.0,0.0,0.0,21.0,1.0,6.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,21.0,0.0,747.0,0.0,0.0,7.0,8.0,3.0,0.0,0.0,36.0,4.0,2.0,1.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,7.0,0.0,2.0,14.0,18.0,0.0,18.0,6.0,0.0,0.0,42.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,21.0,0.0,15.0,15.0,5.0,60.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,8.0,3.0,1.0,0.0,5.0,2.0,1.0,1.0,1.0,12.0,0.0,11.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,8.0,6.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,14.0,0.0,3.0,0.0,1.0,3.0,0.0,1.0,37.0
Togo,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,61.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,431.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Hong Kong,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,278.0,0.0,0.0,39.0,0.0,4.0,0.0,0.0,11.0,0.0,15.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,19.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,5.0,3.0,11.0,0.0,0.0,0.0,0.0,4.0,31.0,0.0,0.0,4.0,111.0,4.0,0.0,0.0,7.0,0.0,0.0,2.0,2.0,18.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,37.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,5.0
Chile,0.0,0.0,0.0,4.0,2.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,17.0,0.0,832.0,0.0,0.0,4.0,4.0,2.0,2.0,0.0,16.0,3.0,5.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,15.0,41.0,5.0,0.0,4.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,2.0,0.0,29.0,3.0,0.0,1.0,1.0,0.0,3.0,7.0,1.0,25.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,8.0,0.0,4.0,8.0,11.0,3.0,0.0,0.0,0.0,3.0,8.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,2.0,15.0,5.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,7.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,10.0
Hungary,0.0,0.0,0.0,269.0,4.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,13.0,0.0,447.0,0.0,0.0,9.0,1.0,2.0,13.0,0.0,14.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,3.0,4.0,0.0,3.0,16.0,13.0,0.0,11.0,2.0,0.0,0.0,136.0,0.0,1.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,5.0,6.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,16.0,2.0,3.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0,0.0,7.0,3.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,13.0
Philippines,0.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,27.0,1.0,287.0,0.0,2598.0,0.0,0.0,15.0,0.0,230.0,1.0,0.0,33.0,2.0,803.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,11.0,3.0,0.0,2.0,0.0,0.0,1.0,4.0,15.0,15.0,0.0,5.0,3.0,3.0,0.0,90.0,3.0,1.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,0.0,13.0,21.0,1.0,84.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,4.0,30.0,111.0,1.0,19.0,2.0,1.0,0.0,4.0,4.0,23.0,9.0,5.0,24.0,0.0,18.0,0.0,0.0,0.0,11.0,1.0,13.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,34.0,3.0,0.0,0.0,0.0,11.0,25.0
Poland,0.0,0.0,0.0,87.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,395.0,0.0,1.0,4.0,1.0,1.0,63.0,0.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,26.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,4.0,1.0,0.0,28.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,14.0,1.0,6.0,0.0,5.0,0.0,2.0,3.0,3.0,11.0,89.0,0.0,0.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,3.0,1.0,7.0,1.0,0.0,4.0,0.0,0.0,164.0,0.0,6.0,2.0,0.0,0.0,0.0,2.0,3.0
