,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
El Salvador,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,0.0,3.0,0.0,437.0,0.0,0.0,177.0,0.0,15.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,1.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,21.0,1.0,0.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,44.0
Botswana,0.0,7.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,41.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,7.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,7.0,2.0,11.0,4.0,9.0,0.0,212.0,0.0,0.0,7.0,0.0,2.0,8.0,0.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,8.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,79.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,5.0,0.0,6.0,1.0,1.0,0.0,3.0,1.0,0.0,14.0,3.0,0.0,0.0,12.0,0.0,25.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,1.0,13.0,0.0,20.0,2.0,0.0,0.0,0.0,7.0,8.0
Kyrgyzstan,0.0,15.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,274.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,27.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,14.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0
Australia,0.0,15.0,3.0,33.0,3.0,8.0,9.0,1.0,8.0,2.0,12.0,5.0,49.0,4.0,4.0,77.0,0.0,1156.0,0.0,0.0,47.0,17.0,43.0,8.0,0.0,132.0,2.0,58.0,3.0,0.0,3.0,15.0,46.0,0.0,0.0,3.0,6.0,76.0,16.0,0.0,24.0,8.0,2.0,20.0,22.0,57.0,66.0,0.0,56.0,21.0,37.0,0.0,637.0,0.0,0.0,1.0,17.0,1.0,21.0,60.0,0.0,0.0,4.0,0.0,90.0,73.0,3.0,136.0,38.0,6.0,0.0,1.0,9.0,7.0,20.0,5.0,30.0,27.0,39.0,2.0,19.0,71.0,3.0,0.0,18.0,11.0,46.0,48.0,23.0,4.0,19.0,7.0,0.0,5.0,3.0,28.0,10.0,123.0,42.0,11.0,29.0,7.0,2.0,2.0,3.0,0.0,60.0,1.0,42.0,30.0,0.0,4.0,0.0,21.0,65.0
Swaziland,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,42.0,0.0,25.0,0.0,554.0,0.0,0.0,3.0,10.0,507.0,3.0,0.0,25.0,0.0,12.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,3.0,0.0,6.0,4.0,0.0,1.0,15.0,0.0,0.0,1.0,9.0,7.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,0.0,0.0,5.0,0.0,4.0,23.0,0.0,16.0,6.0,1.0,0.0,4.0,0.0,1.0,2.0,1.0,5.0,20.0,7.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,7.0,3.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,12.0,0.0,25.0,6.0,1.0,1.0,0.0,3.0,6.0
Kenya,0.0,6.0,1.0,8.0,1.0,0.0,4.0,0.0,7.0,0.0,1.0,3.0,1.0,14.0,11.0,20.0,0.0,531.0,0.0,0.0,6.0,0.0,14.0,1.0,2.0,37.0,1.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,9.0,0.0,8.0,7.0,0.0,2.0,1.0,1.0,0.0,12.0,10.0,9.0,0.0,7.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,12.0,7.0,1.0,0.0,0.0,2.0,0.0,62.0,112.0,0.0,25.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,7.0,53.0,2.0,6.0,1.0,2.0,0.0,4.0,2.0,1.0,20.0,3.0,0.0,0.0,24.0,0.0,5.0,5.0,1.0,0.0,2.0,3.0,0.0,9.0,3.0,9.0,2.0,0.0,0.0,13.0,0.0,30.0,3.0,11.0,0.0,0.0,14.0,3.0
Mexico,0.0,6.0,1.0,13.0,1.0,9.0,24.0,0.0,10.0,17.0,29.0,26.0,0.0,11.0,10.0,27.0,0.0,2934.0,0.0,2.0,25.0,6.0,143.0,14.0,0.0,55.0,0.0,31.0,9.0,0.0,2.0,6.0,26.0,1.0,0.0,2.0,0.0,21.0,5.0,1.0,3.0,26.0,6.0,1.0,19.0,74.0,60.0,2.0,31.0,5.0,0.0,0.0,112.0,0.0,0.0,0.0,1.0,2.0,18.0,6.0,0.0,0.0,6.0,0.0,22.0,34.0,1.0,111.0,7.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,3.0,30.0,21.0,0.0,46.0,7.0,23.0,0.0,50.0,48.0,30.0,61.0,32.0,8.0,5.0,2.0,0.0,4.0,1.0,83.0,1.0,53.0,22.0,0.0,9.0,3.0,0.0,2.0,2.0,0.0,31.0,0.0,25.0,13.0,0.0,61.0,0.0,14.0,137.0
"Iran, Islamic Republic of",0.0,10.0,0.0,26.0,0.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,2.0,26.0,3.0,36.0,0.0,1061.0,1.0,0.0,23.0,4.0,3.0,181.0,0.0,44.0,1.0,62.0,1.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,0.0,139.0,97.0,3.0,16.0,0.0,1.0,0.0,0.0,17.0,9.0,0.0,15.0,0.0,0.0,0.0,182.0,0.0,1.0,0.0,0.0,3.0,11.0,5.0,1.0,0.0,2.0,0.0,23.0,16.0,0.0,58.0,10.0,5.0,0.0,0.0,0.0,29.0,0.0,1.0,13.0,6.0,35.0,1.0,0.0,1.0,11.0,0.0,1.0,54.0,67.0,29.0,28.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,1.0,29.0,10.0,0.0,2.0,7.0,0.0,12.0,0.0,0.0,90.0,0.0,7.0,11.0,0.0,0.0,1.0,4.0,18.0
Bulgaria,0.0,6.0,0.0,29.0,0.0,4.0,14.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,14.0,0.0,1216.0,0.0,1.0,10.0,0.0,2.0,2.0,0.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,12.0,19.0,2.0,8.0,1.0,0.0,0.0,256.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,12.0,8.0,0.0,139.0,2.0,4.0,0.0,0.0,2.0,0.0,4.0,7.0,1.0,6.0,18.0,2.0,11.0,6.0,0.0,0.0,13.0,3.0,16.0,3.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,7.0,8.0,22.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,2.0,5.0,0.0,0.0,9.0,0.0,0.0,5.0
Zimbabwe,0.0,4.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,41.0,0.0,11.0,0.0,257.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,1.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,4.0,19.0,13.0,0.0,1.0,4.0,0.0,0.0,2.0,2.0,1.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,105.0,0.0,0.0,0.0,0.0,1.0,6.0
Sri Lanka,0.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,13.0,0.0,408.0,0.0,0.0,5.0,1.0,22.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,14.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,23.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,9.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,5.0
Turkey,0.0,15.0,1.0,55.0,1.0,0.0,3.0,0.0,6.0,1.0,15.0,4.0,3.0,30.0,0.0,118.0,8.0,2119.0,4.0,0.0,193.0,21.0,15.0,43.0,2.0,63.0,11.0,23.0,3.0,0.0,11.0,0.0,64.0,0.0,0.0,1.0,1.0,181.0,36.0,0.0,2.0,1.0,1.0,2.0,31.0,90.0,22.0,8.0,37.0,1.0,0.0,0.0,216.0,0.0,1.0,0.0,1.0,6.0,10.0,1.0,0.0,0.0,5.0,0.0,36.0,66.0,1.0,197.0,4.0,9.0,0.0,3.0,20.0,8.0,1.0,11.0,6.0,53.0,45.0,1.0,20.0,316.0,1.0,0.0,19.0,21.0,62.0,28.0,52.0,2.0,16.0,0.0,0.0,1.0,16.0,46.0,0.0,33.0,2.0,1.0,12.0,5.0,0.0,2.0,0.0,0.0,95.0,0.0,14.0,24.0,1.0,73.0,9.0,44.0,110.0
United Kingdom,0.0,13.0,1.0,213.0,7.0,41.0,8.0,2.0,56.0,11.0,29.0,45.0,40.0,63.0,12.0,605.0,0.0,16031.0,2.0,20.0,531.0,59.0,63.0,99.0,2.0,586.0,9.0,415.0,31.0,0.0,63.0,15.0,267.0,1.0,0.0,10.0,4.0,530.0,57.0,9.0,77.0,25.0,16.0,1.0,173.0,353.0,292.0,17.0,178.0,77.0,6.0,0.0,3096.0,10.0,1.0,2.0,38.0,16.0,129.0,29.0,1.0,5.0,72.0,1.0,327.0,337.0,28.0,530.0,97.0,20.0,0.0,3.0,116.0,110.0,22.0,12.0,46.0,125.0,178.0,1.0,76.0,344.0,8.0,4.0,63.0,40.0,309.0,170.0,370.0,1.0,10.0,18.0,0.0,19.0,21.0,281.0,0.0,384.0,45.0,227.0,28.0,20.0,3.0,18.0,1.0,3.0,349.0,1.0,190.0,70.0,7.0,20.0,0.0,72.0,205.0
Indonesia,0.0,5.0,2.0,33.0,0.0,13.0,5.0,1.0,1.0,1.0,5.0,49.0,2.0,6.0,2.0,76.0,0.0,2738.0,0.0,0.0,65.0,7.0,129.0,6.0,8.0,93.0,5.0,59.0,1.0,0.0,1.0,4.0,39.0,3.0,0.0,11.0,3.0,19.0,3.0,0.0,4.0,6.0,2.0,1.0,14.0,66.0,57.0,1.0,37.0,13.0,3.0,0.0,252.0,0.0,0.0,0.0,1.0,0.0,14.0,3.0,0.0,0.0,3.0,0.0,39.0,82.0,6.0,145.0,7.0,4.0,0.0,0.0,4.0,12.0,24.0,2.0,11.0,64.0,16.0,1.0,13.0,11.0,7.0,0.0,17.0,1.0,63.0,28.0,17.0,0.0,2.0,2.0,0.0,1.0,2.0,12.0,22.0,64.0,6.0,0.0,15.0,13.0,1.0,2.0,3.0,1.0,60.0,0.0,24.0,5.0,1.0,1.0,1.0,44.0,139.0
Mauritania,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,5.0,1.0,119.0,5.0,7.0,2.0,24.0,4.0,0.0,87.0,9.0,4.0,886.0,3.0,255.0,0.0,4491.0,0.0,0.0,67.0,16.0,18.0,9.0,2.0,543.0,3.0,186.0,1.0,0.0,6.0,0.0,49.0,3.0,0.0,22.0,2.0,88.0,13.0,2.0,11.0,7.0,2.0,0.0,25.0,109.0,58.0,5.0,33.0,8.0,12.0,0.0,527.0,0.0,0.0,57.0,2.0,0.0,182.0,5.0,0.0,2.0,14.0,0.0,191.0,433.0,90.0,583.0,18.0,3.0,0.0,1.0,8.0,10.0,20.0,4.0,10.0,77.0,242.0,8.0,18.0,94.0,0.0,0.0,22.0,10.0,242.0,56.0,11.0,0.0,0.0,20.0,0.0,5.0,8.0,181.0,0.0,93.0,9.0,5.0,34.0,3.0,3.0,1.0,3.0,0.0,413.0,0.0,130.0,35.0,0.0,5.0,1.0,63.0,88.0
Viet Nam,0.0,1.0,4.0,58.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,14.0,2.0,1.0,0.0,52.0,0.0,1518.0,0.0,0.0,30.0,2.0,21.0,0.0,3.0,25.0,0.0,23.0,0.0,0.0,0.0,2.0,11.0,0.0,2.0,0.0,0.0,9.0,7.0,0.0,2.0,5.0,2.0,0.0,2.0,32.0,95.0,1.0,8.0,4.0,0.0,0.0,41.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,32.0,16.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,7.0,657.0,2.0,0.0,2.0,2.0,2.0,0.0,10.0,0.0,33.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,9.0,3.0,0.0,0.0,1.0,0.0,30.0
Namibia,0.0,24.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,19.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,310.0,7.0,1.0,7.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0
Latvia,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,530.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Romania,0.0,1.0,0.0,177.0,6.0,40.0,15.0,0.0,2.0,0.0,2.0,3.0,0.0,4.0,0.0,19.0,0.0,1957.0,0.0,9.0,24.0,9.0,0.0,2.0,0.0,41.0,1.0,12.0,2.0,0.0,1.0,0.0,41.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,9.0,20.0,0.0,1.0,19.0,21.0,0.0,15.0,3.0,0.0,0.0,123.0,0.0,0.0,0.0,1.0,0.0,19.0,15.0,1.0,0.0,29.0,0.0,12.0,10.0,0.0,32.0,7.0,4.0,0.0,0.0,18.0,40.0,2.0,1.0,0.0,14.0,30.0,0.0,4.0,1.0,4.0,0.0,14.0,8.0,2559.0,19.0,32.0,0.0,2.0,0.0,0.0,3.0,0.0,12.0,0.0,9.0,13.0,0.0,3.0,3.0,0.0,15.0,1.0,0.0,42.0,0.0,11.0,26.0,5.0,22.0,0.0,1.0,17.0
Liberia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,190.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,3.0,0.0,0.0,0.0,2.0,2.0
Malaysia,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,143.0,0.0,894.0,0.0,0.0,23.0,0.0,29.0,1.0,0.0,24.0,0.0,34.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,0.0,13.0,2.0,0.0,1.0,1.0,2.0,4.0,3.0,15.0,22.0,0.0,4.0,0.0,5.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,140.0,17.0,1.0,11.0,3.0,0.0,0.0,18.0,0.0,89.0,17.0,1.0,7.0,81.0,11.0,0.0,10.0,8.0,0.0,0.0,2.0,0.0,37.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,14.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,4.0,0.0,2.0,0.0,1.0,6.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,0.0,3.0,0.0,0.0,37.0,2.0,2.0,0.0,279.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,8.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,0.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,19.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,10.0
"Congo, The Democratic Republic of the",0.0,5.0,0.0,3.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,6.0,3.0,120.0,3.0,24.0,27.0,361.0,2.0,0.0,5.0,9.0,4.0,11.0,0.0,567.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0,3.0,1.0,16.0,0.0,4.0,5.0,3.0,1.0,24.0,9.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,1.0,4.0,0.0,18.0,45.0,3.0,113.0,63.0,0.0,1.0,0.0,0.0,3.0,4.0,7.0,3.0,5.0,51.0,1.0,3.0,9.0,3.0,1.0,14.0,3.0,11.0,24.0,10.0,0.0,0.0,2.0,0.0,3.0,4.0,18.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,21.0,0.0,14.0,1.0,1.0,17.0,2.0,23.0,19.0
"Taiwan, Province of China",0.0,3.0,0.0,17.0,0.0,3.0,1.0,0.0,3.0,0.0,4.0,2.0,2.0,0.0,0.0,79.0,0.0,799.0,0.0,2.0,8.0,3.0,11.0,0.0,0.0,45.0,1.0,25.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,3.0,2.0,9.0,0.0,8.0,31.0,15.0,3.0,16.0,2.0,0.0,0.0,80.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,88.0,12.0,0.0,51.0,2.0,0.0,0.0,0.0,6.0,24.0,1.0,2.0,3.0,137.0,9.0,1.0,2.0,3.0,4.0,0.0,5.0,4.0,73.0,13.0,9.0,1.0,0.0,1.0,0.0,2.0,0.0,24.0,0.0,25.0,1.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,13.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,27.0
Iraq,0.0,35.0,0.0,146.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,11.0,0.0,17.0,0.0,651.0,0.0,0.0,3.0,0.0,2.0,172.0,0.0,18.0,1.0,120.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,53.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,2.0,1.0,1.0,3.0,5.0,0.0,0.0,6.0,0.0,0.0,14.0,4.0,20.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,9.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,37.0,0.0,2.0,6.0,3.0,0.0,3.0,12.0,4.0
