,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Turkey,0.0,8.0,0.0,63.0,0.0,12.0,7.0,0.0,3.0,1.0,9.0,1.0,3.0,3.0,0.0,16.0,0.0,1125.0,3.0,0.0,35.0,9.0,2.0,41.0,3.0,17.0,6.0,14.0,4.0,0.0,4.0,0.0,19.0,0.0,0.0,0.0,0.0,196.0,27.0,0.0,3.0,2.0,1.0,0.0,13.0,39.0,24.0,4.0,59.0,3.0,1.0,0.0,108.0,0.0,2.0,0.0,1.0,2.0,13.0,3.0,0.0,0.0,2.0,0.0,9.0,23.0,3.0,54.0,31.0,4.0,0.0,0.0,24.0,8.0,0.0,18.0,2.0,21.0,10.0,0.0,41.0,275.0,0.0,0.0,16.0,3.0,49.0,53.0,21.0,0.0,44.0,3.0,0.0,2.0,15.0,51.0,0.0,44.0,3.0,0.0,19.0,9.0,1.0,1.0,0.0,0.0,56.0,0.0,19.0,9.0,0.0,3.0,14.0,6.0,19.0
Haiti,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,51.0,0.0,4.0,0.0,78.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,7.0
Ethiopia,0.0,5.0,2.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,7.0,3.0,1.0,3.0,207.0,0.0,1.0,6.0,1.0,1.0,5.0,1.0,46.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,0.0,7.0,2.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,3.0,0.0,2.0,96.0,1.0,61.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,7.0,0.0,3.0,8.0,1.0,1.0,1.0,5.0,3.0,35.0,4.0,0.0,4.0,18.0,0.0,3.0,7.0,9.0,0.0,2.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,25.0,0.0,5.0,1.0,1.0,0.0,0.0,4.0,4.0
Afghanistan,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,10.0,1.0,399.0,0.0,0.0,11.0,0.0,54.0,32.0,0.0,68.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,2.0,0.0,3.0,2.0,0.0,5.0,8.0,6.0,0.0,2.0,0.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,43.0,0.0,740.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,9.0,39.0,368.0,1.0,11.0,4.0,0.0,0.0,5.0,30.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,15.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,7.0
"Korea, Republic of",0.0,3.0,0.0,142.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,11.0,1.0,430.0,1.0,0.0,26.0,5.0,1.0,0.0,0.0,14.0,0.0,76.0,3.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,7.0,0.0,3.0,48.0,21.0,5.0,4.0,3.0,5.0,0.0,63.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,49.0,4.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,2.0,47.0,2.0,4.0,1.0,15.0,0.0,0.0,3.0,0.0,13.0,5.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,5.0,0.0,10.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,57.0,5.0,0.0,11.0,0.0,2.0,1.0
Ukraine,0.0,175.0,0.0,441.0,1.0,66.0,70.0,0.0,2.0,2.0,11.0,2.0,3.0,53.0,1.0,81.0,3.0,5967.0,1.0,9.0,274.0,4.0,9.0,427.0,8.0,243.0,37.0,30.0,11.0,1.0,5.0,2.0,22.0,0.0,0.0,0.0,6.0,143.0,16.0,0.0,2.0,75.0,59.0,0.0,22.0,105.0,65.0,4.0,25.0,4.0,3.0,0.0,535.0,1.0,0.0,1.0,2.0,0.0,21.0,58.0,0.0,1.0,3.0,0.0,36.0,47.0,3.0,1244.0,1.0,6.0,0.0,1.0,6.0,9.0,0.0,65.0,1.0,27.0,545.0,4.0,196.0,6.0,12.0,0.0,49.0,175.0,15.0,30.0,16.0,0.0,8.0,0.0,0.0,7.0,0.0,59.0,0.0,24.0,15.0,4.0,16.0,8.0,1.0,2.0,2.0,0.0,205.0,22.0,33.0,20.0,1.0,5.0,0.0,13.0,19.0
South Africa,0.0,4.0,2.0,83.0,2.0,0.0,5.0,0.0,19.0,2.0,9.0,11.0,0.0,9.0,10.0,123.0,0.0,3008.0,0.0,0.0,45.0,10.0,10.0,8.0,1.0,343.0,1.0,143.0,2.0,0.0,18.0,0.0,43.0,0.0,0.0,2.0,0.0,48.0,5.0,0.0,4.0,2.0,1.0,0.0,5.0,21.0,23.0,1.0,38.0,3.0,0.0,0.0,427.0,2.0,2.0,5.0,5.0,3.0,4.0,8.0,5.0,1.0,3.0,0.0,171.0,104.0,36.0,218.0,15.0,0.0,1.0,0.0,18.0,14.0,3.0,2.0,7.0,66.0,35.0,0.0,23.0,70.0,4.0,0.0,10.0,7.0,152.0,27.0,27.0,0.0,3.0,6.0,0.0,5.0,3.0,34.0,0.0,108.0,2.0,18.0,4.0,7.0,1.0,0.0,1.0,0.0,96.0,0.0,67.0,10.0,1.0,8.0,0.0,11.0,36.0
Uganda,0.0,4.0,1.0,10.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,8.0,9.0,6.0,0.0,190.0,0.0,0.0,9.0,2.0,3.0,0.0,0.0,78.0,0.0,9.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,6.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,17.0,2.0,2.0,5.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,5.0,75.0,3.0,15.0,7.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,2.0,65.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,5.0,16.0,11.0,0.0,0.0,8.0,2.0,0.0,13.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,20.0,4.0,0.0,1.0,0.0,17.0,12.0
Hungary,0.0,1.0,0.0,336.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,8.0,1.0,370.0,0.0,0.0,7.0,3.0,0.0,4.0,0.0,11.0,1.0,2.0,1.0,0.0,3.0,1.0,6.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,5.0,2.0,0.0,2.0,4.0,5.0,1.0,9.0,1.0,0.0,0.0,190.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,175.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
Lithuania,0.0,7.0,0.0,7.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,315.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,23.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,7.0,7.0,0.0,4.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Estonia,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,14.0,0.0,247.0,1.0,0.0,15.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,9.0,3.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,4.0,1.0,2.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,250.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,8.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,19.0,7.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,13.0
Kuwait,0.0,4.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,178.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,2.0,1.0,173.0,1.0,2.0,21.0,0.0,3.0,1.0,12.0,2.0,1.0,20.0,36.0,9.0,1.0,1125.0,1.0,0.0,0.0,1.0,7.0,228.0,0.0,20.0,1.0,587.0,4.0,0.0,1.0,0.0,23.0,0.0,0.0,13.0,0.0,270.0,5.0,3.0,3.0,0.0,2.0,0.0,4.0,17.0,63.0,0.0,15.0,11.0,1.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,0.0,0.0,0.0,8.0,55.0,0.0,59.0,2.0,10.0,1.0,0.0,2.0,45.0,3.0,0.0,23.0,9.0,349.0,0.0,2.0,3.0,3.0,0.0,7.0,14.0,4.0,33.0,6.0,0.0,5.0,10.0,0.0,1.0,2.0,14.0,0.0,7.0,22.0,0.0,3.0,5.0,4.0,2.0,0.0,0.0,16.0,0.0,6.0,27.0,1.0,2.0,0.0,21.0,9.0
Serbia,0.0,1.0,0.0,10.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,574.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,10.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0
Indonesia,0.0,16.0,1.0,36.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,17.0,2.0,4.0,0.0,43.0,0.0,1978.0,0.0,0.0,27.0,1.0,241.0,19.0,0.0,96.0,0.0,15.0,0.0,0.0,6.0,0.0,33.0,0.0,0.0,12.0,0.0,15.0,4.0,0.0,1.0,17.0,0.0,0.0,13.0,40.0,19.0,1.0,34.0,9.0,1.0,0.0,152.0,2.0,0.0,1.0,1.0,1.0,12.0,8.0,0.0,0.0,1.0,0.0,16.0,42.0,1.0,26.0,7.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,20.0,36.0,16.0,0.0,6.0,9.0,0.0,0.0,18.0,22.0,11.0,6.0,18.0,0.0,4.0,4.0,0.0,3.0,1.0,3.0,0.0,13.0,3.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,40.0,0.0,22.0,4.0,0.0,0.0,0.0,21.0,26.0
Chile,0.0,1.0,0.0,11.0,1.0,0.0,5.0,0.0,1.0,3.0,1.0,0.0,0.0,7.0,0.0,14.0,0.0,1007.0,0.0,0.0,2.0,6.0,2.0,4.0,1.0,6.0,4.0,8.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,20.0,0.0,10.0,5.0,10.0,0.0,5.0,2.0,0.0,0.0,22.0,0.0,0.0,0.0,2.0,0.0,15.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,5.0,6.0,10.0,1.0,0.0,2.0,0.0,6.0,12.0,9.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,14.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,5.0,6.0
Congo,0.0,1.0,4.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,41.0,1.0,4.0,8.0,119.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,496.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,51.0,4.0,93.0,27.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,3.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,9.0,0.0,0.0,17.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,12.0,0.0,6.0,2.0,2.0,1.0,1.0,12.0,7.0
Thailand,0.0,2.0,2.0,61.0,0.0,3.0,0.0,0.0,2.0,0.0,3.0,4.0,2.0,0.0,0.0,11.0,0.0,672.0,0.0,1.0,32.0,1.0,45.0,16.0,0.0,38.0,0.0,23.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,3.0,0.0,28.0,5.0,0.0,11.0,5.0,0.0,0.0,8.0,17.0,20.0,32.0,14.0,2.0,2.0,0.0,73.0,1.0,0.0,0.0,0.0,4.0,4.0,10.0,0.0,0.0,10.0,1.0,149.0,22.0,0.0,32.0,4.0,8.0,0.0,0.0,7.0,5.0,0.0,2.0,4.0,73.0,6.0,0.0,12.0,15.0,3.0,0.0,16.0,3.0,8.0,55.0,8.0,0.0,1.0,0.0,0.0,10.0,1.0,1.0,1.0,10.0,6.0,4.0,7.0,4.0,0.0,2.0,0.0,1.0,243.0,0.0,9.0,5.0,0.0,0.0,0.0,11.0,21.0
Bangladesh,0.0,2.0,1.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0,0.0,11.0,0.0,399.0,0.0,0.0,1.0,2.0,218.0,2.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,2.0,0.0,18.0,8.0,0.0,1.0,3.0,2.0,2.0,0.0,10.0,11.0,0.0,0.0,1.0,3.0,0.0,42.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,14.0,0.0,0.0,2.0,8.0,0.0,2.0,1.0,0.0,10.0,10.0,1.0,0.0,1.0,3.0,0.0,0.0,9.0,3.0,2.0,3.0,7.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,21.0,4.0,2.0,0.0,0.0,0.0,4.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,11.0,1.0,1.0,0.0,40.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,8.0,1.0
Greece,0.0,1.0,0.0,112.0,0.0,30.0,2.0,0.0,163.0,0.0,0.0,1.0,0.0,8.0,0.0,117.0,1.0,7399.0,0.0,0.0,4.0,3.0,2.0,9.0,0.0,33.0,14.0,4.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,2.0,0.0,174.0,28.0,1.0,6.0,1.0,0.0,0.0,1.0,10.0,4.0,8.0,10.0,2.0,7.0,0.0,60.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,2.0,0.0,17.0,17.0,0.0,161.0,5.0,1.0,0.0,0.0,3.0,56.0,0.0,0.0,10.0,11.0,6.0,0.0,3.0,3.0,3.0,0.0,1.0,44.0,36.0,27.0,57.0,0.0,0.0,1.0,0.0,20.0,3.0,12.0,0.0,22.0,5.0,1.0,0.0,16.0,0.0,6.0,0.0,0.0,12.0,0.0,17.0,0.0,3.0,27.0,2.0,5.0,12.0
Mozambique,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,15.0,3.0,7.0,0.0,160.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,0.0,0.0,7.0,53.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0
Guinea,0.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,95.0,0.0,1.0,1.0,0.0,0.0,1.0,98.0,218.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,21.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,14.0,1.0,0.0,0.0,2.0,0.0,1.0,27.0,73.0,32.0,2.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,16.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,17.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0,5.0,1.0,0.0,2.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,4.0
Romania,0.0,1.0,1.0,158.0,7.0,5.0,29.0,0.0,0.0,0.0,15.0,0.0,1.0,2.0,0.0,93.0,0.0,2316.0,0.0,8.0,14.0,2.0,3.0,4.0,0.0,21.0,3.0,18.0,1.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,69.0,2.0,7.0,1.0,0.0,0.0,149.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0,23.0,0.0,14.0,0.0,15.0,1.0,0.0,33.0,5.0,0.0,0.0,0.0,0.0,47.0,0.0,2.0,4.0,22.0,36.0,0.0,16.0,2.0,2.0,2.0,16.0,8.0,1502.0,11.0,143.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,22.0,9.0,0.0,1.0,3.0,0.0,98.0,1.0,0.0,19.0,0.0,13.0,45.0,0.0,0.0,1.0,1.0,3.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,158.0,0.0,0.0,1.0,0.0,5.0,103.0,0.0,25.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,10.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,1.0,0.0,0.0,4.0,2.0
Poland,0.0,1.0,3.0,146.0,13.0,9.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0,0.0,764.0,1.0,7.0,7.0,4.0,3.0,291.0,0.0,15.0,2.0,8.0,1.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,38.0,3.0,1.0,3.0,1.0,1.0,0.0,2.0,14.0,16.0,2.0,2.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,16.0,0.0,16.0,3.0,1.0,27.0,0.0,10.0,0.0,1.0,1.0,3.0,0.0,0.0,9.0,9.0,10.0,0.0,28.0,10.0,2.0,0.0,3.0,4.0,6.0,39.0,111.0,0.0,1.0,0.0,0.0,44.0,1.0,2.0,0.0,7.0,6.0,15.0,5.0,4.0,1.0,6.0,0.0,1.0,375.0,0.0,23.0,2.0,0.0,0.0,0.0,2.0,11.0
