,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Turkey,0.0,7.0,0.0,51.0,0.0,11.0,7.0,0.0,3.0,1.0,9.0,1.0,3.0,2.0,0.0,16.0,0.0,1076.0,3.0,0.0,33.0,8.0,2.0,41.0,2.0,17.0,6.0,14.0,4.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,176.0,26.0,0.0,3.0,2.0,0.0,0.0,13.0,36.0,23.0,4.0,54.0,3.0,1.0,0.0,103.0,0.0,2.0,0.0,1.0,2.0,13.0,3.0,0.0,0.0,1.0,0.0,7.0,22.0,3.0,53.0,31.0,4.0,0.0,0.0,24.0,8.0,0.0,18.0,2.0,21.0,9.0,0.0,41.0,269.0,0.0,0.0,16.0,2.0,44.0,49.0,20.0,0.0,41.0,3.0,0.0,1.0,14.0,51.0,0.0,43.0,3.0,0.0,17.0,7.0,1.0,1.0,0.0,0.0,50.0,0.0,16.0,9.0,0.0,2.0,15.0,5.0,15.0
Haiti,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,50.0,0.0,3.0,0.0,73.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,7.0
Ethiopia,0.0,5.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,7.0,3.0,1.0,0.0,200.0,0.0,0.0,6.0,1.0,1.0,5.0,1.0,43.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,5.0,2.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,3.0,0.0,2.0,88.0,1.0,59.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,7.0,0.0,3.0,8.0,0.0,0.0,1.0,4.0,3.0,33.0,3.0,0.0,3.0,18.0,0.0,2.0,6.0,9.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,23.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,4.0
Afghanistan,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,10.0,0.0,382.0,0.0,0.0,11.0,0.0,54.0,32.0,0.0,67.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,2.0,0.0,3.0,2.0,0.0,5.0,8.0,6.0,0.0,2.0,0.0,2.0,0.0,20.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,42.0,0.0,701.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,9.0,39.0,356.0,3.0,11.0,4.0,0.0,0.0,5.0,20.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,12.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,4.0
"Korea, Republic of",0.0,1.0,0.0,137.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,1.0,400.0,1.0,0.0,25.0,4.0,1.0,0.0,0.0,11.0,0.0,71.0,2.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,7.0,0.0,3.0,35.0,13.0,5.0,3.0,2.0,6.0,0.0,54.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,42.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,2.0,40.0,2.0,4.0,0.0,11.0,0.0,0.0,3.0,0.0,7.0,5.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,57.0,4.0,0.0,11.0,0.0,1.0,0.0
Ukraine,0.0,163.0,0.0,223.0,1.0,59.0,62.0,0.0,1.0,2.0,10.0,0.0,3.0,47.0,0.0,78.0,3.0,5099.0,1.0,9.0,260.0,4.0,9.0,385.0,8.0,230.0,34.0,28.0,10.0,1.0,5.0,2.0,20.0,0.0,0.0,0.0,6.0,95.0,16.0,0.0,2.0,73.0,56.0,0.0,22.0,98.0,46.0,4.0,16.0,4.0,1.0,0.0,500.0,1.0,0.0,1.0,2.0,0.0,20.0,47.0,0.0,1.0,3.0,0.0,34.0,41.0,3.0,1035.0,1.0,6.0,0.0,1.0,4.0,8.0,0.0,64.0,1.0,26.0,511.0,4.0,179.0,6.0,10.0,0.0,45.0,154.0,11.0,24.0,15.0,0.0,5.0,0.0,0.0,7.0,0.0,47.0,0.0,21.0,14.0,2.0,15.0,7.0,1.0,1.0,2.0,0.0,168.0,17.0,29.0,19.0,1.0,4.0,0.0,7.0,17.0
South Africa,0.0,4.0,2.0,79.0,1.0,0.0,5.0,0.0,19.0,2.0,9.0,10.0,0.0,9.0,9.0,119.0,0.0,2921.0,0.0,0.0,43.0,9.0,9.0,8.0,1.0,341.0,1.0,141.0,2.0,0.0,18.0,0.0,42.0,0.0,0.0,2.0,0.0,47.0,5.0,0.0,4.0,2.0,1.0,0.0,5.0,17.0,19.0,1.0,38.0,3.0,0.0,0.0,420.0,2.0,2.0,5.0,5.0,3.0,4.0,8.0,5.0,1.0,3.0,0.0,168.0,100.0,35.0,218.0,13.0,0.0,1.0,0.0,18.0,14.0,3.0,2.0,6.0,66.0,35.0,0.0,21.0,69.0,4.0,0.0,10.0,6.0,145.0,22.0,27.0,0.0,3.0,6.0,0.0,4.0,3.0,33.0,0.0,104.0,2.0,18.0,3.0,7.0,1.0,0.0,1.0,0.0,82.0,0.0,66.0,10.0,1.0,8.0,0.0,10.0,35.0
Uganda,0.0,4.0,0.0,9.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,9.0,4.0,0.0,171.0,0.0,0.0,9.0,2.0,3.0,0.0,0.0,74.0,0.0,7.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,6.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,15.0,2.0,2.0,4.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,69.0,3.0,15.0,7.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,2.0,62.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,5.0,15.0,10.0,0.0,0.0,8.0,2.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,20.0,4.0,1.0,1.0,0.0,15.0,11.0
Hungary,0.0,1.0,0.0,329.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,8.0,1.0,348.0,0.0,0.0,7.0,3.0,0.0,3.0,0.0,11.0,1.0,2.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,5.0,2.0,0.0,2.0,2.0,4.0,1.0,9.0,1.0,0.0,0.0,188.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,174.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Lithuania,0.0,7.0,0.0,7.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,307.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,6.0,5.0,0.0,3.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,13.0,0.0,232.0,1.0,0.0,15.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,9.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,4.0,1.0,2.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,239.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,5.0,1.0,3.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,5.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,6.0,6.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0
Kuwait,0.0,4.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,171.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,2.0,1.0,161.0,1.0,2.0,20.0,0.0,2.0,1.0,12.0,0.0,0.0,19.0,34.0,9.0,1.0,1042.0,1.0,0.0,0.0,0.0,7.0,216.0,0.0,18.0,1.0,529.0,2.0,0.0,1.0,0.0,21.0,0.0,0.0,13.0,0.0,260.0,5.0,3.0,2.0,0.0,2.0,0.0,4.0,16.0,62.0,1.0,15.0,11.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,8.0,53.0,0.0,46.0,2.0,10.0,1.0,0.0,2.0,44.0,3.0,0.0,17.0,9.0,312.0,0.0,2.0,3.0,3.0,0.0,7.0,14.0,2.0,31.0,6.0,0.0,4.0,8.0,0.0,1.0,2.0,14.0,0.0,6.0,21.0,0.0,2.0,4.0,4.0,2.0,0.0,0.0,15.0,0.0,6.0,27.0,1.0,2.0,0.0,21.0,7.0
Serbia,0.0,1.0,0.0,9.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,554.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0
Indonesia,0.0,16.0,1.0,35.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,17.0,2.0,4.0,0.0,38.0,0.0,1798.0,0.0,0.0,23.0,1.0,225.0,18.0,0.0,88.0,0.0,14.0,0.0,0.0,6.0,0.0,32.0,0.0,0.0,12.0,0.0,15.0,4.0,0.0,1.0,17.0,0.0,0.0,12.0,38.0,17.0,1.0,32.0,8.0,1.0,0.0,147.0,2.0,0.0,1.0,1.0,1.0,11.0,8.0,0.0,0.0,1.0,0.0,16.0,40.0,1.0,25.0,5.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,18.0,36.0,15.0,0.0,6.0,9.0,0.0,0.0,17.0,21.0,11.0,6.0,17.0,0.0,4.0,4.0,0.0,3.0,1.0,3.0,0.0,13.0,3.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,29.0,0.0,21.0,4.0,0.0,0.0,0.0,20.0,25.0
Chile,0.0,1.0,0.0,10.0,1.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,11.0,0.0,918.0,0.0,0.0,2.0,5.0,1.0,4.0,1.0,5.0,4.0,8.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,21.0,0.0,10.0,5.0,10.0,0.0,5.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,2.0,0.0,12.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,5.0,6.0,9.0,1.0,0.0,2.0,0.0,6.0,10.0,9.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,14.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,5.0,5.0
Congo,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,41.0,1.0,3.0,12.0,104.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,483.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,49.0,4.0,89.0,27.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,3.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,9.0,0.0,0.0,17.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,11.0,0.0,6.0,1.0,3.0,1.0,0.0,12.0,6.0
Thailand,0.0,2.0,1.0,48.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,11.0,0.0,604.0,0.0,1.0,31.0,1.0,36.0,12.0,0.0,36.0,0.0,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,3.0,0.0,24.0,5.0,0.0,11.0,5.0,0.0,0.0,8.0,16.0,16.0,28.0,12.0,1.0,2.0,0.0,72.0,1.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,0.0,8.0,1.0,149.0,22.0,0.0,32.0,3.0,7.0,0.0,0.0,7.0,4.0,0.0,1.0,4.0,61.0,6.0,0.0,12.0,15.0,3.0,0.0,16.0,3.0,8.0,54.0,7.0,0.0,1.0,0.0,0.0,8.0,1.0,1.0,0.0,10.0,6.0,4.0,6.0,4.0,0.0,2.0,0.0,1.0,239.0,0.0,9.0,5.0,0.0,0.0,0.0,9.0,21.0
Bangladesh,0.0,2.0,1.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,11.0,0.0,365.0,0.0,0.0,1.0,2.0,214.0,2.0,0.0,10.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,2.0,1.0,17.0,6.0,0.0,0.0,3.0,2.0,2.0,0.0,10.0,11.0,0.0,0.0,1.0,2.0,0.0,42.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,14.0,0.0,0.0,1.0,9.0,0.0,2.0,1.0,0.0,10.0,10.0,1.0,0.0,1.0,3.0,0.0,0.0,8.0,3.0,2.0,3.0,7.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,20.0,3.0,3.0,0.0,0.0,0.0,4.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,39.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,5.0,0.0
Greece,0.0,1.0,0.0,104.0,0.0,23.0,2.0,0.0,161.0,0.0,0.0,1.0,0.0,7.0,0.0,111.0,1.0,7073.0,0.0,0.0,4.0,3.0,1.0,9.0,0.0,31.0,14.0,4.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,2.0,0.0,162.0,26.0,1.0,6.0,1.0,0.0,0.0,1.0,10.0,4.0,8.0,10.0,2.0,7.0,0.0,57.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,2.0,0.0,16.0,16.0,0.0,154.0,5.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,10.0,11.0,6.0,0.0,3.0,2.0,3.0,0.0,1.0,44.0,32.0,26.0,56.0,0.0,0.0,1.0,0.0,18.0,3.0,12.0,0.0,21.0,5.0,1.0,0.0,16.0,0.0,6.0,0.0,0.0,11.0,0.0,16.0,0.0,3.0,27.0,2.0,5.0,10.0
Mozambique,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,13.0,3.0,4.0,0.0,150.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,0.0,0.0,6.0,49.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0
Guinea,0.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,89.0,0.0,0.0,1.0,0.0,0.0,1.0,98.0,211.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,21.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,14.0,1.0,0.0,0.0,2.0,0.0,1.0,22.0,72.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,16.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,17.0,4.0,2.0,2.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,2.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,3.0
Romania,0.0,1.0,1.0,150.0,2.0,5.0,11.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,0.0,93.0,0.0,2247.0,0.0,10.0,13.0,2.0,3.0,4.0,0.0,21.0,3.0,18.0,1.0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,67.0,2.0,7.0,1.0,0.0,0.0,130.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,23.0,0.0,7.0,0.0,13.0,1.0,0.0,33.0,4.0,0.0,0.0,0.0,0.0,44.0,0.0,2.0,4.0,22.0,34.0,0.0,13.0,2.0,0.0,2.0,13.0,8.0,1497.0,9.0,141.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,21.0,8.0,0.0,1.0,3.0,0.0,97.0,0.0,0.0,18.0,0.0,12.0,44.0,0.0,0.0,1.0,1.0,3.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,148.0,0.0,0.0,1.0,0.0,5.0,99.0,0.0,24.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,9.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0,1.0
Poland,0.0,1.0,3.0,139.0,12.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,720.0,0.0,7.0,7.0,4.0,2.0,290.0,0.0,14.0,2.0,8.0,1.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,2.0,1.0,3.0,1.0,0.0,0.0,2.0,13.0,14.0,2.0,1.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,16.0,0.0,14.0,3.0,0.0,24.0,0.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,8.0,8.0,9.0,0.0,27.0,9.0,1.0,0.0,3.0,4.0,4.0,38.0,104.0,0.0,0.0,0.0,0.0,40.0,1.0,2.0,0.0,5.0,6.0,15.0,5.0,4.0,1.0,6.0,0.0,1.0,358.0,0.0,23.0,2.0,0.0,0.0,0.0,1.0,9.0
