,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
United States,14.0,220.0,24.0,495.0,72.0,149.0,79.0,4.0,109.0,63.0,235.0,124.0,126.0,104.0,82.0,1886.0,9.0,30009.0,16.0,25.0,1679.0,368.0,161.0,78.0,6.0,2174.0,47.0,693.0,55.0,2.0,116.0,169.0,566.0,2.0,0.0,59.0,56.0,610.0,229.0,40.0,97.0,85.0,79.0,8.0,366.0,921.0,971.0,17.0,1117.0,394.0,79.0,4.0,3728.0,10.0,5.0,7.0,121.0,31.0,126.0,92.0,25.0,8.0,334.0,2.0,835.0,471.0,154.0,2089.0,118.0,34.0,1.0,15.0,124.0,154.0,246.0,97.0,187.0,1189.0,648.0,7.0,351.0,917.0,56.0,11.0,206.0,168.0,503.0,943.0,755.0,30.0,53.0,38.0,1.0,79.0,54.0,978.0,102.0,1088.0,230.0,134.0,157.0,154.0,6.0,16.0,34.0,8.0,282.0,9.0,435.0,304.0,4.0,679.0,0.0,269.0,718.0
South Africa,1.0,3.0,0.0,63.0,0.0,3.0,4.0,0.0,6.0,2.0,2.0,1.0,0.0,9.0,2.0,120.0,0.0,2466.0,0.0,0.0,36.0,10.0,5.0,5.0,1.0,245.0,0.0,102.0,3.0,0.0,2.0,0.0,26.0,0.0,0.0,2.0,0.0,44.0,1.0,0.0,2.0,2.0,1.0,1.0,8.0,19.0,12.0,0.0,17.0,0.0,0.0,0.0,236.0,1.0,1.0,1.0,5.0,3.0,8.0,10.0,1.0,1.0,2.0,0.0,50.0,49.0,24.0,89.0,8.0,0.0,1.0,1.0,8.0,13.0,5.0,1.0,2.0,52.0,23.0,0.0,52.0,26.0,1.0,0.0,4.0,2.0,100.0,36.0,10.0,0.0,1.0,5.0,0.0,0.0,5.0,19.0,0.0,57.0,3.0,0.0,6.0,2.0,1.0,0.0,1.0,2.0,48.0,0.0,12.0,6.0,1.0,2.0,0.0,15.0,19.0
"Venezuela, Bolivarian Republic of",1.0,0.0,0.0,3.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,18.0,0.0,953.0,0.0,2.0,17.0,3.0,34.0,11.0,0.0,19.0,0.0,6.0,0.0,0.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,25.0,14.0,0.0,4.0,11.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,51.0,1.0,82.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,8.0,4.0,0.0,5.0,0.0,0.0,0.0,9.0,3.0,5.0,12.0,16.0,1.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,21.0,7.0,4.0,3.0,5.0,0.0,1.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,6.0,0.0,36.0,9.0
France,1.0,5.0,3.0,931.0,2.0,22.0,76.0,2.0,34.0,3.0,7.0,63.0,18.0,28.0,3.0,242.0,0.0,5644.0,2.0,49.0,67.0,60.0,109.0,104.0,1.0,291.0,21.0,90.0,5.0,0.0,45.0,1.0,139.0,0.0,0.0,2.0,1.0,75.0,30.0,3.0,9.0,28.0,4.0,1.0,9.0,137.0,57.0,4.0,31.0,0.0,0.0,0.0,986.0,0.0,1.0,0.0,26.0,1.0,64.0,26.0,31.0,0.0,86.0,2.0,63.0,78.0,5.0,188.0,36.0,2.0,0.0,2.0,8.0,31.0,4.0,10.0,20.0,94.0,72.0,5.0,43.0,90.0,19.0,0.0,24.0,10.0,38.0,34.0,114.0,5.0,3.0,15.0,3.0,4.0,7.0,102.0,2.0,99.0,13.0,63.0,12.0,61.0,2.0,4.0,3.0,0.0,83.0,0.0,42.0,19.0,14.0,18.0,0.0,49.0,159.0
Argentina,1.0,6.0,0.0,19.0,5.0,12.0,62.0,0.0,0.0,29.0,3.0,11.0,1.0,8.0,0.0,18.0,0.0,1945.0,0.0,0.0,21.0,21.0,93.0,7.0,0.0,85.0,14.0,17.0,4.0,0.0,2.0,4.0,41.0,0.0,0.0,1.0,1.0,11.0,7.0,0.0,5.0,10.0,39.0,0.0,40.0,56.0,22.0,3.0,24.0,3.0,2.0,0.0,34.0,0.0,0.0,0.0,1.0,3.0,351.0,3.0,0.0,1.0,1.0,0.0,15.0,15.0,1.0,97.0,4.0,1.0,0.0,0.0,7.0,1.0,6.0,9.0,11.0,97.0,18.0,0.0,19.0,18.0,0.0,0.0,10.0,10.0,16.0,87.0,31.0,0.0,6.0,0.0,0.0,3.0,1.0,11.0,1.0,53.0,19.0,31.0,4.0,7.0,0.0,37.0,1.0,0.0,27.0,0.0,28.0,16.0,0.0,2.0,0.0,40.0,64.0
Uganda,1.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,16.0,7.0,12.0,0.0,341.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,78.0,0.0,10.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,4.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,21.0,6.0,0.0,2.0,1.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,103.0,6.0,18.0,6.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,55.0,0.0,6.0,1.0,0.0,0.0,1.0,10.0,2.0,5.0,1.0,0.0,1.0,7.0,0.0,0.0,5.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,11.0,0.0,23.0,7.0,1.0,2.0,0.0,15.0,21.0
China,3.0,156.0,2.0,642.0,6.0,19.0,30.0,0.0,9.0,6.0,24.0,8.0,8.0,32.0,11.0,319.0,0.0,4571.0,7.0,7.0,375.0,44.0,67.0,82.0,0.0,1004.0,58.0,285.0,31.0,0.0,11.0,7.0,237.0,1.0,2.0,8.0,4.0,151.0,18.0,3.0,4.0,19.0,15.0,12.0,46.0,246.0,188.0,55.0,279.0,17.0,4.0,0.0,702.0,51.0,14.0,3.0,5.0,3.0,17.0,42.0,0.0,0.0,15.0,0.0,658.0,227.0,25.0,489.0,12.0,6.0,8.0,1.0,19.0,1158.0,6.0,9.0,53.0,3061.0,92.0,11.0,30.0,48.0,14.0,0.0,18.0,9.0,562.0,53.0,77.0,2.0,6.0,14.0,0.0,14.0,2.0,113.0,2.0,222.0,42.0,103.0,21.0,21.0,3.0,3.0,0.0,1.0,109.0,0.0,79.0,183.0,1.0,6.0,1.0,46.0,157.0
Puerto Rico,1.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,6.0,0.0,252.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,9.0,0.0,15.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,4.0,0.0,10.0,4.0,0.0,0.0,2.0,1.0,4.0,6.0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,13.0
Russian Federation,39.0,50.0,1.0,151.0,0.0,33.0,13.0,0.0,9.0,1.0,32.0,10.0,5.0,25.0,2.0,136.0,5.0,4059.0,36.0,2.0,47.0,15.0,25.0,47.0,3.0,223.0,47.0,107.0,23.0,6.0,3.0,2.0,38.0,0.0,0.0,1.0,1.0,296.0,12.0,5.0,4.0,22.0,5.0,0.0,82.0,108.0,66.0,8.0,26.0,16.0,1.0,0.0,1246.0,0.0,0.0,0.0,2.0,0.0,10.0,10.0,2.0,0.0,97.0,0.0,74.0,34.0,4.0,334.0,65.0,4.0,0.0,0.0,131.0,6.0,8.0,59.0,7.0,128.0,60.0,1.0,145.0,16.0,8.0,0.0,154.0,54.0,485.0,29.0,30.0,0.0,4.0,3.0,0.0,4.0,1.0,47.0,7.0,70.0,35.0,17.0,34.0,9.0,0.0,49.0,3.0,0.0,160.0,7.0,52.0,64.0,0.0,67.0,1.0,98.0,65.0
Portugal,3.0,0.0,1.0,29.0,0.0,7.0,4.0,0.0,2.0,1.0,5.0,1.0,11.0,15.0,0.0,54.0,0.0,3141.0,0.0,0.0,13.0,3.0,12.0,3.0,0.0,52.0,1.0,4.0,0.0,0.0,0.0,0.0,69.0,1.0,0.0,1.0,0.0,51.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,36.0,37.0,2.0,6.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,29.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,18.0,26.0,1.0,83.0,13.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,15.0,18.0,18.0,0.0,19.0,1.0,0.0,0.0,11.0,6.0,19.0,33.0,5.0,1.0,0.0,2.0,0.0,0.0,1.0,23.0,1.0,23.0,24.0,0.0,4.0,6.0,0.0,4.0,1.0,0.0,46.0,0.0,1.0,15.0,0.0,3.0,0.0,6.0,12.0
El Salvador,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,2.0,0.0,325.0,0.0,0.0,163.0,0.0,12.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,18.0,0.0,0.0,0.0,3.0,1.0,1.0,7.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,35.0
Canada,1.0,8.0,0.0,33.0,7.0,4.0,0.0,1.0,10.0,0.0,12.0,3.0,5.0,11.0,5.0,197.0,0.0,3434.0,2.0,10.0,109.0,33.0,16.0,7.0,0.0,194.0,6.0,40.0,9.0,0.0,12.0,3.0,50.0,0.0,0.0,5.0,1.0,25.0,17.0,2.0,8.0,2.0,5.0,0.0,68.0,63.0,106.0,0.0,33.0,42.0,1.0,0.0,231.0,0.0,0.0,0.0,42.0,0.0,10.0,28.0,4.0,0.0,37.0,0.0,49.0,34.0,1.0,105.0,7.0,0.0,0.0,1.0,3.0,15.0,8.0,6.0,8.0,33.0,35.0,0.0,31.0,75.0,3.0,0.0,6.0,5.0,25.0,58.0,118.0,0.0,1.0,5.0,0.0,6.0,3.0,51.0,3.0,81.0,31.0,27.0,13.0,3.0,0.0,4.0,3.0,0.0,34.0,0.0,53.0,38.0,0.0,46.0,0.0,28.0,70.0
Costa Rica,2.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,9.0,0.0,2.0,0.0,4.0,0.0,308.0,0.0,0.0,3.0,2.0,13.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,11.0,11.0,0.0,3.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,7.0,0.0,0.0,4.0,2.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,3.0,0.0,4.0,17.0
"Congo, The Democratic Republic of the",1.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,36.0,1.0,8.0,20.0,289.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,422.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,4.0,2.0,14.0,0.0,5.0,6.0,5.0,0.0,16.0,5.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,13.0,41.0,2.0,83.0,69.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0,8.0,34.0,1.0,0.0,5.0,0.0,1.0,3.0,4.0,7.0,15.0,11.0,0.0,0.0,1.0,0.0,1.0,5.0,11.0,0.0,1.0,0.0,0.0,7.0,3.0,0.0,0.0,3.0,0.0,19.0,0.0,18.0,2.0,0.0,11.0,3.0,17.0,5.0
Mexico,2.0,3.0,2.0,18.0,3.0,6.0,21.0,0.0,11.0,24.0,24.0,21.0,2.0,9.0,4.0,28.0,0.0,2077.0,0.0,0.0,23.0,10.0,135.0,16.0,0.0,39.0,0.0,20.0,2.0,0.0,2.0,6.0,24.0,1.0,0.0,1.0,0.0,17.0,9.0,1.0,2.0,24.0,6.0,0.0,17.0,71.0,79.0,2.0,45.0,6.0,3.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,22.0,7.0,0.0,0.0,0.0,1.0,21.0,22.0,1.0,83.0,2.0,0.0,0.0,0.0,1.0,5.0,2.0,3.0,3.0,51.0,16.0,0.0,36.0,5.0,23.0,0.0,47.0,30.0,16.0,62.0,66.0,8.0,4.0,1.0,0.0,9.0,0.0,73.0,3.0,56.0,28.0,0.0,5.0,4.0,1.0,0.0,2.0,1.0,17.0,0.0,19.0,16.0,0.0,56.0,0.0,9.0,129.0
Belgium,1.0,1.0,0.0,196.0,0.0,7.0,6.0,1.0,1.0,0.0,4.0,3.0,1.0,4.0,1.0,52.0,0.0,1540.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,52.0,0.0,19.0,3.0,0.0,8.0,1.0,27.0,0.0,0.0,0.0,2.0,14.0,3.0,2.0,3.0,4.0,0.0,1.0,6.0,33.0,18.0,0.0,6.0,1.0,0.0,0.0,138.0,0.0,0.0,0.0,10.0,1.0,2.0,2.0,0.0,0.0,3.0,0.0,15.0,5.0,0.0,39.0,2.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,5.0,13.0,2.0,3.0,11.0,0.0,0.0,11.0,7.0,12.0,13.0,30.0,0.0,0.0,1.0,1.0,5.0,4.0,7.0,0.0,25.0,0.0,11.0,5.0,4.0,0.0,1.0,0.0,0.0,8.0,0.0,4.0,3.0,4.0,1.0,0.0,8.0,17.0
