,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Honduras,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,3.0,1.0,12.0,0.0,6.0,0.0,444.0,0.0,0.0,2.0,2.0,58.0,6.0,0.0,5.0,0.0,3.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,4.0,0.0,4.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,0.0,2.0,10.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,7.0,2.0,6.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0
Angola,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,20.0,0.0,13.0,0.0,438.0,0.0,0.0,69.0,0.0,24.0,0.0,0.0,45.0,0.0,1.0,13.0,0.0,0.0,7.0,27.0,0.0,0.0,0.0,6.0,4.0,8.0,1.0,3.0,0.0,1.0,0.0,0.0,13.0,7.0,0.0,7.0,1.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,0.0,12.0,178.0,4.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,20.0,0.0,4.0,2.0,2.0,0.0,4.0,1.0,9.0,3.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,74.0,0.0,9.0,0.0,0.0,0.0,0.0,24.0,8.0
Austria,0.0,0.0,2.0,33.0,4.0,3.0,7.0,0.0,5.0,1.0,3.0,5.0,5.0,1.0,0.0,25.0,0.0,1225.0,1.0,0.0,19.0,14.0,4.0,18.0,0.0,66.0,3.0,10.0,2.0,0.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,2.0,7.0,4.0,0.0,11.0,33.0,37.0,0.0,35.0,9.0,0.0,0.0,155.0,0.0,0.0,0.0,2.0,1.0,3.0,5.0,0.0,0.0,9.0,0.0,18.0,13.0,6.0,79.0,11.0,1.0,0.0,0.0,0.0,6.0,4.0,4.0,8.0,6.0,21.0,0.0,7.0,4.0,5.0,0.0,4.0,9.0,14.0,14.0,21.0,0.0,1.0,1.0,0.0,2.0,2.0,20.0,0.0,27.0,6.0,1.0,4.0,17.0,0.0,1.0,2.0,0.0,26.0,0.0,12.0,3.0,1.0,4.0,0.0,2.0,29.0
El Salvador,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,350.0,0.0,0.0,78.0,0.0,16.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,3.0,2.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,39.0
Serbia,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,13.0,0.0,842.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,8.0,2.0,5.0,2.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,9.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,0.0,8.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,6.0
Thailand,0.0,0.0,2.0,22.0,2.0,5.0,6.0,1.0,0.0,0.0,2.0,7.0,1.0,3.0,0.0,59.0,0.0,966.0,0.0,0.0,50.0,9.0,41.0,6.0,0.0,68.0,0.0,53.0,3.0,0.0,1.0,0.0,16.0,0.0,0.0,1.0,2.0,60.0,5.0,0.0,5.0,4.0,1.0,2.0,14.0,22.0,28.0,3.0,12.0,5.0,2.0,0.0,76.0,1.0,1.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,17.0,0.0,50.0,30.0,4.0,54.0,1.0,3.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,55.0,5.0,2.0,12.0,5.0,2.0,0.0,6.0,2.0,47.0,8.0,9.0,0.0,0.0,1.0,0.0,10.0,18.0,6.0,0.0,16.0,10.0,2.0,8.0,3.0,0.0,3.0,1.0,3.0,156.0,0.0,8.0,1.0,0.0,6.0,0.0,21.0,28.0
Ethiopia,0.0,0.0,3.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,34.0,0.0,10.0,0.0,259.0,0.0,0.0,10.0,3.0,9.0,11.0,1.0,50.0,0.0,7.0,1.0,1.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,8.0,6.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,4.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,72.0,0.0,63.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,4.0,10.0,24.0,3.0,6.0,1.0,0.0,10.0,1.0,4.0,16.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,7.0,0.0,8.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,2.0,16.0,0.0,5.0,2.0,0.0,0.0,1.0,11.0,2.0
Barbados,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,67.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Belgium,0.0,0.0,1.0,79.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,7.0,2.0,7.0,1.0,67.0,0.0,2302.0,0.0,1.0,16.0,13.0,9.0,7.0,0.0,118.0,0.0,18.0,1.0,0.0,4.0,1.0,47.0,0.0,0.0,0.0,0.0,24.0,5.0,1.0,4.0,0.0,0.0,0.0,3.0,35.0,21.0,0.0,18.0,9.0,1.0,0.0,179.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,30.0,13.0,5.0,93.0,4.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,6.0,15.0,11.0,1.0,8.0,15.0,0.0,0.0,7.0,24.0,37.0,15.0,37.0,0.0,0.0,4.0,2.0,4.0,2.0,6.0,0.0,35.0,6.0,4.0,2.0,3.0,1.0,1.0,2.0,1.0,26.0,0.0,7.0,2.0,0.0,8.0,0.0,21.0,30.0
Hungary,0.0,0.0,1.0,98.0,4.0,8.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,9.0,0.0,17.0,0.0,928.0,0.0,0.0,12.0,7.0,3.0,20.0,0.0,63.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,5.0,1.0,6.0,0.0,9.0,23.0,13.0,0.0,28.0,3.0,1.0,0.0,124.0,0.0,0.0,0.0,3.0,0.0,11.0,1.0,0.0,0.0,8.0,0.0,27.0,8.0,0.0,40.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,9.0,1.0,6.0,1.0,5.0,2.0,2.0,0.0,1.0,1.0,18.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,17.0,3.0,0.0,1.0,9.0,1.0,2.0,0.0,0.0,35.0,0.0,6.0,1.0,0.0,15.0,1.0,5.0,33.0
Sweden,0.0,0.0,1.0,161.0,0.0,2.0,1.0,0.0,9.0,1.0,4.0,1.0,22.0,22.0,1.0,41.0,0.0,1214.0,0.0,0.0,27.0,13.0,3.0,10.0,0.0,63.0,1.0,26.0,0.0,0.0,7.0,0.0,37.0,0.0,0.0,1.0,0.0,4.0,6.0,2.0,2.0,10.0,0.0,0.0,8.0,16.0,19.0,2.0,56.0,3.0,0.0,0.0,154.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,21.0,0.0,18.0,14.0,0.0,57.0,9.0,2.0,0.0,0.0,14.0,6.0,1.0,0.0,15.0,13.0,30.0,5.0,15.0,20.0,4.0,1.0,11.0,8.0,20.0,18.0,65.0,0.0,0.0,0.0,0.0,4.0,9.0,9.0,0.0,20.0,13.0,2.0,0.0,9.0,0.0,7.0,0.0,0.0,40.0,4.0,11.0,1.0,0.0,0.0,0.0,15.0,26.0
Haiti,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,89.0,0.0,4.0,0.0,231.0,0.0,0.0,0.0,1.0,1.0,84.0,0.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,16.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,9.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,7.0
Jersey,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,160.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,9.0,0.0,6.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
"Korea, Republic of",0.0,0.0,0.0,87.0,0.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,0.0,789.0,0.0,0.0,34.0,2.0,2.0,4.0,0.0,29.0,0.0,34.0,2.0,0.0,1.0,0.0,17.0,0.0,0.0,2.0,1.0,7.0,5.0,0.0,2.0,5.0,5.0,0.0,10.0,16.0,6.0,0.0,7.0,2.0,1.0,0.0,94.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,2.0,11.0,1.0,3.0,0.0,1.0,4.0,10.0,0.0,1.0,4.0,12.0,2.0,1.0,1.0,9.0,1.0,0.0,4.0,1.0,9.0,1.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,15.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,1.0,0.0,46.0,0.0,1.0,5.0
Senegal,0.0,0.0,0.0,56.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,11.0,0.0,157.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,94.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,37.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,1.0,0.0,1.0,0.0,55.0,3.0
Cambodia,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,23.0,0.0,207.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,6.0,0.0,3.0,3.0,0.0,0.0,33.0,3.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,35.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Tunisia,0.0,0.0,0.0,8.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,586.0,0.0,0.0,3.0,0.0,0.0,46.0,0.0,7.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0
Ireland,0.0,0.0,0.0,12.0,1.0,9.0,1.0,1.0,17.0,1.0,0.0,10.0,11.0,1.0,4.0,57.0,0.0,2272.0,0.0,11.0,37.0,14.0,3.0,1.0,0.0,64.0,8.0,26.0,5.0,0.0,0.0,0.0,65.0,1.0,0.0,4.0,0.0,49.0,14.0,11.0,24.0,9.0,1.0,1.0,30.0,30.0,37.0,7.0,44.0,9.0,0.0,0.0,219.0,0.0,0.0,0.0,6.0,0.0,16.0,3.0,0.0,0.0,11.0,8.0,20.0,16.0,1.0,50.0,8.0,0.0,0.0,0.0,0.0,7.0,6.0,2.0,10.0,6.0,22.0,0.0,7.0,22.0,0.0,0.0,14.0,4.0,24.0,47.0,81.0,3.0,1.0,1.0,2.0,8.0,0.0,11.0,0.0,53.0,48.0,12.0,8.0,18.0,0.0,9.0,9.0,0.0,20.0,0.0,28.0,7.0,0.0,4.0,0.0,17.0,42.0
Azerbaijan,0.0,0.0,0.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,17.0,0.0,516.0,0.0,0.0,11.0,3.0,1.0,2.0,0.0,37.0,0.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,10.0,11.0,0.0,8.0,2.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,3.0,16.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,3.0,2.0,0.0,4.0,9.0,0.0,0.0,5.0,1.0,11.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0
Vanuatu,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,91.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hong Kong,0.0,0.0,0.0,102.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,67.0,0.0,458.0,0.0,0.0,91.0,0.0,5.0,0.0,1.0,50.0,0.0,33.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,1.0,3.0,24.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,38.0,18.0,1.0,29.0,1.0,0.0,0.0,185.0,2.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,4.0,50.0,0.0,0.0,0.0,0.0,11.0,35.0,0.0,0.0,3.0,164.0,10.0,0.0,2.0,5.0,0.0,0.0,7.0,16.0,79.0,2.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,101.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,22.0,0.0,0.0,0.0,3.0,14.0
Switzerland,0.0,0.0,0.0,52.0,0.0,3.0,0.0,0.0,3.0,4.0,6.0,3.0,7.0,11.0,0.0,59.0,0.0,1314.0,0.0,1.0,137.0,6.0,12.0,44.0,5.0,225.0,3.0,48.0,0.0,0.0,4.0,1.0,34.0,0.0,0.0,4.0,1.0,4.0,10.0,1.0,1.0,3.0,12.0,6.0,1.0,32.0,81.0,12.0,70.0,63.0,0.0,0.0,217.0,0.0,1.0,1.0,3.0,2.0,10.0,3.0,2.0,0.0,14.0,0.0,25.0,60.0,1.0,135.0,7.0,1.0,0.0,0.0,0.0,12.0,14.0,0.0,3.0,23.0,19.0,0.0,3.0,9.0,0.0,0.0,16.0,5.0,47.0,24.0,26.0,0.0,0.0,6.0,0.0,2.0,4.0,4.0,1.0,38.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,40.0,0.0,8.0,9.0,2.0,3.0,0.0,33.0,44.0
Czechia,0.0,0.0,0.0,73.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,871.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,17.0,0.0,0.0,1.0,47.0,3.0,0.0,4.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,6.0,1.0,254.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,7.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,11.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,5.0,6.0,0.0,1.0,0.0,2.0,16.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Lebanon,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,541.0,0.0,0.0,1.0,8.0,0.0,240.0,0.0,11.0,0.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0
Croatia,0.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,689.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,10.0,15.0,1.0,9.0,9.0,0.0,0.0,38.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,194.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,2.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,11.0
Sierra Leone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,0.0,63.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,315.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,11.0,2.0
"Korea, Democratic People's Republic of",0.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,259.0,0.0,0.0,13.0,0.0,0.0,7.0,0.0,13.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
Sudan,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,1.0,35.0,8.0,2.0,0.0,118.0,0.0,0.0,0.0,1.0,12.0,100.0,0.0,37.0,1.0,8.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,11.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,75.0,9.0,25.0,0.0,0.0,0.0,4.0,0.0,27.0,3.0,0.0,1.0,3.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,9.0,9.0,7.0,0.0,0.0,17.0,8.0
