,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Canada,1.0,11.0,1.0,19.0,5.0,27.0,0.0,0.0,18.0,6.0,6.0,12.0,48.0,12.0,0.0,250.0,1.0,9.0,4.0,9.0,173.0,22.0,14.0,8.0,0.0,132.0,7.0,95.0,5.0,0.0,14.0,5.0,98.0,0.0,0.0,0.0,0.0,67.0,18.0,2.0,42.0,9.0,5.0,1.0,24.0,137.0,182.0,3.0,55.0,22.0,3.0,0.0,206.0,4.0,0.0,1.0,13.0,1.0,15.0,5.0,1.0,0.0,78.0,2.0,14.0,44.0,0.0,339.0,119.0,5.0,0.0,0.0,16.0,9.0,0.0,30.0,6.0,4.0,31.0,0.0,22.0,69.0,3.0,6.0,12.0,46.0,22.0,126.0,61.0,3.0,7.0,1.0,0.0,32.0,4.0,14.0,0.0,51.0,77.0,54.0,10.0,18.0,0.0,5.0,15.0,0.0,108.0,0.0,19.0,18.0,0.0,19.0,0.0,16.0,94.0
Gibraltar,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viet Nam,1.0,0.0,8.0,46.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,42.0,0.0,67.0,0.0,4.0,1.0,0.0,9.0,4.0,115.0,0.0,0.0,59.0,1.0,12.0,0.0,0.0,2.0,0.0,13.0,1.0,0.0,1.0,0.0,26.0,2.0,0.0,3.0,5.0,2.0,0.0,2.0,22.0,67.0,3.0,14.0,0.0,1.0,0.0,84.0,1.0,0.0,1.0,1.0,2.0,32.0,5.0,0.0,0.0,1.0,0.0,9.0,32.0,0.0,120.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,1.0,4.0,0.0,5.0,0.0,2.0,0.0,7.0,25.0,1.0,8.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,41.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,6.0,3.0,2.0,0.0,0.0,5.0,22.0
India,1.0,9.0,4.0,44.0,6.0,4.0,18.0,1.0,1.0,2.0,11.0,41.0,9.0,44.0,2.0,170.0,11.0,5.0,2.0,0.0,95.0,7.0,124.0,30.0,1.0,116.0,8.0,136.0,8.0,1.0,3.0,2.0,77.0,5.0,0.0,22.0,0.0,150.0,21.0,3.0,20.0,16.0,2.0,12.0,39.0,66.0,85.0,2.0,47.0,10.0,4.0,0.0,442.0,115.0,0.0,0.0,2.0,20.0,189.0,11.0,0.0,0.0,3.0,0.0,23.0,219.0,3.0,215.0,17.0,4.0,22.0,227.0,2.0,11.0,5.0,2.0,22.0,16.0,99.0,0.0,63.0,10.0,4.0,0.0,30.0,17.0,14.0,41.0,23.0,0.0,3.0,7.0,0.0,9.0,3.0,11.0,0.0,582.0,35.0,5.0,7.0,4.0,2.0,5.0,2.0,1.0,214.0,1.0,149.0,45.0,20.0,32.0,0.0,39.0,85.0
China,3.0,10.0,9.0,229.0,11.0,9.0,7.0,1.0,9.0,1.0,0.0,25.0,15.0,25.0,1.0,509.0,3.0,10.0,7.0,2.0,213.0,23.0,85.0,102.0,1.0,219.0,72.0,135.0,16.0,0.0,10.0,1.0,115.0,2.0,0.0,4.0,4.0,210.0,56.0,4.0,14.0,4.0,0.0,0.0,48.0,184.0,153.0,49.0,92.0,14.0,1.0,0.0,496.0,30.0,0.0,2.0,2.0,4.0,23.0,8.0,1.0,0.0,4.0,1.0,27.0,205.0,2.0,320.0,39.0,10.0,3.0,1.0,31.0,1117.0,1.0,12.0,52.0,62.0,37.0,3.0,92.0,16.0,11.0,0.0,8.0,24.0,113.0,67.0,58.0,0.0,3.0,10.0,0.0,9.0,5.0,13.0,0.0,186.0,30.0,91.0,8.0,11.0,0.0,6.0,3.0,2.0,115.0,0.0,23.0,174.0,0.0,11.0,0.0,39.0,84.0
Sri Lanka,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,2.0,0.0,34.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,6.0,0.0,32.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,10.0,5.0,2.0,9.0,3.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,24.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,6.0,1.0,0.0,0.0,2.0,17.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,8.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0
Azerbaijan,1.0,2.0,0.0,2.0,0.0,5.0,9.0,0.0,1.0,0.0,6.0,0.0,2.0,1.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0,0.0,10.0,5.0,9.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,10.0,0.0,1.0,0.0,0.0,0.0,2.0,12.0,12.0,0.0,5.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,0.0,2.0,45.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0,28.0,2.0,0.0,0.0,4.0,7.0,1.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,42.0,8.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,22.0,1.0,1.0,6.0,0.0,0.0,0.0,2.0,5.0
Morocco,1.0,0.0,1.0,13.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,2.0,85.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,64.0,0.0,19.0,1.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,24.0,1.0,0.0,2.0,7.0,0.0,0.0,3.0,4.0,14.0,0.0,6.0,0.0,0.0,0.0,190.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,0.0,20.0,1.0,0.0,0.0,2.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,228.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,29.0,0.0,2.0,20.0,0.0,0.0,0.0,1.0,4.0
Mexico,2.0,4.0,4.0,58.0,3.0,18.0,28.0,0.0,16.0,36.0,76.0,38.0,24.0,44.0,2.0,55.0,0.0,7.0,13.0,0.0,17.0,13.0,168.0,27.0,0.0,95.0,0.0,16.0,4.0,1.0,8.0,8.0,52.0,0.0,0.0,1.0,0.0,58.0,5.0,3.0,9.0,7.0,9.0,0.0,57.0,109.0,89.0,0.0,61.0,3.0,6.0,0.0,343.0,1.0,1.0,0.0,1.0,3.0,37.0,1.0,3.0,1.0,8.0,0.0,1.0,34.0,1.0,151.0,7.0,7.0,0.0,0.0,0.0,16.0,4.0,4.0,0.0,8.0,35.0,0.0,59.0,0.0,65.0,0.0,60.0,14.0,1.0,158.0,72.0,5.0,12.0,4.0,0.0,7.0,5.0,41.0,0.0,111.0,23.0,5.0,21.0,7.0,0.0,2.0,16.0,2.0,100.0,0.0,26.0,27.0,0.0,6.0,0.0,11.0,247.0
Netherlands,8.0,4.0,3.0,25.0,3.0,9.0,17.0,0.0,5.0,1.0,4.0,16.0,16.0,7.0,2.0,77.0,0.0,1.0,1.0,0.0,18.0,14.0,28.0,5.0,0.0,34.0,0.0,17.0,1.0,0.0,1.0,0.0,46.0,0.0,0.0,0.0,1.0,9.0,12.0,0.0,6.0,7.0,0.0,0.0,6.0,27.0,13.0,0.0,7.0,7.0,1.0,0.0,44.0,0.0,0.0,0.0,10.0,1.0,8.0,0.0,1.0,0.0,38.0,0.0,4.0,21.0,0.0,259.0,108.0,8.0,0.0,0.0,22.0,5.0,0.0,13.0,18.0,9.0,8.0,31.0,20.0,6.0,0.0,1.0,20.0,46.0,1.0,32.0,27.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,0.0,19.0,18.0,6.0,1.0,9.0,0.0,1.0,0.0,0.0,42.0,1.0,13.0,4.0,0.0,29.0,0.0,5.0,18.0
Germany,1.0,16.0,4.0,62.0,13.0,22.0,6.0,1.0,14.0,1.0,93.0,5.0,32.0,42.0,2.0,231.0,84.0,13.0,3.0,38.0,62.0,63.0,22.0,45.0,1.0,240.0,43.0,77.0,7.0,0.0,31.0,0.0,275.0,6.0,0.0,1.0,8.0,83.0,15.0,1.0,30.0,49.0,95.0,0.0,54.0,159.0,224.0,9.0,135.0,54.0,2.0,0.0,448.0,1.0,1.0,6.0,13.0,17.0,33.0,6.0,1.0,0.0,92.0,1.0,16.0,98.0,29.0,1845.0,66.0,1.0,0.0,0.0,39.0,32.0,4.0,20.0,20.0,16.0,110.0,3.0,42.0,15.0,30.0,0.0,43.0,92.0,4.0,110.0,295.0,0.0,9.0,19.0,3.0,12.0,25.0,34.0,0.0,59.0,67.0,11.0,18.0,11.0,3.0,6.0,8.0,1.0,136.0,8.0,28.0,26.0,1.0,36.0,0.0,20.0,72.0
Cabo Verde,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,9.0
Switzerland,1.0,5.0,0.0,7.0,0.0,7.0,2.0,0.0,2.0,13.0,3.0,10.0,34.0,24.0,0.0,107.0,0.0,22.0,1.0,0.0,124.0,4.0,1.0,23.0,0.0,419.0,4.0,22.0,1.0,0.0,4.0,0.0,35.0,5.0,0.0,1.0,1.0,26.0,12.0,0.0,31.0,4.0,1.0,0.0,35.0,37.0,36.0,9.0,15.0,5.0,0.0,0.0,121.0,0.0,0.0,1.0,1.0,5.0,16.0,0.0,0.0,0.0,24.0,0.0,21.0,81.0,2.0,273.0,0.0,0.0,0.0,1.0,3.0,10.0,3.0,3.0,4.0,16.0,22.0,10.0,4.0,9.0,3.0,0.0,10.0,10.0,4.0,36.0,15.0,0.0,1.0,7.0,0.0,4.0,12.0,4.0,0.0,52.0,29.0,4.0,6.0,3.0,1.0,1.0,30.0,17.0,69.0,4.0,9.0,5.0,1.0,3.0,0.0,4.0,35.0
Brazil,1.0,0.0,1.0,33.0,2.0,42.0,80.0,1.0,3.0,86.0,29.0,524.0,24.0,26.0,10.0,80.0,0.0,11.0,3.0,0.0,22.0,42.0,1210.0,29.0,0.0,116.0,3.0,50.0,13.0,0.0,4.0,3.0,125.0,1.0,0.0,9.0,1.0,55.0,2.0,7.0,17.0,66.0,12.0,0.0,41.0,242.0,182.0,2.0,88.0,4.0,2.0,0.0,961.0,3.0,0.0,0.0,1.0,77.0,250.0,62.0,0.0,0.0,3.0,0.0,16.0,237.0,0.0,615.0,290.0,28.0,1.0,0.0,6.0,34.0,3.0,6.0,26.0,127.0,83.0,1.0,88.0,10.0,18.0,0.0,48.0,160.0,16.0,244.0,136.0,0.0,11.0,80.0,0.0,6.0,27.0,14.0,1.0,778.0,96.0,24.0,24.0,52.0,1.0,4.0,4.0,1.0,227.0,2.0,49.0,54.0,0.0,17.0,0.0,808.0,1397.0
"Korea, Democratic People's Republic of",0.0,1.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,15.0,0.0,28.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,41.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,2.0
Sweden,0.0,1.0,0.0,5.0,23.0,13.0,2.0,0.0,12.0,1.0,33.0,3.0,33.0,18.0,0.0,38.0,0.0,4.0,0.0,0.0,14.0,21.0,5.0,21.0,0.0,67.0,1.0,24.0,3.0,0.0,2.0,0.0,64.0,0.0,0.0,0.0,0.0,31.0,0.0,2.0,4.0,10.0,2.0,0.0,29.0,38.0,47.0,0.0,49.0,0.0,0.0,0.0,206.0,0.0,1.0,0.0,21.0,0.0,4.0,2.0,0.0,0.0,19.0,0.0,0.0,23.0,1.0,189.0,14.0,0.0,0.0,0.0,49.0,10.0,1.0,2.0,11.0,0.0,10.0,1.0,15.0,50.0,13.0,2.0,20.0,10.0,0.0,10.0,192.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,20.0,48.0,4.0,1.0,13.0,0.0,42.0,0.0,0.0,25.0,6.0,4.0,3.0,1.0,3.0,0.0,5.0,19.0
Iraq,0.0,4.0,0.0,47.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,12.0,0.0,16.0,1.0,1.0,0.0,0.0,1.0,0.0,16.0,219.0,0.0,29.0,2.0,49.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,35.0,6.0,2.0,6.0,4.0,0.0,0.0,1.0,3.0,2.0,0.0,25.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,0.0,1.0,0.0,1.0,8.0,0.0,49.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,0.0,5.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,10.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,9.0,2.0,1.0,0.0,0.0,21.0
"Congo, The Democratic Republic of the",0.0,2.0,0.0,6.0,3.0,1.0,10.0,0.0,0.0,3.0,1.0,32.0,6.0,35.0,15.0,133.0,77.0,8.0,0.0,0.0,6.0,1.0,14.0,10.0,0.0,3980.0,3.0,56.0,1.0,0.0,0.0,3.0,19.0,0.0,0.0,4.0,7.0,16.0,9.0,0.0,4.0,2.0,4.0,0.0,1.0,20.0,12.0,3.0,17.0,0.0,0.0,0.0,101.0,1.0,0.0,5.0,3.0,3.0,8.0,4.0,0.0,0.0,7.0,0.0,20.0,116.0,12.0,130.0,4.0,3.0,0.0,7.0,2.0,8.0,4.0,1.0,0.0,1.0,166.0,0.0,3.0,9.0,6.0,0.0,5.0,8.0,4.0,7.0,9.0,0.0,0.0,4.0,0.0,2.0,6.0,23.0,0.0,50.0,17.0,0.0,5.0,3.0,0.0,5.0,4.0,0.0,36.0,0.0,22.0,5.0,0.0,6.0,0.0,19.0,94.0
Malawi,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,74.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,11.0,0.0,17.0,0.0,0.0,1.0,0.0,2.0,8.0
Bulgaria,0.0,9.0,1.0,73.0,6.0,4.0,46.0,0.0,1.0,0.0,48.0,4.0,7.0,1.0,0.0,32.0,2.0,2.0,0.0,3.0,3.0,4.0,2.0,4.0,0.0,44.0,9.0,2.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,33.0,26.0,15.0,1.0,11.0,1.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,2.0,12.0,0.0,763.0,8.0,30.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,10.0,13.0,5.0,66.0,3.0,0.0,0.0,71.0,179.0,0.0,5.0,29.0,0.0,0.0,0.0,0.0,1.0,7.0,10.0,0.0,22.0,45.0,1.0,3.0,3.0,0.0,30.0,3.0,0.0,76.0,1.0,9.0,6.0,0.0,24.0,0.0,1.0,5.0
Greece,0.0,1.0,0.0,1.0,1.0,2.0,4.0,0.0,12.0,1.0,2.0,3.0,2.0,2.0,0.0,291.0,0.0,4.0,1.0,0.0,13.0,0.0,8.0,3.0,0.0,38.0,0.0,9.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,1.0,77.0,3.0,0.0,5.0,1.0,0.0,0.0,8.0,8.0,15.0,0.0,6.0,2.0,0.0,0.0,149.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,1.0,0.0,2.0,1.0,2.0,26.0,0.0,122.0,23.0,1.0,2.0,0.0,0.0,10.0,0.0,4.0,21.0,6.0,1.0,0.0,5.0,0.0,3.0,0.0,3.0,15.0,1.0,15.0,7.0,0.0,0.0,1.0,0.0,30.0,1.0,4.0,0.0,85.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,1.0,0.0,87.0,0.0,4.0,26.0
Guam,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0
"Iran, Islamic Republic of",0.0,9.0,1.0,11.0,0.0,1.0,19.0,0.0,2.0,0.0,1.0,0.0,5.0,49.0,0.0,43.0,1.0,0.0,0.0,0.0,25.0,1.0,5.0,273.0,0.0,32.0,1.0,18.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,38.0,65.0,1.0,23.0,1.0,0.0,0.0,56.0,2.0,5.0,0.0,15.0,0.0,0.0,0.0,68.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,15.0,1.0,35.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,54.0,1.0,44.0,1.0,1.0,0.0,3.0,8.0,2.0,12.0,12.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,36.0,1.0,4.0,48.0,0.0,9.0,0.0,3.0,0.0,0.0,2.0,4.0
Ukraine,0.0,2.0,0.0,4.0,2.0,47.0,2.0,0.0,0.0,0.0,8.0,6.0,12.0,5.0,0.0,104.0,2.0,0.0,3.0,0.0,2.0,6.0,14.0,20.0,0.0,132.0,0.0,4.0,5.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,3.0,4.0,0.0,0.0,13.0,27.0,15.0,0.0,6.0,2.0,0.0,0.0,412.0,0.0,0.0,1.0,2.0,0.0,6.0,13.0,0.0,0.0,31.0,0.0,5.0,3.0,0.0,1210.0,5.0,1.0,0.0,0.0,25.0,3.0,1.0,6.0,2.0,4.0,14.0,0.0,96.0,0.0,2.0,0.0,33.0,53.0,5.0,22.0,25.0,2.0,7.0,1.0,0.0,2.0,5.0,7.0,0.0,20.0,24.0,0.0,14.0,9.0,1.0,1.0,2.0,0.0,134.0,15.0,10.0,7.0,0.0,7.0,0.0,29.0,25.0
Swaziland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,20.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,17.0,14.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,57.0,4.0,0.0,80.0,1.0,12.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,9.0,1.0,0.0,1.0,0.0,9.0,0.0,3.0,10.0,0.0,0.0,3.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,84.0,0.0,8.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,8.0,0.0,10.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,10.0,0.0,20.0,2.0,1.0,0.0,0.0,7.0,7.0
South Africa,0.0,4.0,2.0,8.0,4.0,0.0,4.0,0.0,1.0,2.0,0.0,4.0,3.0,18.0,5.0,45.0,2.0,0.0,0.0,0.0,13.0,6.0,6.0,0.0,1.0,83.0,1.0,14.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,1.0,0.0,10.0,11.0,0.0,6.0,1.0,2.0,0.0,7.0,23.0,26.0,1.0,7.0,1.0,1.0,0.0,43.0,0.0,1.0,0.0,8.0,1.0,3.0,1.0,4.0,0.0,2.0,0.0,1.0,49.0,2.0,24.0,15.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,3.0,1.0,7.0,1.0,9.0,3.0,0.0,0.0,8.0,1.0,98.0,28.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,26.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,77.0,0.0,20.0,4.0,0.0,6.0,0.0,13.0,7.0
Zambia,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,1.0
