,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Netherlands,0.0,3.0,1.0,345.0,0.0,13.0,0.0,0.0,5.0,0.0,4.0,7.0,5.0,2.0,2.0,31.0,0.0,1239.0,0.0,0.0,36.0,6.0,6.0,1.0,1.0,35.0,1.0,13.0,1.0,0.0,0.0,0.0,41.0,0.0,0.0,2.0,0.0,4.0,15.0,2.0,4.0,13.0,2.0,0.0,5.0,44.0,15.0,0.0,11.0,2.0,0.0,0.0,71.0,0.0,0.0,0.0,19.0,1.0,4.0,3.0,1.0,0.0,4.0,0.0,8.0,24.0,0.0,68.0,24.0,4.0,0.0,0.0,15.0,13.0,3.0,6.0,12.0,27.0,19.0,14.0,9.0,79.0,1.0,0.0,32.0,11.0,22.0,10.0,33.0,0.0,5.0,1.0,0.0,3.0,4.0,8.0,0.0,18.0,4.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,32.0,0.0,9.0,7.0,1.0,11.0,0.0,7.0,38.0
Nepal,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,0.0,1.0,0.0,86.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,12.0,1.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,8.0,18.0,12.0,0.0,0.0,4.0,4.0
Australia,0.0,20.0,2.0,43.0,2.0,7.0,3.0,4.0,11.0,1.0,12.0,6.0,89.0,3.0,3.0,63.0,0.0,1139.0,0.0,0.0,44.0,14.0,33.0,11.0,0.0,144.0,1.0,57.0,3.0,0.0,4.0,15.0,41.0,1.0,0.0,1.0,6.0,73.0,23.0,0.0,12.0,6.0,1.0,60.0,19.0,56.0,75.0,0.0,62.0,21.0,22.0,0.0,453.0,0.0,0.0,1.0,20.0,1.0,25.0,23.0,0.0,1.0,3.0,0.0,73.0,34.0,2.0,128.0,25.0,4.0,0.0,1.0,7.0,6.0,26.0,3.0,29.0,18.0,37.0,3.0,9.0,53.0,3.0,0.0,22.0,12.0,27.0,42.0,19.0,5.0,18.0,9.0,0.0,12.0,3.0,26.0,11.0,101.0,10.0,26.0,19.0,12.0,3.0,3.0,2.0,0.0,44.0,0.0,32.0,34.0,0.0,4.0,0.0,20.0,53.0
Sweden,0.0,3.0,1.0,26.0,0.0,3.0,1.0,0.0,13.0,0.0,2.0,2.0,25.0,6.0,1.0,13.0,2.0,577.0,0.0,0.0,14.0,7.0,3.0,9.0,0.0,22.0,2.0,21.0,0.0,0.0,9.0,0.0,40.0,0.0,0.0,1.0,0.0,5.0,2.0,4.0,22.0,8.0,3.0,0.0,7.0,9.0,23.0,1.0,20.0,2.0,0.0,0.0,79.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,14.0,0.0,9.0,13.0,1.0,31.0,1.0,1.0,0.0,0.0,11.0,10.0,0.0,0.0,30.0,10.0,21.0,2.0,8.0,69.0,2.0,1.0,8.0,6.0,3.0,8.0,39.0,0.0,0.0,0.0,1.0,4.0,1.0,10.0,0.0,19.0,31.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,11.0,4.0,4.0,0.0,0.0,0.0,0.0,7.0,10.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.0,86.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,15.0,3.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,2.0,8.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,25.0,1.0,5.0,0.0,1655.0,0.0,1.0,14.0,0.0,64.0,11.0,0.0,62.0,5.0,2.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,5.0,0.0,17.0,3.0,0.0,0.0,28.0,1.0,0.0,3.0,46.0,30.0,0.0,11.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,25.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,9.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,12.0,0.0,18.0,1.0,0.0,16.0,6.0,0.0,6.0,0.0,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,19.0,28.0
Lebanon,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,405.0,0.0,0.0,1.0,0.0,0.0,258.0,0.0,3.0,0.0,61.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,70.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0
Bhutan,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,1.0,0.0,26.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,4.0,4.0,0.0,667.0,0.0,0.0,5.0,0.0,6.0,145.0,0.0,50.0,3.0,131.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,59.0,3.0,0.0,4.0,0.0,3.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,106.0,50.0,1.0,19.0,4.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,8.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,17.0,1.0,0.0,0.0,1.0,3.0
Iraq,0.0,49.0,2.0,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,0.0,14.0,0.0,469.0,0.0,0.0,3.0,0.0,1.0,156.0,0.0,25.0,1.0,92.0,4.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,159.0,7.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,35.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,6.0,0.0,2.0,10.0,4.0,13.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,4.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,8.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,27.0,0.0,2.0,8.0,1.0,0.0,1.0,12.0,4.0
"Korea, Republic of",0.0,8.0,0.0,72.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,15.0,0.0,597.0,1.0,0.0,24.0,1.0,2.0,2.0,0.0,7.0,0.0,28.0,2.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,10.0,6.0,0.0,1.0,3.0,6.0,0.0,7.0,11.0,11.0,3.0,2.0,1.0,1.0,0.0,40.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,26.0,4.0,1.0,8.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,8.0,4.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,4.0,7.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,57.0,1.0,0.0,170.0,0.0,3.0,7.0
Afghanistan,0.0,5.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,8.0,0.0,28.0,1.0,1047.0,0.0,0.0,11.0,0.0,14.0,157.0,0.0,90.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,40.0,6.0,0.0,1.0,2.0,1.0,0.0,16.0,20.0,13.0,0.0,3.0,2.0,2.0,0.0,29.0,2.0,0.0,0.0,3.0,21.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0,36.0,5.0,559.0,4.0,0.0,0.0,1.0,0.0,12.0,3.0,3.0,1.0,7.0,311.0,4.0,13.0,9.0,0.0,0.0,6.0,26.0,6.0,10.0,8.0,0.0,1.0,1.0,0.0,8.0,2.0,19.0,0.0,27.0,13.0,0.0,12.0,1.0,0.0,3.0,0.0,0.0,37.0,0.0,11.0,7.0,5.0,0.0,0.0,3.0,2.0
Belarus,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,469.0,1.0,1.0,3.0,3.0,0.0,2.0,0.0,5.0,1.0,1.0,1.0,0.0,1.0,0.0,35.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,19.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,19.0,5.0,0.0,29.0,3.0,0.0,0.0,4.0,1.0,1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,34.0,7.0,3.0,5.0,0.0,2.0,1.0,5.0,4.0
Malaysia,0.0,1.0,2.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,1.0,43.0,0.0,624.0,0.0,0.0,20.0,0.0,25.0,1.0,0.0,31.0,0.0,18.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,4.0,0.0,16.0,3.0,1.0,1.0,1.0,2.0,5.0,4.0,10.0,29.0,1.0,7.0,0.0,4.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,3.0,0.0,50.0,11.0,1.0,10.0,3.0,0.0,0.0,28.0,0.0,62.0,18.0,1.0,5.0,29.0,11.0,0.0,8.0,6.0,0.0,0.0,2.0,0.0,13.0,11.0,4.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,15.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,8.0,6.0,0.0,1.0,0.0,1.0,9.0
Mongolia,0.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,76.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,170.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,177.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,44.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Svalbard and Jan Mayen,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,40.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,94.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Guam,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,49.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Jersey,0.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,225.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,11.0,0.0,8.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,64.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0
Pakistan,0.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,20.0,0.0,9.0,0.0,30.0,10.0,581.0,0.0,0.0,10.0,1.0,309.0,18.0,0.0,99.0,0.0,17.0,4.0,0.0,3.0,0.0,15.0,1.0,0.0,1.0,1.0,15.0,1.0,0.0,0.0,9.0,5.0,0.0,25.0,49.0,62.0,4.0,3.0,3.0,2.0,0.0,58.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,1.0,71.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,448.0,0.0,24.0,5.0,1.0,0.0,1.0,86.0,11.0,7.0,6.0,0.0,0.0,1.0,0.0,2.0,5.0,18.0,0.0,27.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,71.0,27.0,0.0,1.0,0.0,17.0,28.0
"Taiwan, Province of China",0.0,2.0,0.0,15.0,0.0,2.0,1.0,0.0,2.0,0.0,4.0,2.0,1.0,1.0,0.0,44.0,0.0,701.0,0.0,1.0,7.0,3.0,12.0,1.0,0.0,36.0,1.0,14.0,1.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,1.0,14.0,1.0,0.0,3.0,0.0,10.0,0.0,4.0,21.0,16.0,1.0,23.0,3.0,0.0,0.0,77.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,84.0,11.0,0.0,44.0,1.0,0.0,0.0,0.0,2.0,20.0,1.0,3.0,4.0,86.0,1.0,0.0,1.0,2.0,4.0,0.0,4.0,3.0,29.0,7.0,8.0,1.0,2.0,2.0,0.0,0.0,0.0,24.0,0.0,27.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,9.0
Zimbabwe,0.0,3.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,33.0,1.0,9.0,0.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,1.0,21.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,17.0,11.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,13.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,1.0
Azerbaijan,0.0,2.0,0.0,22.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,477.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,18.0,0.0,5.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0,3.0,0.0,3.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,7.0,0.0,0.0,6.0,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,37.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0
Viet Nam,0.0,2.0,1.0,50.0,1.0,2.0,0.0,0.0,2.0,0.0,5.0,14.0,0.0,2.0,0.0,30.0,0.0,1388.0,0.0,0.0,24.0,0.0,22.0,0.0,4.0,24.0,1.0,13.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,8.0,7.0,0.0,2.0,6.0,0.0,0.0,2.0,20.0,95.0,4.0,6.0,2.0,0.0,0.0,33.0,2.0,0.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,32.0,11.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,5.0,514.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,13.0,4.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,19.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,30.0
Albania,0.0,5.0,1.0,141.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,1841.0,0.0,0.0,12.0,4.0,3.0,1.0,0.0,8.0,1.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,3.0,0.0,5.0,2.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,4.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,25.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0
Sudan,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,46.0,22.0,3.0,0.0,81.0,0.0,0.0,0.0,1.0,4.0,81.0,0.0,68.0,0.0,11.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,15.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,11.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,7.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,58.0,15.0,36.0,1.0,0.0,0.0,5.0,0.0,23.0,3.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,12.0,12.0,7.0,0.0,0.0,23.0,14.0
