,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Nigeria,0.0,1.0,0.0,23.0,2.0,0.0,3.0,5.0,3.0,0.0,3.0,2.0,3.0,86.0,1.0,110.0,0.0,3.0,0.0,0.0,18.0,5.0,6.0,1.0,1.0,192.0,2.0,28.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,6.0,0.0,30.0,10.0,0.0,8.0,0.0,57.0,0.0,7.0,68.0,17.0,2.0,21.0,2.0,5.0,0.0,45.0,0.0,0.0,383.0,1.0,0.0,85.0,1.0,5.0,0.0,3.0,0.0,2.0,291.0,3.0,123.0,54.0,5.0,0.0,1.0,1.0,2.0,10.0,2.0,4.0,8.0,171.0,0.0,5.0,10.0,0.0,0.0,3.0,6.0,224.0,63.0,10.0,0.0,1.0,9.0,0.0,3.0,2.0,7.0,0.0,9.0,8.0,0.0,5.0,1.0,6.0,2.0,2.0,1.0,67.0,0.0,98.0,6.0,1.0,1.0,0.0,59.0,19.0
Mexico,0.0,3.0,6.0,37.0,3.0,13.0,24.0,0.0,12.0,29.0,75.0,26.0,23.0,36.0,4.0,69.0,0.0,6.0,2.0,0.0,18.0,11.0,113.0,28.0,0.0,79.0,1.0,16.0,3.0,0.0,7.0,8.0,71.0,0.0,0.0,1.0,0.0,64.0,6.0,3.0,6.0,12.0,6.0,0.0,54.0,103.0,98.0,0.0,55.0,6.0,4.0,0.0,396.0,1.0,1.0,0.0,2.0,4.0,36.0,2.0,2.0,1.0,8.0,0.0,1.0,30.0,1.0,133.0,7.0,4.0,0.0,0.0,5.0,16.0,3.0,4.0,1.0,10.0,34.0,0.0,51.0,4.0,46.0,0.0,57.0,7.0,1.0,129.0,20.0,1.0,8.0,6.0,0.0,7.0,6.0,39.0,0.0,140.0,18.0,1.0,14.0,7.0,0.0,3.0,13.0,1.0,63.0,0.0,20.0,18.0,1.0,5.0,0.0,10.0,191.0
Belarus,0.0,1.0,0.0,2.0,12.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,8.0,2.0,3.0,1.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,9.0,0.0,1.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,5.0,0.0,68.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,7.0,0.0,36.0,0.0,0.0,0.0,3.0,5.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,23.0,16.0,1.0,1.0,3.0,0.0,2.0,4.0,0.0,32.0,0.0,7.0,4.0,0.0,0.0,0.0,8.0,4.0
Finland,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,0.0,33.0,0.0,2.0,3.0,1.0,9.0,3.0,0.0,0.0,0.0,10.0,4.0,14.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,6.0,0.0,0.0,7.0,2.0,0.0,10.0,1.0,0.0,0.0,27.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,109.0,0.0,1.0,0.0,0.0,7.0,4.0,0.0,2.0,2.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,7.0,1.0,0.0,5.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Turkmenistan,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,54.0,0.0,3.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0
Cuba,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,12.0,11.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,47.0,16.0,0.0,57.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,27.0,2.0,0.0,18.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,29.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,8.0,7.0,0.0,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,16.0,1.0,0.0,0.0,0.0,10.0,62.0
Central African Republic,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,34.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,2.0,0.0,0.0,0.0,19.0,2.0
Mozambique,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,17.0,0.0,0.0,1362.0,0.0,44.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,64.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0,11.0,1.0,0.0,2.0,0.0,1.0,0.0,6.0,6.0,6.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,651.0,1.0,95.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,28.0,3.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,88.0,6.0,0.0,0.0,0.0,3.0,17.0
Lesotho,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
Guinea,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,46.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,17.0,339.0,0.0,9.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,29.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,16.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,13.0,0.0,0.0,0.0,0.0,4.0,6.0
Jersey,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,23.0,0.0,2.0,27.0,0.0,13.0,3.0,2.0,0.0,36.0,11.0,0.0,8.0,4.0,0.0,4.0,4.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,49.0,41.0,0.0,4.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,60.0,14.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,0.0,6.0,0.0,4.0,5.0,0.0,0.0,0.0,8.0,8.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0
Burkina Faso,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,37.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,19.0,26.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,10.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0
Rwanda,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,129.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
Colombia,0.0,0.0,1.0,3.0,0.0,4.0,51.0,0.0,2.0,13.0,9.0,13.0,1.0,4.0,0.0,19.0,0.0,0.0,0.0,0.0,7.0,1.0,138.0,44.0,0.0,18.0,0.0,28.0,2.0,0.0,0.0,12.0,18.0,0.0,0.0,0.0,0.0,26.0,6.0,0.0,0.0,5.0,10.0,0.0,29.0,30.0,10.0,0.0,9.0,1.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,7.0,19.0,3.0,0.0,0.0,0.0,0.0,2.0,86.0,0.0,94.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,5.0,10.0,0.0,18.0,2.0,3.0,0.0,22.0,3.0,0.0,37.0,16.0,0.0,4.0,2.0,0.0,3.0,0.0,4.0,0.0,22.0,7.0,2.0,0.0,19.0,0.0,0.0,1.0,0.0,44.0,0.0,10.0,6.0,0.0,1.0,0.0,10.0,107.0
Benin,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,70.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,19.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,10.0,1.0
Philippines,0.0,0.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,3.0,0.0,104.0,0.0,4.0,0.0,0.0,15.0,1.0,435.0,6.0,0.0,31.0,0.0,11.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,28.0,4.0,0.0,1.0,2.0,0.0,0.0,6.0,25.0,14.0,1.0,3.0,1.0,1.0,0.0,23.0,15.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,6.0,16.0,2.0,542.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,31.0,0.0,110.0,2.0,0.0,0.0,9.0,36.0,0.0,12.0,3.0,10.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,15.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,15.0,2.0,0.0,1.0,0.0,7.0,20.0
Réunion,0.0,0.0,1.0,4.0,1.0,2.0,7.0,0.0,0.0,2.0,1.0,39.0,12.0,0.0,7.0,25.0,0.0,6.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,16.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,21.0
Saudi Arabia,0.0,0.0,1.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,110.0,4.0,15.0,0.0,125.0,0.0,0.0,8.0,0.0,12.0,157.0,0.0,14.0,1.0,36.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,17.0,9.0,0.0,2.0,0.0,1.0,0.0,17.0,15.0,12.0,0.0,5.0,1.0,0.0,0.0,32.0,1.0,0.0,3.0,0.0,0.0,4.0,6.0,0.0,0.0,1.0,0.0,118.0,13.0,0.0,27.0,10.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,5.0,1.0,15.0,0.0,2.0,1.0,1.0,0.0,0.0,9.0,14.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,12.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,1.0,5.0,0.0,2.0,0.0,11.0,13.0
Cameroon,0.0,0.0,3.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,42.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,84.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,0.0,33.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,33.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,1.0,8.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,3.0
Kuwait,0.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,3.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0,1.0,23.0,6.0,0.0,0.0,0.0,1.0,0.0,3.0,18.0,1.0,42.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,5.0,0.0,3.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,284.0,41.0,13.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,21.0,0.0,33.0,2.0,0.0,0.0,0.0,1.0,3.0
Guyana,0.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0
Mauritius,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
"Taiwan, Province of China",0.0,0.0,0.0,42.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,0.0,3.0,0.0,47.0,0.0,4.0,3.0,0.0,10.0,1.0,26.0,0.0,0.0,24.0,0.0,7.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,23.0,33.0,14.0,1.0,7.0,0.0,0.0,0.0,80.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,3.0,0.0,25.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,28.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,19.0
Macao,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,4.0,0.0,5.0,0.0,1.0,0.0,120.0,0.0,5.0,0.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
Oman,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,6.0,2.0,30.0,0.0,0.0,2.0,0.0,24.0,27.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,29.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,0.0,0.0,0.0,0.0,33.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,4.0,0.0,0.0,0.0,15.0,17.0
