,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Taiwan, Province of China",0.0,3.0,0.0,16.0,0.0,3.0,1.0,0.0,3.0,0.0,4.0,2.0,2.0,0.0,0.0,79.0,0.0,795.0,0.0,2.0,8.0,3.0,13.0,0.0,0.0,47.0,1.0,25.0,2.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,2.0,2.0,9.0,0.0,8.0,32.0,15.0,2.0,17.0,2.0,0.0,0.0,83.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,89.0,11.0,0.0,50.0,2.0,0.0,0.0,0.0,6.0,28.0,1.0,2.0,3.0,140.0,11.0,1.0,2.0,3.0,4.0,0.0,5.0,4.0,72.0,13.0,10.0,1.0,0.0,1.0,0.0,2.0,0.0,25.0,0.0,25.0,1.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,12.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,27.0
Colombia,0.0,2.0,0.0,20.0,1.0,3.0,58.0,0.0,9.0,8.0,11.0,3.0,0.0,3.0,0.0,22.0,0.0,1669.0,0.0,3.0,17.0,10.0,72.0,15.0,0.0,62.0,2.0,24.0,12.0,0.0,1.0,29.0,27.0,1.0,0.0,1.0,1.0,25.0,4.0,2.0,1.0,6.0,4.0,0.0,34.0,27.0,19.0,0.0,20.0,8.0,2.0,0.0,61.0,0.0,0.0,0.0,2.0,4.0,8.0,3.0,0.0,1.0,2.0,0.0,33.0,41.0,2.0,83.0,3.0,2.0,0.0,1.0,2.0,2.0,5.0,0.0,4.0,14.0,13.0,0.0,18.0,9.0,5.0,2.0,25.0,26.0,23.0,23.0,49.0,4.0,1.0,2.0,0.0,2.0,2.0,11.0,3.0,34.0,4.0,4.0,2.0,9.0,0.0,1.0,0.0,2.0,20.0,0.0,10.0,7.0,0.0,2.0,0.0,12.0,63.0
Poland,0.0,1.0,0.0,125.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,0.0,575.0,0.0,0.0,8.0,5.0,1.0,28.0,0.0,11.0,0.0,9.0,1.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,0.0,21.0,4.0,3.0,4.0,2.0,1.0,0.0,1.0,7.0,12.0,1.0,6.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,0.0,13.0,0.0,15.0,1.0,1.0,52.0,0.0,5.0,6.0,0.0,1.0,2.0,0.0,4.0,7.0,2.0,40.0,1.0,10.0,2.0,5.0,0.0,10.0,4.0,7.0,9.0,91.0,0.0,0.0,0.0,0.0,25.0,0.0,9.0,0.0,1.0,1.0,0.0,11.0,1.0,0.0,3.0,0.0,0.0,294.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,7.0
Greece,0.0,3.0,0.0,7.0,0.0,3.0,3.0,0.0,80.0,0.0,1.0,2.0,0.0,4.0,0.0,139.0,0.0,3772.0,2.0,0.0,17.0,4.0,7.0,1.0,0.0,255.0,1.0,15.0,1.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,75.0,3.0,0.0,3.0,1.0,0.0,0.0,3.0,8.0,2.0,2.0,18.0,2.0,1.0,0.0,71.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,38.0,20.0,4.0,163.0,10.0,1.0,0.0,0.0,1.0,25.0,1.0,1.0,14.0,4.0,9.0,0.0,2.0,3.0,0.0,0.0,2.0,38.0,36.0,10.0,6.0,0.0,1.0,1.0,0.0,20.0,0.0,21.0,0.0,12.0,5.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,14.0,0.0,20.0,17.0,3.0,29.0,1.0,6.0,14.0
Ukraine,0.0,4.0,0.0,19.0,1.0,24.0,2.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,37.0,0.0,1375.0,0.0,0.0,21.0,6.0,6.0,12.0,0.0,38.0,1.0,9.0,10.0,0.0,5.0,0.0,22.0,0.0,0.0,2.0,0.0,67.0,2.0,0.0,0.0,2.0,0.0,0.0,28.0,20.0,5.0,0.0,4.0,0.0,0.0,0.0,409.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,31.0,0.0,10.0,68.0,0.0,302.0,4.0,1.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,8.0,16.0,0.0,59.0,4.0,0.0,0.0,54.0,10.0,26.0,6.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,17.0,7.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,113.0,2.0,10.0,7.0,0.0,12.0,0.0,19.0,11.0
Malta,0.0,1.0,0.0,0.0,0.0,1.0,73.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,428.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,7.0,5.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,121.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
Congo,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,82.0,0.0,13.0,13.0,121.0,0.0,0.0,2.0,1.0,4.0,2.0,0.0,635.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,9.0,17.0,3.0,144.0,17.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,1.0,2.0,33.0,0.0,0.0,8.0,2.0,0.0,18.0,0.0,38.0,5.0,1.0,0.0,1.0,5.0,0.0,1.0,4.0,18.0,1.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,2.0,2.0,0.0,1.0,0.0,61.0,4.0
Armenia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,166.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
Kazakhstan,0.0,5.0,0.0,5.0,0.0,2.0,8.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,0.0,14.0,0.0,229.0,0.0,0.0,7.0,3.0,2.0,3.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,7.0,1.0,0.0,0.0,0.0,5.0,9.0,0.0,3.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0,6.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,25.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,21.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0
Finland,0.0,3.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,9.0,0.0,335.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,9.0,1.0,7.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,2.0,7.0,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,1.0,11.0,2.0,28.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,10.0,0.0,4.0,0.0,4.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,4.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,53.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,11.0,0.0,0.0,5.0,0.0
Kuwait,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
Syrian Arab Republic,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,0.0,12.0,0.0,297.0,0.0,0.0,0.0,0.0,2.0,137.0,0.0,16.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,8.0,10.0,0.0,3.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0,0.0,0.0,1.0,5.0,2.0,3.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,3.0,0.0,0.0,1.0,2.0,4.0
Netherlands,0.0,3.0,2.0,164.0,3.0,17.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,2.0,2.0,45.0,0.0,1337.0,0.0,0.0,51.0,11.0,9.0,4.0,1.0,37.0,0.0,12.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,3.0,0.0,5.0,16.0,3.0,3.0,5.0,1.0,0.0,6.0,43.0,22.0,0.0,19.0,3.0,0.0,0.0,73.0,0.0,0.0,1.0,9.0,1.0,3.0,0.0,1.0,0.0,56.0,0.0,16.0,32.0,0.0,83.0,34.0,6.0,0.0,0.0,2.0,8.0,4.0,6.0,8.0,23.0,18.0,14.0,15.0,81.0,5.0,1.0,23.0,5.0,39.0,19.0,32.0,0.0,1.0,3.0,0.0,4.0,7.0,12.0,0.0,19.0,6.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,28.0,0.0,10.0,10.0,2.0,5.0,0.0,11.0,38.0
Nepal,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,212.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,10.0,2.0,0.0,3.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,0.0,12.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,1.0,12.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,12.0,5.0,8.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,8.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,11.0,18.0,15.0,0.0,0.0,3.0,4.0
Sweden,0.0,2.0,2.0,52.0,0.0,3.0,1.0,0.0,16.0,1.0,6.0,2.0,24.0,14.0,1.0,24.0,0.0,858.0,0.0,0.0,21.0,10.0,3.0,13.0,0.0,46.0,1.0,27.0,0.0,0.0,7.0,0.0,44.0,0.0,0.0,2.0,0.0,7.0,5.0,5.0,2.0,13.0,3.0,0.0,9.0,15.0,29.0,1.0,28.0,3.0,0.0,0.0,105.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,23.0,0.0,12.0,13.0,1.0,52.0,8.0,2.0,0.0,0.0,9.0,9.0,1.0,0.0,17.0,9.0,33.0,5.0,8.0,42.0,3.0,1.0,13.0,8.0,13.0,10.0,55.0,0.0,0.0,1.0,0.0,4.0,4.0,12.0,0.0,20.0,34.0,2.0,0.0,9.0,0.0,6.0,0.0,0.0,27.0,4.0,9.0,0.0,0.0,0.0,0.0,7.0,22.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,9.0,1.0,8.0,0.0,140.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,6.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,22.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,1.0,8.0,2.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,30.0,1.0,5.0,0.0,1803.0,0.0,1.0,12.0,1.0,58.0,12.0,0.0,93.0,5.0,5.0,1.0,0.0,0.0,6.0,1.0,3.0,0.0,5.0,0.0,22.0,5.0,0.0,0.0,32.0,0.0,0.0,3.0,81.0,42.0,0.0,12.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,6.0,16.0,1.0,34.0,10.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,6.0,10.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,26.0,9.0,2.0,0.0,29.0,0.0,0.0,1.0,0.0,14.0,0.0,24.0,2.0,0.0,14.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,20.0,2.0,0.0,1.0,0.0,23.0,42.0
Belgium,0.0,1.0,1.0,164.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,7.0,1.0,4.0,0.0,60.0,0.0,1851.0,0.0,1.0,13.0,10.0,5.0,8.0,0.0,96.0,0.0,16.0,1.0,0.0,4.0,1.0,54.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,4.0,3.0,0.0,0.0,5.0,32.0,23.0,0.0,14.0,8.0,1.0,0.0,167.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,10.0,0.0,26.0,12.0,2.0,89.0,4.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,2.0,6.0,10.0,0.0,5.0,12.0,0.0,0.0,8.0,24.0,22.0,12.0,30.0,0.0,0.0,2.0,1.0,5.0,5.0,5.0,0.0,24.0,4.0,13.0,5.0,2.0,1.0,1.0,2.0,1.0,16.0,0.0,7.0,3.0,0.0,7.0,0.0,14.0,29.0
Lebanon,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,534.0,0.0,0.0,0.0,1.0,0.0,261.0,0.0,7.0,0.0,66.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
Bhutan,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,1.0,0.0,31.0,0.0,1.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,72.0,3.0,8.0,0.0,937.0,0.0,0.0,5.0,0.0,7.0,176.0,0.0,59.0,0.0,234.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,62.0,2.0,0.0,4.0,2.0,0.0,0.0,5.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,20.0,3.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,152.0,51.0,1.0,27.0,9.0,1.0,1.0,0.0,0.0,21.0,0.0,0.0,6.0,2.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,16.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,21.0,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,5.0,16.0,0.0,0.0,0.0,8.0,6.0
"Korea, Republic of",0.0,8.0,0.0,51.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,27.0,0.0,772.0,0.0,0.0,26.0,0.0,4.0,2.0,0.0,18.0,0.0,28.0,3.0,0.0,1.0,1.0,18.0,0.0,0.0,2.0,1.0,11.0,1.0,0.0,2.0,6.0,5.0,0.0,11.0,14.0,11.0,1.0,4.0,0.0,1.0,0.0,72.0,3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,44.0,3.0,2.0,8.0,1.0,2.0,0.0,1.0,4.0,3.0,0.0,2.0,4.0,8.0,5.0,1.0,0.0,8.0,0.0,0.0,3.0,0.0,7.0,3.0,7.0,0.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,7.0,1.0,0.0,191.0,0.0,2.0,9.0
Afghanistan,0.0,5.0,0.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,26.0,1.0,1098.0,0.0,0.0,11.0,0.0,12.0,165.0,1.0,54.0,0.0,15.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,72.0,8.0,0.0,2.0,2.0,0.0,0.0,17.0,23.0,9.0,0.0,5.0,4.0,0.0,0.0,44.0,2.0,0.0,0.0,4.0,23.0,7.0,2.0,0.0,0.0,1.0,0.0,5.0,43.0,5.0,398.0,6.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,3.0,5.0,347.0,1.0,15.0,9.0,0.0,0.0,7.0,9.0,5.0,20.0,16.0,0.0,0.0,3.0,0.0,7.0,2.0,19.0,0.0,33.0,17.0,0.0,13.0,2.0,0.0,1.0,0.0,0.0,49.0,0.0,14.0,10.0,6.0,1.0,0.0,4.0,4.0
Belarus,0.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,614.0,1.0,1.0,3.0,3.0,0.0,4.0,0.0,10.0,1.0,1.0,2.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,0.0,10.0,3.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,11.0,0.0,4.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,2.0,25.0,7.0,0.0,48.0,3.0,0.0,0.0,8.0,3.0,14.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,65.0,7.0,5.0,6.0,0.0,4.0,0.0,5.0,4.0
Mongolia,0.0,3.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,87.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,44.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0
Svalbard and Jan Mayen,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,40.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,94.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
