,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Myanmar,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,27.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,9.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,7.0,1.0,8.0,1.0,0.0,0.0,27.0,2.0,0.0,1.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,12.0,0.0,11.0,0.0,2.0,0.0,1.0,8.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,0.0,9.0,3.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,10.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,4.0
"Korea, Republic of",0.0,2.0,0.0,29.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,44.0,0.0,1.0,4.0,0.0,22.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,5.0,1.0,7.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,7.0
Argentina,0.0,3.0,1.0,6.0,3.0,37.0,93.0,0.0,1.0,27.0,10.0,13.0,4.0,10.0,3.0,7.0,0.0,5.0,2.0,0.0,15.0,4.0,204.0,12.0,0.0,76.0,11.0,6.0,0.0,0.0,2.0,4.0,57.0,1.0,0.0,2.0,0.0,26.0,14.0,5.0,2.0,4.0,1251.0,0.0,21.0,53.0,38.0,0.0,22.0,0.0,1.0,0.0,45.0,0.0,0.0,0.0,3.0,9.0,286.0,38.0,0.0,0.0,0.0,0.0,2.0,50.0,1.0,81.0,12.0,3.0,0.0,0.0,5.0,5.0,0.0,4.0,5.0,12.0,11.0,2.0,29.0,18.0,2.0,0.0,37.0,14.0,4.0,93.0,10.0,0.0,6.0,6.0,0.0,6.0,0.0,4.0,0.0,41.0,35.0,5.0,3.0,9.0,0.0,24.0,6.0,1.0,53.0,0.0,12.0,15.0,0.0,0.0,0.0,67.0,128.0
Switzerland,0.0,4.0,0.0,12.0,0.0,7.0,0.0,0.0,1.0,13.0,3.0,3.0,37.0,21.0,0.0,101.0,0.0,21.0,1.0,0.0,125.0,3.0,4.0,26.0,0.0,321.0,4.0,21.0,1.0,0.0,5.0,0.0,28.0,5.0,0.0,3.0,2.0,26.0,14.0,0.0,33.0,4.0,1.0,0.0,2.0,27.0,26.0,9.0,15.0,3.0,1.0,0.0,106.0,0.0,0.0,2.0,6.0,3.0,18.0,0.0,1.0,0.0,18.0,0.0,23.0,84.0,1.0,242.0,1.0,0.0,0.0,2.0,3.0,9.0,5.0,4.0,4.0,15.0,18.0,10.0,4.0,10.0,1.0,0.0,13.0,10.0,5.0,38.0,7.0,0.0,0.0,5.0,0.0,2.0,16.0,0.0,0.0,29.0,29.0,3.0,4.0,3.0,1.0,1.0,29.0,17.0,72.0,4.0,9.0,2.0,1.0,3.0,0.0,6.0,26.0
Iraq,0.0,4.0,0.0,41.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,19.0,1.0,1.0,0.0,0.0,1.0,0.0,18.0,197.0,0.0,25.0,1.0,46.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,32.0,9.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,0.0,25.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,44.0,2.0,3.0,0.0,1.0,1.0,5.0,0.0,0.0,6.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,13.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,26.0,0.0,6.0,7.0,1.0,1.0,0.0,1.0,22.0
Sweden,0.0,1.0,0.0,10.0,20.0,11.0,2.0,0.0,23.0,1.0,33.0,3.0,13.0,23.0,25.0,54.0,0.0,2.0,0.0,0.0,16.0,21.0,29.0,22.0,0.0,467.0,1.0,24.0,3.0,0.0,1.0,0.0,49.0,0.0,0.0,0.0,1.0,27.0,0.0,1.0,4.0,9.0,2.0,0.0,29.0,30.0,46.0,0.0,48.0,2.0,0.0,0.0,239.0,0.0,1.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,29.0,48.0,219.0,14.0,0.0,0.0,0.0,47.0,8.0,1.0,5.0,14.0,0.0,10.0,1.0,17.0,53.0,14.0,1.0,23.0,9.0,0.0,5.0,188.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,21.0,24.0,5.0,0.0,13.0,0.0,58.0,0.0,0.0,27.0,3.0,1.0,2.0,1.0,3.0,0.0,46.0,18.0
Bulgaria,0.0,7.0,1.0,100.0,10.0,4.0,49.0,0.0,7.0,0.0,50.0,3.0,5.0,2.0,0.0,37.0,1.0,2.0,0.0,4.0,2.0,2.0,2.0,2.0,0.0,38.0,10.0,8.0,1.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,35.0,32.0,14.0,1.0,11.0,1.0,0.0,0.0,1346.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0,2.0,11.0,0.0,729.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,68.0,14.0,5.0,64.0,5.0,0.0,0.0,68.0,174.0,0.0,12.0,20.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,0.0,65.0,42.0,0.0,4.0,2.0,0.0,134.0,3.0,0.0,56.0,1.0,9.0,6.0,0.0,13.0,0.0,1.0,15.0
Greece,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,1.0,2.0,3.0,1.0,1.0,0.0,313.0,0.0,2.0,1.0,0.0,9.0,6.0,7.0,3.0,0.0,11.0,0.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,74.0,2.0,0.0,4.0,0.0,0.0,0.0,7.0,5.0,13.0,0.0,5.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,11.0,0.0,120.0,14.0,2.0,1.0,0.0,0.0,10.0,0.0,5.0,20.0,7.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,14.0,1.0,13.0,6.0,0.0,0.0,1.0,0.0,27.0,0.0,3.0,0.0,96.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,1.0,0.0,5.0,0.0,6.0,16.0
Guam,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
Swaziland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Africa,0.0,3.0,1.0,7.0,4.0,0.0,4.0,0.0,5.0,1.0,0.0,8.0,2.0,31.0,5.0,56.0,1.0,0.0,0.0,0.0,14.0,7.0,3.0,1.0,0.0,100.0,1.0,13.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,2.0,0.0,11.0,12.0,0.0,2.0,1.0,2.0,0.0,5.0,28.0,21.0,1.0,5.0,1.0,1.0,0.0,33.0,0.0,1.0,0.0,7.0,1.0,10.0,1.0,6.0,0.0,2.0,0.0,1.0,45.0,3.0,19.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,2.0,5.0,1.0,5.0,2.0,0.0,0.0,6.0,1.0,74.0,13.0,7.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,61.0,0.0,18.0,2.0,0.0,4.0,0.0,14.0,7.0
Sierra Leone,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,263.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,15.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Burundi,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
Fiji,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,2.0
Bangladesh,0.0,1.0,0.0,6.0,0.0,1.0,3.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,31.0,0.0,2.0,0.0,0.0,4.0,0.0,11.0,6.0,0.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,11.0,7.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,4.0,2.0,2.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,12.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,8.0,0.0,1.0,0.0,6.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,14.0,0.0,12.0,2.0,0.0,0.0,0.0,4.0,7.0
Netherlands,0.0,4.0,3.0,27.0,2.0,2.0,16.0,0.0,4.0,1.0,5.0,16.0,10.0,7.0,1.0,71.0,0.0,1.0,1.0,0.0,15.0,23.0,29.0,4.0,0.0,33.0,0.0,14.0,2.0,0.0,1.0,0.0,38.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,5.0,7.0,0.0,0.0,3.0,15.0,21.0,0.0,5.0,6.0,1.0,0.0,46.0,0.0,0.0,0.0,5.0,1.0,9.0,0.0,1.0,0.0,38.0,0.0,4.0,21.0,0.0,225.0,116.0,8.0,0.0,0.0,14.0,8.0,0.0,14.0,13.0,10.0,7.0,23.0,18.0,13.0,0.0,1.0,13.0,34.0,1.0,20.0,24.0,0.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,21.0,11.0,5.0,1.0,8.0,0.0,1.0,0.0,0.0,37.0,1.0,14.0,3.0,0.0,29.0,0.0,13.0,12.0
Papua New Guinea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,48.0,0.0,3.0,9.0,1.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,2.0
Ethiopia,0.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,33.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,4.0,43.0,0.0,12.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,5.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,54.0,0.0,33.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,19.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,3.0,0.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,6.0,3.0,1.0,2.0,1.0,6.0,0.0,1.0,0.0,34.0,0.0,14.0,0.0,4.0,0.0,0.0,13.0,5.0
Tunisia,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,51.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,58.0,1.0,6.0,0.0,0.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,3.0
Angola,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,15.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,78.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,11.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24.0,2.0,1.0,4.0,0.0,0.0,0.0,39.0,0.0,1.0,0.0,0.0,0.0,39.0,4.0,0.0,0.0,0.0,0.0,1.0,212.0,13.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,27.0,1.0,0.0,0.0,8.0,1.0,3.0,27.0,1.0,0.0,2.0,9.0,0.0,0.0,5.0,1.0,0.0,25.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,0.0,67.0,0.0,35.0,2.0,0.0,0.0,2.0,11.0,27.0
Djibouti,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,0.0,1.0,0.0,4.0,0.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,78.0,0.0,7.0,0.0,0.0,0.0,1.0,4.0,43.0,0.0,18.0,1.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,21.0,2.0,0.0,0.0,1.0,2.0,0.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,85.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,14.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,16.0,0.0,4.0,5.0,0.0,4.0,0.0,3.0,0.0
Kyrgyzstan,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,28.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
Mali,0.0,1.0,0.0,2.0,3.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,1.0,11.0,0.0,70.0,0.0,0.0,0.0,1.0,2.0,5.0,3.0,52.0,5.0,55.0,1.0,7.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,14.0,0.0,13.0,7.0,2.0,2.0,5.0,0.0,0.0,2.0,4.0,4.0,0.0,14.0,2.0,0.0,1.0,23.0,0.0,1.0,1.0,9.0,1.0,17.0,2.0,0.0,0.0,8.0,0.0,0.0,93.0,0.0,109.0,11.0,2.0,0.0,0.0,8.0,0.0,9.0,4.0,5.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,9.0,3.0,0.0,0.0,7.0,0.0,2.0,10.0,3.0,0.0,3.0,3.0,0.0,3.0,1.0,12.0,3.0,1.0,0.0,25.0,0.0,10.0,7.0,3.0,1.0,1.0,2.0,1.0
Yemen,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770.0,3.0,25.0,0.0,6.0,0.0,0.0,0.0,0.0,11.0,192.0,0.0,58.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,0.0,193.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,33.0,1.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,38.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,10.0
Nigeria,0.0,1.0,0.0,22.0,2.0,0.0,3.0,4.0,3.0,0.0,3.0,2.0,3.0,84.0,1.0,110.0,0.0,2.0,0.0,0.0,23.0,5.0,6.0,2.0,2.0,187.0,2.0,28.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,6.0,0.0,33.0,11.0,0.0,8.0,0.0,55.0,0.0,11.0,67.0,16.0,2.0,20.0,2.0,4.0,0.0,47.0,0.0,0.0,370.0,1.0,0.0,86.0,1.0,5.0,0.0,3.0,0.0,0.0,287.0,4.0,121.0,55.0,5.0,0.0,0.0,1.0,2.0,10.0,2.0,4.0,7.0,172.0,0.0,5.0,10.0,0.0,0.0,3.0,7.0,223.0,64.0,11.0,0.0,1.0,9.0,0.0,3.0,1.0,7.0,0.0,7.0,8.0,0.0,5.0,1.0,6.0,2.0,2.0,1.0,67.0,0.0,102.0,5.0,1.0,1.0,0.0,54.0,18.0
Hungary,0.0,29.0,0.0,23.0,5.0,4.0,0.0,0.0,2.0,0.0,0.0,8.0,1.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,6.0,0.0,18.0,2.0,4.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,14.0,54.0,12.0,0.0,10.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,6.0,0.0,0.0,6.0,0.0,43.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,32.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,1.0,0.0,2.0,0.0,4.0,1.0,0.0,10.0,0.0,5.0,0.0,2.0,24.0,0.0,0.0,5.0
Mexico,0.0,3.0,6.0,42.0,3.0,13.0,25.0,0.0,13.0,30.0,74.0,29.0,25.0,36.0,4.0,70.0,0.0,6.0,1.0,0.0,18.0,11.0,130.0,28.0,0.0,80.0,1.0,16.0,3.0,0.0,7.0,8.0,63.0,0.0,0.0,1.0,0.0,64.0,6.0,3.0,6.0,12.0,7.0,0.0,54.0,110.0,94.0,0.0,57.0,7.0,4.0,0.0,391.0,1.0,1.0,0.0,2.0,4.0,36.0,2.0,2.0,1.0,8.0,0.0,1.0,30.0,1.0,133.0,7.0,4.0,0.0,0.0,5.0,16.0,3.0,4.0,1.0,10.0,33.0,0.0,52.0,4.0,46.0,0.0,56.0,7.0,1.0,136.0,21.0,1.0,9.0,6.0,0.0,7.0,5.0,39.0,0.0,142.0,18.0,2.0,15.0,7.0,0.0,3.0,15.0,1.0,67.0,0.0,20.0,17.0,1.0,5.0,0.0,11.0,205.0
