,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Bolivia, Plurinational State of",2.0,0.0,2.0,0.0,0.0,3.0,10.0,0.0,0.0,17.0,6.0,17.0,1.0,5.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,135.0,3.0,0.0,34.0,5.0,21.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,137.0,0.0,5.0,10.0,7.0,0.0,4.0,1.0,2.0,0.0,129.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,31.0,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,3.0,0.0,24.0,6.0,3.0,0.0,6.0,3.0,0.0,15.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,30.0,6.0,2.0,5.0,4.0,0.0,3.0,1.0,0.0,30.0,0.0,9.0,2.0,0.0,0.0,0.0,31.0,64.0
Greenland,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Canada,1.0,11.0,1.0,23.0,5.0,22.0,0.0,0.0,18.0,6.0,6.0,13.0,46.0,12.0,0.0,239.0,1.0,10.0,4.0,9.0,166.0,20.0,15.0,9.0,0.0,93.0,7.0,103.0,4.0,0.0,14.0,4.0,88.0,0.0,0.0,0.0,1.0,111.0,23.0,7.0,38.0,8.0,5.0,0.0,25.0,140.0,192.0,2.0,47.0,22.0,3.0,0.0,222.0,4.0,0.0,1.0,13.0,0.0,15.0,5.0,1.0,0.0,75.0,2.0,13.0,46.0,0.0,322.0,120.0,5.0,0.0,0.0,22.0,10.0,0.0,30.0,8.0,3.0,32.0,0.0,10.0,68.0,1.0,0.0,11.0,46.0,22.0,112.0,74.0,2.0,9.0,1.0,0.0,31.0,4.0,22.0,0.0,79.0,53.0,49.0,10.0,17.0,0.0,5.0,11.0,0.0,100.0,0.0,18.0,15.0,0.0,16.0,0.0,16.0,88.0
Gibraltar,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viet Nam,1.0,0.0,8.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,41.0,0.0,68.0,0.0,4.0,1.0,0.0,9.0,3.0,103.0,0.0,0.0,57.0,1.0,12.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,1.0,0.0,33.0,2.0,0.0,3.0,5.0,1.0,0.0,3.0,37.0,68.0,3.0,14.0,0.0,1.0,0.0,92.0,1.0,0.0,1.0,1.0,2.0,32.0,4.0,0.0,0.0,1.0,0.0,9.0,16.0,0.0,137.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,1.0,7.0,0.0,2.0,0.0,2.0,0.0,7.0,28.0,1.0,8.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,40.0,13.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,6.0,3.0,2.0,0.0,0.0,5.0,22.0
India,1.0,7.0,4.0,60.0,3.0,7.0,15.0,1.0,1.0,0.0,10.0,35.0,8.0,43.0,3.0,158.0,11.0,4.0,0.0,0.0,85.0,9.0,108.0,29.0,1.0,111.0,8.0,129.0,7.0,0.0,4.0,3.0,76.0,5.0,0.0,33.0,0.0,144.0,20.0,3.0,19.0,15.0,2.0,12.0,33.0,67.0,81.0,0.0,47.0,9.0,3.0,0.0,498.0,61.0,0.0,2.0,3.0,24.0,195.0,6.0,0.0,0.0,2.0,1.0,23.0,202.0,4.0,214.0,18.0,4.0,22.0,225.0,2.0,12.0,5.0,1.0,29.0,16.0,114.0,0.0,65.0,11.0,4.0,0.0,27.0,26.0,13.0,34.0,26.0,0.0,2.0,11.0,0.0,9.0,2.0,11.0,0.0,714.0,30.0,9.0,7.0,6.0,1.0,7.0,2.0,1.0,217.0,0.0,129.0,37.0,23.0,32.0,0.0,35.0,91.0
China,3.0,10.0,9.0,227.0,11.0,7.0,8.0,1.0,9.0,1.0,0.0,6.0,15.0,24.0,2.0,523.0,3.0,12.0,5.0,6.0,209.0,21.0,66.0,107.0,0.0,223.0,61.0,150.0,13.0,0.0,10.0,1.0,114.0,1.0,0.0,4.0,20.0,187.0,54.0,4.0,24.0,5.0,1.0,0.0,47.0,181.0,160.0,40.0,96.0,18.0,1.0,0.0,515.0,29.0,0.0,2.0,2.0,5.0,19.0,8.0,1.0,0.0,3.0,1.0,30.0,197.0,15.0,317.0,40.0,10.0,3.0,1.0,32.0,1082.0,1.0,11.0,63.0,62.0,75.0,3.0,110.0,16.0,10.0,0.0,9.0,23.0,122.0,65.0,58.0,0.0,3.0,11.0,0.0,10.0,5.0,12.0,0.0,192.0,29.0,94.0,7.0,10.0,0.0,6.0,3.0,2.0,116.0,0.0,19.0,148.0,0.0,11.0,0.0,15.0,51.0
Sri Lanka,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,77.0,2.0,0.0,28.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,33.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,4.0,2.0,7.0,1.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,5.0,1.0,0.0,0.0,2.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0
Azerbaijan,1.0,3.0,0.0,3.0,0.0,5.0,8.0,0.0,1.0,0.0,6.0,0.0,2.0,1.0,0.0,22.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,12.0,4.0,8.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,8.0,0.0,1.0,0.0,0.0,0.0,2.0,11.0,15.0,0.0,4.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,1.0,0.0,4.0,45.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,33.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,5.0,0.0,26.0,2.0,0.0,0.0,4.0,8.0,1.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,74.0,8.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,23.0,1.0,3.0,5.0,0.0,0.0,0.0,2.0,17.0
Morocco,1.0,0.0,1.0,13.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,82.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,63.0,0.0,19.0,1.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,2.0,7.0,0.0,0.0,4.0,2.0,13.0,0.0,7.0,0.0,0.0,0.0,189.0,0.0,1.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,16.0,1.0,0.0,0.0,2.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,225.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,34.0,0.0,2.0,19.0,0.0,0.0,0.0,1.0,4.0
Mexico,2.0,3.0,6.0,48.0,3.0,13.0,27.0,0.0,16.0,35.0,71.0,34.0,23.0,38.0,3.0,53.0,0.0,7.0,11.0,0.0,16.0,12.0,150.0,29.0,0.0,81.0,0.0,16.0,4.0,0.0,8.0,8.0,52.0,0.0,0.0,1.0,0.0,60.0,5.0,3.0,6.0,12.0,9.0,0.0,58.0,114.0,84.0,0.0,60.0,3.0,4.0,0.0,379.0,1.0,1.0,0.0,2.0,3.0,37.0,2.0,3.0,1.0,8.0,0.0,1.0,35.0,1.0,153.0,7.0,5.0,0.0,0.0,5.0,17.0,4.0,4.0,1.0,8.0,34.0,0.0,58.0,0.0,56.0,0.0,57.0,12.0,1.0,150.0,60.0,5.0,10.0,5.0,0.0,7.0,5.0,40.0,0.0,124.0,21.0,2.0,21.0,6.0,0.0,3.0,16.0,2.0,92.0,0.0,18.0,19.0,0.0,6.0,0.0,10.0,225.0
Netherlands,3.0,4.0,3.0,26.0,2.0,4.0,17.0,0.0,4.0,1.0,5.0,16.0,13.0,7.0,1.0,78.0,0.0,1.0,1.0,0.0,19.0,17.0,28.0,4.0,0.0,28.0,0.0,15.0,2.0,0.0,1.0,0.0,42.0,0.0,0.0,0.0,1.0,8.0,12.0,0.0,6.0,7.0,0.0,0.0,4.0,21.0,16.0,0.0,6.0,8.0,1.0,0.0,48.0,0.0,0.0,0.0,10.0,1.0,9.0,0.0,1.0,0.0,38.0,0.0,3.0,20.0,0.0,260.0,109.0,8.0,0.0,0.0,17.0,6.0,0.0,13.0,15.0,11.0,7.0,27.0,19.0,10.0,0.0,1.0,16.0,41.0,1.0,27.0,22.0,0.0,2.0,2.0,3.0,0.0,0.0,2.0,0.0,21.0,13.0,6.0,1.0,8.0,0.0,1.0,0.0,0.0,36.0,1.0,13.0,5.0,0.0,29.0,0.0,5.0,17.0
Germany,1.0,16.0,3.0,69.0,9.0,23.0,6.0,2.0,19.0,1.0,93.0,5.0,28.0,39.0,2.0,218.0,71.0,12.0,2.0,41.0,62.0,60.0,27.0,45.0,1.0,251.0,41.0,77.0,9.0,0.0,36.0,0.0,262.0,6.0,0.0,2.0,11.0,79.0,18.0,1.0,29.0,47.0,92.0,0.0,49.0,149.0,202.0,9.0,127.0,48.0,1.0,0.0,480.0,9.0,1.0,14.0,10.0,15.0,32.0,5.0,1.0,0.0,81.0,1.0,16.0,105.0,28.0,1646.0,63.0,2.0,0.0,0.0,46.0,34.0,5.0,20.0,18.0,20.0,115.0,3.0,38.0,15.0,24.0,0.0,25.0,87.0,4.0,94.0,235.0,0.0,9.0,17.0,3.0,10.0,18.0,34.0,0.0,60.0,44.0,10.0,15.0,17.0,3.0,6.0,11.0,0.0,139.0,9.0,33.0,27.0,0.0,29.0,0.0,22.0,67.0
Cabo Verde,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,9.0
Malawi,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,72.0,0.0,15.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,0.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,11.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0,8.0
Kenya,0.0,24.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,99.0,20.0,53.0,0.0,1.0,0.0,1.0,5.0,1.0,13.0,6.0,0.0,159.0,0.0,21.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,8.0,0.0,15.0,3.0,0.0,5.0,0.0,0.0,0.0,8.0,30.0,4.0,0.0,14.0,0.0,3.0,0.0,30.0,0.0,0.0,1.0,0.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,93.0,2.0,17.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,15.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,44.0,9.0,0.0,0.0,10.0,0.0,1.0,6.0,1.0,0.0,2.0,12.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,33.0,0.0,40.0,4.0,7.0,1.0,0.0,14.0,9.0
Zimbabwe,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,293.0,0.0,34.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,22.0,6.0,0.0,6.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,3.0,1.0,119.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,4.0,0.0,6.0,0.0,0.0,0.0,4.0,4.0,11.0,40.0,12.0,0.0,1.0,14.0,0.0,1.0,4.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,17.0,0.0,128.0,4.0,0.0,0.0,0.0,2.0,0.0
Uganda,0.0,4.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,49.0,11.0,40.0,3.0,1.0,0.0,0.0,6.0,4.0,8.0,2.0,0.0,1334.0,0.0,18.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,11.0,24.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,50.0,22.0,1.0,4.0,0.0,0.0,0.0,70.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,15.0,41.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,36.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,0.0,15.0,10.0,0.0,0.0,2.0,0.0,4.0,5.0,2.0,0.0,23.0,4.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,15.0,0.0,16.0,22.0,0.0,3.0,0.0,14.0,68.0
"Tanzania, United Republic of",0.0,24.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,17.0,14.0,23.0,0.0,2.0,0.0,0.0,0.0,0.0,53.0,4.0,0.0,74.0,1.0,14.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,1.0,0.0,9.0,0.0,3.0,8.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,83.0,0.0,9.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,8.0,0.0,12.0,1.0,0.0,0.0,6.0,0.0,9.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,10.0,0.0,22.0,2.0,1.0,0.0,0.0,6.0,7.0
"Congo, The Democratic Republic of the",0.0,3.0,0.0,5.0,3.0,1.0,10.0,0.0,0.0,3.0,1.0,35.0,5.0,35.0,16.0,121.0,72.0,13.0,0.0,0.0,6.0,1.0,12.0,11.0,0.0,3701.0,3.0,53.0,1.0,0.0,0.0,3.0,19.0,0.0,0.0,4.0,6.0,16.0,9.0,0.0,4.0,2.0,5.0,0.0,0.0,22.0,12.0,3.0,16.0,0.0,0.0,0.0,67.0,1.0,0.0,7.0,3.0,3.0,8.0,4.0,0.0,0.0,8.0,0.0,24.0,113.0,11.0,112.0,3.0,3.0,0.0,8.0,2.0,7.0,3.0,2.0,0.0,1.0,155.0,0.0,5.0,10.0,5.0,0.0,3.0,9.0,9.0,8.0,9.0,0.0,0.0,4.0,1.0,0.0,5.0,23.0,0.0,45.0,9.0,0.0,6.0,6.0,0.0,7.0,4.0,0.0,35.0,0.0,21.0,5.0,0.0,6.0,0.0,21.0,83.0
Zambia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,42.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0
Singapore,0.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,34.0,0.0,5.0,0.0,0.0,179.0,6.0,59.0,3.0,0.0,32.0,0.0,57.0,1.0,0.0,3.0,0.0,15.0,0.0,0.0,2.0,11.0,47.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,3.0,1.0,0.0,0.0,89.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,21.0,0.0,0.0,0.0,2.0,1.0,8.0,0.0,1.0,4.0,4.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,8.0,14.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,5.0,6.0,0.0,0.0,0.0,1.0,34.0
Namibia,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Kazakhstan,0.0,5.0,0.0,6.0,1.0,1.0,5.0,0.0,0.0,1.0,2.0,1.0,6.0,4.0,1.0,44.0,2.0,2.0,0.0,0.0,2.0,4.0,17.0,18.0,0.0,16.0,2.0,1.0,1.0,1.0,10.0,0.0,17.0,0.0,0.0,0.0,0.0,25.0,2.0,0.0,7.0,1.0,0.0,0.0,6.0,11.0,4.0,0.0,8.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,141.0,21.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,16.0,0.0,5.0,1.0,0.0,0.0,1.0,14.0,1.0,12.0,4.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,54.0,0.0,8.0,4.0,0.0,0.0,0.0,9.0,4.0
Myanmar,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0,4.0,6.0,9.0,10.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,7.0,1.0,0.0,0.0,54.0,2.0,0.0,1.0,0.0,0.0,9.0,4.0,1.0,0.0,0.0,0.0,2.0,21.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,12.0,0.0,14.0,0.0,0.0,0.0,1.0,8.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,37.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,5.0
"Korea, Democratic People's Republic of",0.0,6.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,13.0,0.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,41.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,2.0
"Korea, Republic of",0.0,2.0,0.0,28.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,46.0,0.0,3.0,4.0,0.0,17.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,5.0,5.0,1.0,7.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,29.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,7.0
Thailand,0.0,3.0,2.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,57.0,2.0,13.0,0.0,29.0,0.0,2.0,0.0,0.0,15.0,1.0,200.0,2.0,0.0,57.0,8.0,22.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,27.0,2.0,6.0,5.0,0.0,1.0,0.0,18.0,9.0,10.0,0.0,32.0,4.0,0.0,0.0,42.0,6.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,7.0,0.0,0.0,38.0,0.0,54.0,3.0,7.0,0.0,1.0,1.0,7.0,7.0,2.0,2.0,1.0,3.0,0.0,21.0,1.0,0.0,0.0,7.0,1.0,2.0,24.0,9.0,0.0,0.0,8.0,0.0,7.0,1.0,0.0,1.0,13.0,21.0,0.0,4.0,6.0,0.0,4.0,4.0,0.0,32.0,1.0,25.0,0.0,0.0,1.0,0.0,44.0,57.0
