,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
France,4.0,13.0,2.0,55.0,4.0,14.0,13.0,0.0,0.0,1.0,90.0,115.0,8.0,27.0,4.0,360.0,0.0,10.0,1.0,19.0,83.0,17.0,142.0,84.0,0.0,233.0,6.0,56.0,6.0,0.0,9.0,0.0,279.0,0.0,0.0,5.0,2.0,374.0,35.0,2.0,30.0,39.0,2.0,0.0,13.0,91.0,63.0,1.0,44.0,5.0,6.0,0.0,719.0,4.0,1.0,0.0,13.0,3.0,228.0,8.0,115.0,0.0,123.0,0.0,12.0,153.0,1.0,613.0,82.0,4.0,0.0,0.0,14.0,36.0,4.0,11.0,24.0,7.0,42.0,6.0,21.0,46.0,7.0,0.0,12.0,29.0,8.0,42.0,150.0,7.0,3.0,8.0,2.0,6.0,11.0,20.0,0.0,210.0,29.0,30.0,65.0,22.0,0.0,3.0,2.0,0.0,154.0,3.0,68.0,20.0,2.0,36.0,0.0,96.0,224.0
Russian Federation,12.0,72.0,23.0,72.0,11.0,24.0,38.0,0.0,6.0,1.0,55.0,16.0,21.0,23.0,1.0,341.0,9.0,4.0,7.0,0.0,35.0,18.0,106.0,81.0,0.0,223.0,180.0,50.0,10.0,46.0,1.0,0.0,141.0,0.0,0.0,20.0,2.0,388.0,7.0,30.0,3.0,16.0,4.0,0.0,78.0,136.0,60.0,3.0,22.0,5.0,0.0,0.0,1077.0,1.0,0.0,0.0,0.0,2.0,15.0,5.0,5.0,0.0,229.0,0.0,15.0,51.0,2.0,879.0,43.0,9.0,0.0,0.0,31.0,1.0,0.0,34.0,6.0,37.0,101.0,0.0,182.0,12.0,4.0,0.0,152.0,112.0,4.0,58.0,23.0,0.0,5.0,4.0,0.0,9.0,29.0,10.0,20.0,130.0,50.0,7.0,21.0,15.0,4.0,35.0,21.0,0.0,430.0,17.0,96.0,47.0,0.0,11.0,0.0,55.0,97.0
United Kingdom,1.0,25.0,5.0,20.0,6.0,38.0,6.0,2.0,28.0,11.0,38.0,34.0,85.0,62.0,2.0,390.0,0.0,12.0,4.0,7.0,360.0,34.0,42.0,39.0,2.0,285.0,8.0,327.0,13.0,0.0,42.0,3.0,206.0,5.0,0.0,18.0,8.0,386.0,56.0,8.0,226.0,28.0,28.0,1.0,58.0,158.0,439.0,4.0,182.0,59.0,8.0,1.0,684.0,5.0,1.0,3.0,35.0,18.0,76.0,11.0,31.0,0.0,93.0,1.0,10.0,142.0,5.0,367.0,173.0,12.0,3.0,0.0,93.0,20.0,21.0,22.0,27.0,75.0,66.0,5.0,68.0,40.0,6.0,2.0,48.0,87.0,31.0,283.0,143.0,5.0,9.0,13.0,0.0,29.0,20.0,49.0,1.0,136.0,93.0,71.0,14.0,24.0,4.0,13.0,32.0,4.0,138.0,0.0,124.0,37.0,2.0,16.0,0.0,39.0,156.0
"Venezuela, Bolivarian Republic of",2.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,42.0,6.0,34.0,1.0,25.0,0.0,67.0,0.0,0.0,0.0,0.0,33.0,0.0,63.0,377.0,0.0,69.0,1.0,42.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,10.0,4.0,1.0,0.0,1.0,3.0,0.0,55.0,70.0,14.0,0.0,4.0,3.0,1.0,0.0,16.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,0.0,519.0,10.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,2.0,28.0,0.0,3.0,0.0,0.0,0.0,28.0,11.0,0.0,31.0,4.0,0.0,5.0,3.0,0.0,13.0,1.0,2.0,0.0,4.0,4.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,61.0,0.0,23.0,6.0,0.0,0.0,0.0,15.0,92.0
Egypt,1.0,0.0,0.0,118.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,6.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,197.0,0.0,43.0,1.0,146.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,0.0,128.0,5.0,1.0,2.0,3.0,0.0,0.0,4.0,9.0,94.0,0.0,6.0,4.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,32.0,1.0,3.0,0.0,0.0,0.0,21.0,3.0,2.0,10.0,0.0,94.0,7.0,31.0,0.0,0.0,0.0,2.0,3.0,1.0,39.0,9.0,0.0,0.0,16.0,0.0,4.0,0.0,0.0,0.0,29.0,5.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,44.0,0.0,8.0,66.0,2.0,2.0,0.0,8.0,8.0
Latvia,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0
Mauritania,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Croatia,1.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,26.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
Ghana,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,14.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,6.0,2.0,45.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,13.0,1.0,0.0,4.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,82.0,0.0,26.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,11.0,0.0,3.0,0.0,1.0,0.0,7.0,6.0,3.0,15.0,1.0,0.0,1.0,7.0,0.0,0.0,4.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,14.0,3.0,0.0,2.0,3.0,18.0,2.0
Norway,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,45.0,0.0,0.0,8.0,12.0,7.0,2.0,23.0,0.0,2.0,0.0,0.0,23.0,10.0,2.0,6.0,0.0,35.0,1.0,12.0,1.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,1.0,1.0,3.0,0.0,3.0,6.0,9.0,1.0,10.0,0.0,0.0,0.0,56.0,0.0,0.0,1.0,6.0,0.0,1.0,1.0,8.0,0.0,6.0,2.0,4.0,3.0,0.0,108.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,21.0,1.0,6.0,1.0,96.0,0.0,2.0,0.0,8.0,3.0,1.0,1.0,41.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,26.0,12.0,1.0,0.0,6.0,0.0,4.0,0.0,0.0,27.0,0.0,1.0,1.0,0.0,3.0,0.0,2.0,8.0
Romania,1.0,1.0,0.0,21.0,4.0,6.0,13.0,0.0,0.0,3.0,17.0,0.0,0.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,12.0,4.0,8.0,18.0,0.0,6.0,0.0,38.0,0.0,0.0,1.0,0.0,62.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,15.0,0.0,0.0,4.0,27.0,52.0,15.0,11.0,6.0,0.0,0.0,893.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,3.0,0.0,24.0,0.0,3.0,3.0,0.0,69.0,172.0,4.0,0.0,0.0,0.0,121.0,0.0,1.0,5.0,11.0,6.0,9.0,5.0,5.0,1.0,0.0,11.0,5.0,0.0,9.0,30.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,34.0,7.0,1.0,1.0,0.0,0.0,36.0,0.0,0.0,85.0,0.0,17.0,65.0,0.0,7.0,0.0,2.0,22.0
Ecuador,1.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,3.0,6.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,6.0,0.0,12.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,9.0,0.0,13.0,8.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,20.0,3.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,30.0
Belgium,1.0,4.0,0.0,36.0,1.0,4.0,15.0,0.0,4.0,0.0,0.0,4.0,7.0,10.0,0.0,55.0,0.0,3.0,1.0,1.0,10.0,3.0,12.0,8.0,0.0,202.0,2.0,15.0,1.0,0.0,2.0,0.0,40.0,0.0,0.0,0.0,0.0,71.0,10.0,0.0,5.0,0.0,0.0,0.0,7.0,13.0,16.0,0.0,21.0,3.0,0.0,0.0,90.0,0.0,0.0,0.0,75.0,0.0,24.0,1.0,2.0,0.0,3.0,0.0,3.0,25.0,0.0,127.0,3.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,1.0,14.0,1.0,7.0,4.0,0.0,0.0,13.0,15.0,1.0,9.0,32.0,0.0,3.0,0.0,1.0,13.0,3.0,1.0,0.0,18.0,8.0,4.0,2.0,3.0,0.0,1.0,0.0,0.0,47.0,0.0,2.0,5.0,0.0,3.0,0.0,1.0,11.0
Malaysia,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,3.0,0.0,31.0,0.0,10.0,0.0,1.0,8.0,0.0,36.0,17.0,0.0,23.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,10.0,8.0,0.0,3.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,31.0,8.0,0.0,103.0,0.0,2.0,0.0,28.0,0.0,3.0,0.0,1.0,5.0,6.0,2.0,0.0,29.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,27.0
Congo,1.0,5.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,3.0,6.0,32.0,2.0,77.0,8.0,106.0,29.0,20.0,0.0,0.0,0.0,1.0,33.0,18.0,1.0,5532.0,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,15.0,5.0,5.0,0.0,15.0,0.0,6.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,68.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,21.0,203.0,37.0,384.0,0.0,2.0,0.0,0.0,0.0,34.0,3.0,2.0,1.0,0.0,93.0,0.0,1.0,0.0,5.0,0.0,4.0,8.0,10.0,13.0,8.0,0.0,0.0,4.0,0.0,0.0,8.0,7.0,0.0,11.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,34.0,1.0,44.0,3.0,1.0,2.0,0.0,44.0,66.0
Chile,1.0,0.0,0.0,1.0,0.0,2.0,10.0,0.0,1.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,32.0,3.0,0.0,19.0,3.0,4.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,188.0,0.0,21.0,14.0,6.0,0.0,8.0,1.0,2.0,0.0,40.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,50.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,21.0,7.0,0.0,0.0,3.0,3.0,33.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,25.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,36.0,36.0
